



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 13:03:30 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 13:04:30 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   13:04:54 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for tal2015-n/gxs-709 data                                    |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Pt190 (n,2a   ) W 183m 5.071E-12+-0.0E+00 Pt190 (n,pa   ) Re186  2.322E-11+-4.8E+01 Pt190 (n,pa   ) Re186m 4.328E-12+-4.8E+01 Pt190 (n,2na  ) Os185  4.107E-08+-6.2E+01
  Pt190 (n,na   ) Os186  4.018E-05+-6.1E+01 Pt190 (n,a    ) Os187  1.684E-03+-1.1E+01 Pt190 (n,h    ) Os188  1.177E-12+-2.0E+02 Pt190 (n,t    ) Ir188  6.044E-07+-4.9E+02
  Pt190 (n,np   ) Ir189  5.748E-05+-3.5E+01 Pt190 (n,d    ) Ir189  8.475E-05+-1.6E+02 Pt190 (n,p    ) Ir190  8.961E-04+-4.3E+01 Pt190 (n,p    ) Ir190m 2.046E-04+-4.3E+01
  Pt190 (n,2n   ) Pt189  3.139E-01+-5.6E+00 Pt190 (n,E    ) Pt190  9.090E+00+-9.8E+00 Pt190 (n,n    ) Pt190  5.076E-01+-4.1E+01 Pt190 (n,g    ) Pt191  2.745E+01+-1.1E+00
  Pt191 (n,Xp   )        1.843E-03+-0.0E+00 Pt191 (n,Xd   )        7.480E-05+-0.0E+00 Pt191 (n,Xt   )        3.730E-06+-0.0E+00 Pt191 (n,Xa   )        6.090E-04+-0.0E+00
  Pt191 (n,total)        2.140E+01+-9.2E+00 Pt191 (n,nonel)        1.423E+01+-1.2E+01 Pt191 (n,2a   ) W 184  2.727E-11+-0.0E+00 Pt191 (n,pa   ) Re187  4.820E-11+-5.7E+02
  Pt191 (n,2na  ) Os186  6.354E-07+-6.1E+02 Pt191 (n,na   ) Os187  3.411E-05+-3.6E+02 Pt191 (n,a    ) Os188  5.741E-04+-3.8E+01 Pt191 (n,2p   ) Os190  2.625E-12+-0.0E+00
  Pt191 (n,nd   ) Ir189  3.462E-12+-4.5E+02 Pt191 (n,t    ) Ir189  3.730E-06+-6.3E+02 Pt191 (n,np   ) Ir190  3.827E-05+-8.8E+01 Pt191 (n,d    ) Ir190  5.329E-05+-3.2E+02
  Pt191 (n,np   ) Ir190m 9.688E-06+-8.8E+01 Pt191 (n,d    ) Ir190m 2.055E-05+-3.1E+02 Pt191 (n,p    ) Ir191  9.130E-04+-4.3E+01 Pt191 (n,p    ) Ir191m 6.985E-04+-4.3E+01
  Pt191 (n,p    ) Ir191n 1.832E-04+-4.3E+01 Pt191 (n,2n   ) Pt190  3.582E-01+-1.2E+01 Pt191 (n,E    ) Pt191  7.165E+00+-1.3E+01 Pt191 (n,n    ) Pt191  7.162E-01+-4.1E+01
  Pt191 (n,g    ) Pt192  1.315E+01+-1.2E+01 Pt192 (n,Xp   )        6.469E-04+-0.0E+00 Pt192 (n,Xd   )        3.793E-05+-0.0E+00 Pt192 (n,Xt   )        1.709E-07+-0.0E+00
  Pt192 (n,Xa   )        2.012E-04+-0.0E+00 Pt192 (n,total)        1.235E+01+-2.9E+00 Pt192 (n,nonel)        3.014E+00+-7.1E-01 Pt192 (n,2na  ) Os187  2.515E-09+-6.8E+01
  Pt192 (n,na   ) Os188  7.776E-06+-3.4E+02 Pt192 (n,a    ) Os189  1.132E-04+-7.1E+01 Pt192 (n,a    ) Os189m 8.008E-05+-7.1E+01 Pt192 (n,t    ) Ir190  1.191E-07+-5.7E+02
  Pt192 (n,t    ) Ir190m 5.090E-08+-5.5E+02 Pt192 (n,np   ) Ir191  5.462E-06+-5.1E+01 Pt192 (n,d    ) Ir191  3.064E-05+-6.4E+02 Pt192 (n,np   ) Ir191m 4.461E-06+-5.7E+01
  Pt192 (n,d    ) Ir191m 1.421E-06+-6.4E+02 Pt192 (n,np   ) Ir191n 1.844E-08+-5.7E+01 Pt192 (n,d    ) Ir191n 5.865E-06+-6.4E+02 Pt192 (n,p    ) Ir192  5.212E-04+-2.6E+01
  Pt192 (n,p    ) Ir192m 9.423E-05+-2.5E+01 Pt192 (n,p    ) Ir192n 2.150E-05+-2.5E+01 Pt192 (n,2n   ) Pt191  3.296E-01+-3.2E+00 Pt192 (n,E    ) Pt192  9.332E+00+-3.5E+00
  Pt192 (n,n    ) Pt192  5.095E-01+-1.1E+01 Pt192 (n,g    ) Pt193  2.140E+00+-2.8E+00 Pt192 (n,g    ) Pt193m 3.340E-02+-2.8E+00 Pt193 (n,Xp   )        1.167E-03+-0.0E+00
  Pt193 (n,Xd   )        3.178E-05+-0.0E+00 Pt193 (n,Xt   )        1.636E-06+-0.0E+00 Pt193 (n,Xa   )        1.404E-04+-0.0E+00 Pt193 (n,total)        3.746E+01+-3.7E+00
  Pt193 (n,nonel)        2.705E+01+-1.9E+00 Pt193 (n,2na  ) Os188  5.940E-08+-4.4E+02 Pt193 (n,na   ) Os189  1.900E-06+-4.0E+02 Pt193 (n,na   ) Os189m 2.298E-06+-4.0E+02
  Pt193 (n,a    ) Os190  1.292E-04+-9.1E+01 Pt193 (n,t    ) Ir191  7.136E-07+-5.6E+02 Pt193 (n,t    ) Ir191m 1.049E-07+-5.7E+02 Pt193 (n,t    ) Ir191n 8.172E-07+-5.7E+02
  Pt193 (n,np   ) Ir192  9.555E-06+-6.6E+01 Pt193 (n,d    ) Ir192  2.364E-05+-4.4E+02 Pt193 (n,np   ) Ir192m 2.035E-06+-6.6E+01 Pt193 (n,d    ) Ir192m 7.196E-06+-4.4E+02
  Pt193 (n,np   ) Ir192n 2.387E-07+-6.6E+01 Pt193 (n,d    ) Ir192n 9.473E-07+-4.4E+02 Pt193 (n,p    ) Ir193  4.527E-04+-4.7E+01 Pt193 (n,p    ) Ir193m 7.027E-04+-4.7E+01
  Pt193 (n,2n   ) Pt192  3.624E-01+-1.0E+01 Pt193 (n,E    ) Pt193  1.041E+01+-8.8E+00 Pt193 (n,n    ) Pt193  7.679E-01+-3.7E+01 Pt193 (n,n    ) Pt193m 9.056E-02+-3.3E+01
  Pt193 (n,g    ) Pt194  2.583E+01+-7.6E-01 Pt193m(n,Xp   )        1.270E-03+-0.0E+00 Pt193m(n,Xd   )        3.618E-05+-0.0E+00 Pt193m(n,Xt   )        3.147E-07+-0.0E+00
  Pt193m(n,Xa   )        1.454E-04+-0.0E+00 Pt193m(n,total)        3.918E+01+-4.1E+00 Pt193m(n,nonel)        3.113E+01+-3.5E+00 Pt193m(n,2na  ) Os188  1.058E-08+-5.7E+02
  Pt193m(n,na   ) Os189  1.196E-06+-3.4E+02 Pt193m(n,na   ) Os189m 1.625E-06+-3.4E+02 Pt193m(n,a    ) Os190  1.184E-04+-9.1E+01 Pt193m(n,t    ) Ir191  1.137E-07+-6.4E+02
  Pt193m(n,t    ) Ir191m 1.887E-07+-6.3E+02 Pt193m(n,t    ) Ir191n 1.232E-08+-6.3E+02 Pt193m(n,np   ) Ir192  6.023E-06+-1.6E+02 Pt193m(n,d    ) Ir192  2.914E-05+-6.3E+02
  Pt193m(n,np   ) Ir192m 8.362E-07+-1.6E+02 Pt193m(n,d    ) Ir192m 4.279E-06+-6.3E+02 Pt193m(n,np   ) Ir192n 7.138E-07+-1.6E+02 Pt193m(n,d    ) Ir192n 2.765E-06+-6.3E+02
  Pt193m(n,p    ) Ir193  2.679E-04+-4.4E+01 Pt193m(n,p    ) Ir193m 9.945E-04+-4.4E+01 Pt193m(n,3n   ) Pt191  4.322E-07+-1.5E+02 Pt193m(n,2n   ) Pt192  3.009E-01+-3.6E+01
  Pt193m(n,E    ) Pt193  8.046E+00+-9.5E+00 Pt193m(n,n    ) Pt193  8.266E-02+-6.5E+01 Pt193m(n,n    ) Pt193m 4.084E-01+-6.5E+01 Pt193m(n,g    ) Pt194  3.034E+01+-2.9E+00
  Pt194 (n,Xp   )        4.932E-04+-0.0E+00 Pt194 (n,Xd   )        1.311E-05+-0.0E+00 Pt194 (n,Xt   )        5.658E-08+-0.0E+00 Pt194 (n,Xa   )        1.512E-04+-0.0E+00
  Pt194 (n,total)        1.086E+01+-2.1E+00 Pt194 (n,nonel)        1.388E+00+-6.1E+00 Pt194 (n,2na  ) Os189  5.086E-11+-3.9E+02 Pt194 (n,2na  ) Os189m 3.835E-11+-3.9E+02
  Pt194 (n,na   ) Os190  3.686E-06+-5.3E+01 Pt194 (n,a    ) Os191  1.295E-04+-3.6E+01 Pt194 (n,a    ) Os191m 1.791E-05+-3.6E+01 Pt194 (n,t    ) Ir192  4.394E-08+-4.0E+02
  Pt194 (n,t    ) Ir192m 1.100E-08+-4.0E+02 Pt194 (n,t    ) Ir192n 1.646E-09+-4.0E+02 Pt194 (n,np   ) Ir193  2.517E-06+-1.1E+02 Pt194 (n,d    ) Ir193  6.239E-06+-6.6E+02
  Pt194 (n,np   ) Ir193m 3.497E-06+-8.6E+01 Pt194 (n,d    ) Ir193m 6.869E-06+-6.5E+02 Pt194 (n,p    ) Ir194  4.822E-04+-4.1E+01 Pt194 (n,3n   ) Pt192  5.900E-06+-4.4E+01
  Pt194 (n,2n   ) Pt193  1.431E-01+-1.4E+01 Pt194 (n,2n   ) Pt193m 2.277E-01+-1.2E+01 Pt194 (n,E    ) Pt194  9.477E+00+-2.5E+00 Pt194 (n,n    ) Pt194  5.421E-01+-1.2E+01
  Pt194 (n,g    ) Pt195  4.705E-01+-3.0E+00 Pt194 (n,g    ) Pt195m 4.141E-03+-3.0E+00 Pt195 (n,Xp   )        8.460E-04+-0.0E+00 Pt195 (n,Xd   )        9.518E-06+-0.0E+00
  Pt195 (n,Xt   )        2.640E-06+-0.0E+00 Pt195 (n,Xa   )        1.379E-04+-0.0E+00 Pt195 (n,total)        2.375E+01+-3.9E+00 Pt195 (n,nonel)        1.319E+01+-1.5E+00
  Pt195 (n,2na  ) Os190  1.731E-09+-3.3E+02 Pt195 (n,na   ) Os191  1.184E-05+-8.2E+01 Pt195 (n,na   ) Os191m 1.351E-06+-8.2E+01 Pt195 (n,a    ) Os192  1.056E-04+-5.1E+01
  Pt195 (n,a    ) Os192m 1.911E-05+-5.1E+01 Pt195 (n,t    ) Ir193  1.329E-06+-4.0E+02 Pt195 (n,t    ) Ir193m 1.310E-06+-4.2E+02 Pt195 (n,np   ) Ir194  2.293E-05+-6.7E+01
  Pt195 (n,d    ) Ir194  9.490E-06+-5.1E+02 Pt195 (n,p    ) Ir195  6.005E-04+-4.0E+01 Pt195 (n,p    ) Ir195m 2.225E-04+-3.8E+01 Pt195 (n,3n   ) Pt193  4.911E-05+-1.0E+02
  Pt195 (n,3n   ) Pt193m 1.265E-05+-1.3E+02 Pt195 (n,2n   ) Pt194  3.698E-01+-1.1E+01 Pt195 (n,E    ) Pt195  1.056E+01+-6.4E+00 Pt195 (n,n    ) Pt195  6.424E-01+-2.7E+01
  Pt195 (n,n    ) Pt195m 6.125E-02+-2.3E+01 Pt195 (n,g    ) Pt196  1.212E+01+-4.4E-01 Pt195m(n,Xp   )        7.226E-04+-0.0E+00 Pt195m(n,Xd   )        1.110E-05+-0.0E+00
  Pt195m(n,Xt   )        8.203E-07+-0.0E+00 Pt195m(n,Xa   )        6.091E-05+-0.0E+00 Pt195m(n,total)        2.298E+01+-3.1E+01 Pt195m(n,nonel)        1.535E+01+-2.7E+01
  Pt195m(n,2na  ) Os190  9.337E-10+-1.3E+02 Pt195m(n,na   ) Os191  2.459E-06+-2.2E+02 Pt195m(n,na   ) Os191m 1.743E-07+-2.2E+02 Pt195m(n,a    ) Os192  4.390E-05+-1.1E+02
  Pt195m(n,a    ) Os192m 1.437E-05+-1.1E+02 Pt195m(n,t    ) Ir193  2.400E-07+-3.5E+02 Pt195m(n,t    ) Ir193m 5.803E-07+-3.8E+02 Pt195m(n,np   ) Ir194  2.747E-06+-6.2E+01
  Pt195m(n,d    ) Ir194  1.089E-05+-2.1E+02 Pt195m(n,p    ) Ir195  2.220E-04+-4.9E+01 Pt195m(n,p    ) Ir195m 4.976E-04+-4.3E+01 Pt195m(n,3n   ) Pt193  8.470E-05+-1.2E+02
  Pt195m(n,3n   ) Pt193m 8.858E-05+-1.8E+02 Pt195m(n,2n   ) Pt194  3.479E-01+-2.6E+01 Pt195m(n,E    ) Pt195  7.636E+00+-4.6E+01 Pt195m(n,n    ) Pt195  1.622E-01+-5.2E+01
  Pt195m(n,n    ) Pt195m 3.138E-01+-5.2E+01 Pt195m(n,g    ) Pt196  1.452E+01+-2.7E+01 Pt196 (n,Xp   )        1.328E-04+-0.0E+00 Pt196 (n,Xd   )        2.653E-06+-0.0E+00
  Pt196 (n,Xt   )        2.633E-08+-0.0E+00 Pt196 (n,Xa   )        4.064E-05+-0.0E+00 Pt196 (n,total)        9.503E+00+-2.4E+00 Pt196 (n,nonel)        1.147E+00+-7.8E+00
  Pt196 (n,2na  ) Os191  2.880E-12+-5.0E+02 Pt196 (n,na   ) Os192  1.095E-06+-3.9E+02 Pt196 (n,na   ) Os192m 6.066E-08+-3.9E+02 Pt196 (n,a    ) Os193  3.948E-05+-8.7E+01
  Pt196 (n,t    ) Ir194  2.629E-08+-7.0E+02 Pt196 (n,np   ) Ir195  1.935E-07+-8.7E+01 Pt196 (n,d    ) Ir195  1.930E-06+-4.9E+02 Pt196 (n,np   ) Ir195m 2.528E-07+-8.5E+01
  Pt196 (n,d    ) Ir195m 7.229E-07+-4.9E+02 Pt196 (n,p    ) Ir196  1.250E-04+-5.9E+01 Pt196 (n,p    ) Ir196m 7.367E-06+-5.9E+01 Pt196 (n,3n   ) Pt194  2.056E-04+-5.3E+01
  Pt196 (n,2n   ) Pt195  1.631E-01+-8.4E+00 Pt196 (n,2n   ) Pt195m 2.038E-01+-8.7E+00 Pt196 (n,E    ) Pt196  8.356E+00+-2.3E+00 Pt196 (n,n    ) Pt196  4.834E-01+-1.4E+01
  Pt196 (n,g    ) Pt197  2.936E-01+-3.1E+00 Pt196 (n,g    ) Pt197m 2.965E-03+-3.1E+00 Pt197 (n,Xp   )        3.447E-04+-0.0E+00 Pt197 (n,Xd   )        3.044E-06+-0.0E+00
  Pt197 (n,Xt   )        1.439E-07+-0.0E+00 Pt197 (n,Xa   )        1.474E-05+-0.0E+00 Pt197 (n,total)        3.074E+01+-7.5E+00 Pt197 (n,nonel)        9.394E+00+-4.3E+00
  Pt197 (n,2na  ) Os192  2.518E-10+-6.6E+02 Pt197 (n,na   ) Os193  3.753E-07+-5.3E+02 Pt197 (n,a    ) Os194  1.436E-05+-2.4E+02 Pt197 (n,t    ) Ir195  7.526E-08+-4.7E+02
  Pt197 (n,t    ) Ir195m 6.863E-08+-4.8E+02 Pt197 (n,np   ) Ir196  3.624E-07+-9.3E+01 Pt197 (n,d    ) Ir196  2.814E-06+-5.9E+02 Pt197 (n,np   ) Ir196m 3.712E-08+-9.4E+01
  Pt197 (n,d    ) Ir196m 2.301E-07+-5.9E+02 Pt197 (n,p    ) Ir197  2.324E-04+-4.2E+01 Pt197 (n,p    ) Ir197m 1.119E-04+-4.3E+01 Pt197 (n,3n   ) Pt195  1.806E-03+-3.9E+01
  Pt197 (n,3n   ) Pt195m 1.411E-03+-4.1E+01 Pt197 (n,2n   ) Pt196  3.884E-01+-6.9E+00 Pt197 (n,E    ) Pt197  2.134E+01+-9.1E+00 Pt197 (n,n    ) Pt197  6.784E-01+-4.4E+01
  Pt197 (n,n    ) Pt197m 4.394E-02+-4.0E+01 Pt197 (n,g    ) Pt198  8.281E+00+-2.3E+00 Pt197m(n,Xp   )        3.877E-04+-0.0E+00 Pt197m(n,Xd   )        3.349E-06+-0.0E+00
  Pt197m(n,Xt   )        4.240E-07+-0.0E+00 Pt197m(n,Xa   )        2.148E-05+-0.0E+00 Pt197m(n,total)        4.390E+01+-2.0E+01 Pt197m(n,nonel)        2.128E+01+-1.6E+01
  Pt197m(n,2na  ) Os192  1.255E-10+-4.5E+02 Pt197m(n,na   ) Os193  3.466E-07+-4.1E+02 Pt197m(n,a    ) Os194  2.113E-05+-2.1E+02 Pt197m(n,t    ) Ir195  1.664E-07+-4.7E+02
  Pt197m(n,t    ) Ir195m 2.576E-07+-4.7E+02 Pt197m(n,np   ) Ir196  4.696E-07+-4.9E+01 Pt197m(n,d    ) Ir196  3.004E-06+-5.6E+02 Pt197m(n,np   ) Ir196m 5.285E-08+-4.9E+01
  Pt197m(n,d    ) Ir196m 3.449E-07+-5.6E+02 Pt197m(n,p    ) Ir197  2.381E-04+-4.6E+01 Pt197m(n,p    ) Ir197m 1.490E-04+-4.8E+01 Pt197m(n,3n   ) Pt195  1.454E-03+-5.9E+01
  Pt197m(n,3n   ) Pt195m 2.490E-03+-7.1E+01 Pt197m(n,2n   ) Pt196  3.878E-01+-2.0E+01 Pt197m(n,E    ) Pt197  2.261E+01+-2.4E+01 Pt197m(n,n    ) Pt197  2.295E-01+-3.4E+01
  Pt197m(n,n    ) Pt197m 2.931E-01+-3.4E+01 Pt197m(n,g    ) Pt198  2.037E+01+-1.7E+01 Pt198 (n,Xp   )        9.041E-05+-0.0E+00 Pt198 (n,Xd   )        8.436E-07+-0.0E+00
  Pt198 (n,Xt   )        9.988E-09+-0.0E+00 Pt198 (n,Xa   )        7.228E-06+-0.0E+00 Pt198 (n,total)        1.437E+01+-2.6E+00 Pt198 (n,nonel)        2.654E+00+-3.7E+00
  Pt198 (n,na   ) Os194  1.138E-07+-2.5E+02 Pt198 (n,a    ) Os195  7.114E-06+-1.1E+02 Pt198 (n,t    ) Ir196  8.768E-09+-4.2E+02 Pt198 (n,t    ) Ir196m 1.220E-09+-4.2E+02
  Pt198 (n,np   ) Ir197  6.402E-08+-5.0E+01 Pt198 (n,d    ) Ir197  5.719E-07+-5.0E+02 Pt198 (n,np   ) Ir197m 7.020E-08+-5.1E+01 Pt198 (n,d    ) Ir197m 2.717E-07+-4.9E+02
  Pt198 (n,p    ) Ir198  9.027E-05+-4.6E+01 Pt198 (n,3n   ) Pt196  2.313E-03+-5.7E+01 Pt198 (n,2n   ) Pt197  1.791E-01+-1.7E+01 Pt198 (n,2n   ) Pt197m 1.966E-01+-1.2E+01
  Pt198 (n,E    ) Pt198  1.171E+01+-2.4E+00 Pt198 (n,n    ) Pt198  4.546E-01+-1.9E+01 Pt198 (n,g    ) Pt199  1.819E+00+-2.2E-01 Pt198 (n,g    ) Pt199m 2.685E-03+-2.2E-01
  Pt199 (n,Xp   )        1.980E-04+-0.0E+00 Pt199 (n,Xd   )        9.645E-07+-0.0E+00 Pt199 (n,Xt   )        4.256E-08+-0.0E+00 Pt199 (n,Xa   )        3.483E-06+-0.0E+00
  Pt199 (n,total)        1.419E+01+-3.1E+01 Pt199 (n,nonel)        5.033E+00+-6.1E+00 Pt199 (n,2na  ) Os194  5.485E-12+-5.3E+02 Pt199 (n,na   ) Os195  2.360E-08+-4.7E+02
  Pt199 (n,a    ) Os196  3.459E-06+-1.7E+02 Pt199 (n,t    ) Ir197  2.274E-08+-7.7E+02 Pt199 (n,t    ) Ir197m 1.982E-08+-7.8E+02 Pt199 (n,np   ) Ir198  1.163E-07+-7.8E+01
  Pt199 (n,d    ) Ir198  9.645E-07+-6.7E+02 Pt199 (n,p    ) Ir199  1.979E-04+-4.8E+01 Pt199 (n,3n   ) Pt197  9.730E-03+-4.9E+01 Pt199 (n,3n   ) Pt197m 4.278E-03+-5.1E+01
  Pt199 (n,2n   ) Pt198  3.858E-01+-2.5E+01 Pt199 (n,E    ) Pt199  9.154E+00+-4.1E+01 Pt199 (n,n    ) Pt199  6.121E-01+-5.6E+01 Pt199 (n,n    ) Pt199m 7.619E-02+-5.1E+01
  Pt199 (n,g    ) Pt200  3.946E+00+-5.9E+00 Pt199m(n,Xp   )        2.279E-04+-0.0E+00 Pt199m(n,Xd   )        1.548E-06+-0.0E+00 Pt199m(n,Xt   )        1.474E-07+-0.0E+00
  Pt199m(n,Xa   )        5.750E-06+-0.0E+00 Pt199m(n,total)        2.641E+01+-6.0E+00 Pt199m(n,nonel)        1.355E+01+-4.6E+00 Pt199m(n,2na  ) Os194  7.818E-12+-4.4E+02
  Pt199m(n,na   ) Os195  3.046E-08+-5.8E+02 Pt199m(n,a    ) Os196  5.719E-06+-1.3E+02 Pt199m(n,t    ) Ir197  6.072E-08+-6.8E+02 Pt199m(n,t    ) Ir197m 8.671E-08+-6.8E+02
  Pt199m(n,np   ) Ir198  2.444E-07+-1.0E+02 Pt199m(n,d    ) Ir198  1.548E-06+-6.3E+02 Pt199m(n,p    ) Ir199  2.276E-04+-5.9E+01 Pt199m(n,3n   ) Pt197  1.005E-02+-4.1E+01
  Pt199m(n,3n   ) Pt197m 8.445E-03+-5.3E+01 Pt199m(n,2n   ) Pt198  3.918E-01+-2.1E+01 Pt199m(n,E    ) Pt199  1.286E+01+-9.6E+00 Pt199m(n,n    ) Pt199  3.263E-01+-4.2E+01
  Pt199m(n,n    ) Pt199m 1.704E-01+-4.2E+01 Pt199m(n,g    ) Pt200  1.264E+01+-3.7E+00 Pt200 (n,Xp   )        3.926E-05+-0.0E+00 Pt200 (n,Xd   )        6.767E-08+-0.0E+00
  Pt200 (n,Xt   )        4.009E-09+-0.0E+00 Pt200 (n,Xa   )        7.139E-07+-0.0E+00 Pt200 (n,total)        8.619E+00+-5.6E+00 Pt200 (n,nonel)        1.835E+00+-5.0E+00
  Pt200 (n,na   ) Os196  2.042E-08+-6.9E+02 Pt200 (n,a    ) Os197  6.934E-07+-5.6E+02 Pt200 (n,t    ) Ir198  4.009E-09+-8.1E+02 Pt200 (n,np   ) Ir199  1.495E-08+-3.5E+02
  Pt200 (n,d    ) Ir199  6.767E-08+-6.7E+02 Pt200 (n,p    ) Ir200  3.925E-05+-2.5E+02 Pt200 (n,3n   ) Pt198  9.137E-03+-1.0E+02 Pt200 (n,2n   ) Pt199  2.042E-01+-3.7E+01
  Pt200 (n,2n   ) Pt199m 1.602E-01+-3.2E+01 Pt200 (n,E    ) Pt200  6.784E+00+-6.9E+00 Pt200 (n,n    ) Pt200  4.298E-01+-1.1E+01 Pt200 (n,g    ) Pt201  1.031E+00+-2.2E+00
  Pt201 (n,Xp   )        1.070E-04+-0.0E+00 Pt201 (n,Xd   )        3.101E-07+-0.0E+00 Pt201 (n,Xt   )        3.242E-08+-0.0E+00 Pt201 (n,Xa   )        1.241E-06+-0.0E+00
  Pt201 (n,total)        1.205E+01+-4.9E+00 Pt201 (n,nonel)        2.645E+00+-3.8E+00 Pt201 (n,na   ) Os197  2.353E-08+-2.6E+02 Pt201 (n,a    ) Os198  1.218E-06+-2.4E+02
  Pt201 (n,t    ) Ir199  3.242E-08+-6.0E+02 Pt201 (n,np   ) Ir200  4.419E-08+-3.4E+01 Pt201 (n,d    ) Ir200  3.101E-07+-3.4E+02 Pt201 (n,p    ) Ir201  1.069E-04+-1.8E+01
  Pt201 (n,3n   ) Pt199  2.687E-02+-2.8E+01 Pt201 (n,3n   ) Pt199m 1.198E-02+-2.7E+01 Pt201 (n,2n   ) Pt200  3.645E-01+-1.2E+01 Pt201 (n,E    ) Pt201  9.404E+00+-6.2E+00
  Pt201 (n,n    ) Pt201  3.387E-01+-2.0E+01 Pt201 (n,g    ) Pt202  1.903E+00+-2.9E+00 Pt202 (n,Xp   )        1.252E-05+-0.0E+00 Pt202 (n,Xd   )        1.674E-08+-0.0E+00
  Pt202 (n,Xt   )        1.694E-09+-0.0E+00 Pt202 (n,Xa   )        1.893E-07+-0.0E+00 Pt202 (n,total)        1.255E+01+-1.1E+01 Pt202 (n,nonel)        1.805E+00+-8.8E+00
  Pt202 (n,na   ) Os198  3.972E-09+-2.8E+02 Pt202 (n,a    ) Os199  1.853E-07+-5.5E+02 Pt202 (n,t    ) Ir200  1.694E-09+-7.9E+02 Pt202 (n,np   ) Ir201  3.514E-09+-3.5E+02
  Pt202 (n,d    ) Ir201  1.674E-08+-7.2E+02 Pt202 (n,p    ) Ir202  1.252E-05+-1.3E+02 Pt202 (n,3n   ) Pt200  2.372E-02+-5.0E+01 Pt202 (n,2n   ) Pt201  3.653E-01+-1.9E+01
  Pt202 (n,E    ) Pt202  1.075E+01+-1.1E+01 Pt202 (n,n    ) Pt202  3.620E-01+-2.7E+01 Pt202 (n,g    ) Pt203  1.054E+00+-2.5E+00 Pt203 (n,Xp   )        4.284E-05+-0.0E+00
  Pt203 (n,Xd   )        2.967E-08+-0.0E+00 Pt203 (n,Xt   )        8.872E-09+-0.0E+00 Pt203 (n,Xa   )        3.109E-07+-0.0E+00 Pt203 (n,total)        2.459E+01+-4.0E+00
  Pt203 (n,nonel)        1.780E+01+-1.9E+00 Pt203 (n,na   ) Os199  5.968E-09+-4.4E+02 Pt203 (n,a    ) Os200  3.049E-07+-5.8E+02 Pt203 (n,t    ) Ir201  8.872E-09+-9.0E+02
  Pt203 (n,np   ) Ir202  3.875E-09+-9.2E+01 Pt203 (n,d    ) Ir202  2.967E-08+-6.1E+02 Pt203 (n,p    ) Ir203  4.284E-05+-6.3E+01 Pt203 (n,3n   ) Pt201  6.158E-02+-3.4E+01
  Pt203 (n,2n   ) Pt202  3.635E-01+-3.5E+01 Pt203 (n,E    ) Pt203  6.796E+00+-7.6E+00 Pt203 (n,n    ) Pt203  5.245E-01+-4.8E+01 Pt203 (n,g    ) Pt204  1.685E+01+-2.1E-01
  Au176 (n,Xp   )        3.532E+02+-0.0E+00 Au176 (n,Xd   )        3.334E-03+-0.0E+00 Au176 (n,Xt   )        2.009E-04+-0.0E+00 Au176 (n,Xh   )        2.886E-05+-0.0E+00
  Au176 (n,Xa   )        2.500E+01+-0.0E+00 Au176 (n,total)        4.235E+02+-6.7E+00 Au176 (n,nonel)        4.158E+02+-8.2E+00 Au176 (n,n3a  ) Ta164  6.214E-10+-0.0E+00
  Au176 (n,3a   ) Ta165  9.513E-07+-0.0E+00 Au176 (n,t2a  ) W 166  7.423E-10+-0.0E+00 Au176 (n,d2a  ) W 167  4.524E-10+-0.0E+00 Au176 (n,2n2a ) Re167  1.391E-05+-0.0E+00
