



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:28:54 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for TENDL2015-n/gxs-709 data                                  |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Db256 (n,nonel)        1.295E+01+-7.3E+00 Db256 (n,F    )        7.556E+00+-2.1E+01 Db256 (n,n3a  ) Es244  1.519E-01+-0.0E+00 Db256 (n,3a   ) Es245  1.526E-02+-0.0E+00
  Db256 (n,t2a  ) Fm246  3.794E-12+-0.0E+00 Db256 (n,d2a  ) Fm247  4.145E-11+-0.0E+00 Db256 (n,2n2a ) Md247  1.165E-04+-0.0E+00 Db256 (n,n2a  ) Md248  1.018E-01+-0.0E+00
  Db256 (n,2a   ) Md249  2.557E-01+-0.0E+00 Db256 (n,2a   ) Md249m 3.617E-02+-0.0E+00 Db256 (n,npa  ) No251  4.584E-08+-8.5E+01 Db256 (n,da   ) No251  3.518E-09+-1.7E+02
  Db256 (n,npa  ) No251m 2.458E-09+-8.5E+01 Db256 (n,da   ) No251m 1.800E-10+-1.7E+02 Db256 (n,pa   ) No252  1.091E-04+-2.9E+01 Db256 (n,2na  ) Lr251  2.546E-04+-8.2E+01
  Db256 (n,na   ) Lr252  4.180E-01+-8.1E+01 Db256 (n,a    ) Lr253  1.235E+00+-5.7E+00 Db256 (n,a    ) Lr253m 2.129E-01+-5.7E+00 Db256 (n,t    ) Rf254  1.947E-11+-7.4E+01
  Db256 (n,np   ) Rf255  4.058E-07+-7.5E+01 Db256 (n,d    ) Rf255  1.921E-08+-4.2E+01 Db256 (n,p    ) Rf256  3.140E-02+-3.2E+00 Db256 (n,2n   ) Db255  3.271E-04+-8.6E+01
  Db256 (n,E    ) Db256  8.699E+00+-1.6E+01 Db256 (n,n    ) Db256  2.504E-01+-9.0E+01 Db256 (n,g    ) Db257  1.651E+00+-4.0E+01 Db256 (n,g    ) Db257m 1.037E+00+-4.0E+01
  Db257 (n,Xp   )        9.180E-05+-0.0E+00 Db257 (n,Xd   )        7.254E-09+-0.0E+00 Db257 (n,Xt   )        4.944E-12+-0.0E+00 Db257 (n,Xa   )        1.186E+00+-0.0E+00
  Db257 (n,total)        9.451E+01+-3.0E+00 Db257 (n,nonel)        8.496E+01+-8.6E-01 Db257 (n,F    )        1.492E+01+-1.4E+00 Db257 (n,n3a  ) Es245  4.287E-04+-0.0E+00
  Db257 (n,3a   ) Es246  2.507E-02+-0.0E+00 Db257 (n,2n2a ) Md248  3.114E-05+-0.0E+00 Db257 (n,n2a  ) Md249  7.766E-03+-0.0E+00 Db257 (n,n2a  ) Md249m 6.007E-04+-0.0E+00
  Db257 (n,2a   ) Md250  1.677E-01+-0.0E+00 Db257 (n,npa  ) No252  3.731E-08+-1.2E+02 Db257 (n,da   ) No252  1.297E-09+-1.4E+02 Db257 (n,pa   ) No253  4.735E-07+-1.9E+02
  Db257 (n,2na  ) Lr252  1.138E-04+-9.2E+01 Db257 (n,na   ) Lr253  5.900E-02+-8.0E+01 Db257 (n,na   ) Lr253m 5.707E-03+-8.0E+01 Db257 (n,a    ) Lr254  6.923E-01+-1.8E+01
  Db257 (n,t    ) Rf255  4.920E-12+-7.0E+01 Db257 (n,np   ) Rf256  3.768E-07+-7.9E+01 Db257 (n,d    ) Rf256  5.957E-09+-4.9E+01 Db257 (n,p    ) Rf257  1.965E-05+-1.2E+01
  Db257 (n,p    ) Rf257m 7.127E-05+-1.2E+01 Db257 (n,2n   ) Db256  2.393E-05+-9.1E+01 Db257 (n,E    ) Db257  9.546E+00+-2.8E+01 Db257 (n,n    ) Db257  5.848E-01+-7.2E+01
  Db257 (n,n    ) Db257m 3.567E-02+-7.2E+01 Db257 (n,g    ) Db258  6.413E+01+-8.9E-01 Db257 (n,g    ) Db258m 4.317E+00+-8.9E-01 Db258 (n,Xp   )        1.178E-03+-0.0E+00
  Db258 (n,Xd   )        9.539E-09+-0.0E+00 Db258 (n,Xt   )        1.128E-10+-0.0E+00 Db258 (n,Xa   )        1.895E+00+-0.0E+00 Db258 (n,total)        2.029E+01+-3.3E+01
  Db258 (n,nonel)        1.164E+01+-3.3E+01 Db258 (n,F    )        6.316E+00+-5.7E+01 Db258 (n,n3a  ) Es246  2.490E-03+-0.0E+00 Db258 (n,3a   ) Es247  1.824E-05+-0.0E+00
  Db258 (n,d2a  ) Fm249  9.400E-12+-0.0E+00 Db258 (n,2n2a ) Md249  4.458E-05+-0.0E+00 Db258 (n,2n2a ) Md249m 3.043E-06+-0.0E+00 Db258 (n,n2a  ) Md250  1.557E-02+-0.0E+00
  Db258 (n,2a   ) Md251  2.393E-02+-0.0E+00 Db258 (n,npa  ) No253  1.825E-08+-1.7E+02 Db258 (n,da   ) No253  2.631E-09+-2.5E+02 Db258 (n,pa   ) No254  3.656E-04+-1.7E+01
  Db258 (n,2na  ) Lr253  3.034E-04+-1.0E+02 Db258 (n,2na  ) Lr253m 2.634E-05+-1.0E+02 Db258 (n,na   ) Lr254  7.533E-02+-1.3E+02 Db258 (n,a    ) Lr255  1.251E+00+-3.4E+00
  Db258 (n,a    ) Lr255m 4.816E-01+-3.4E+00 Db258 (n,t    ) Rf256  1.128E-10+-4.8E+01 Db258 (n,np   ) Rf257  2.880E-08+-5.7E+01 Db258 (n,d    ) Rf257  2.533E-09+-5.0E+01
  Db258 (n,np   ) Rf257m 4.299E-08+-5.6E+01 Db258 (n,d    ) Rf257m 4.366E-09+-5.0E+01 Db258 (n,p    ) Rf258  8.127E-04+-1.4E+01 Db258 (n,2n   ) Db257  1.280E-03+-8.8E+01
  Db258 (n,2n   ) Db257m 1.030E-04+-8.8E+01 Db258 (n,E    ) Db258  8.650E+00+-3.1E+01 Db258 (n,n    ) Db258  1.866E-01+-6.6E+01 Db258 (n,n    ) Db258m 8.451E-01+-6.7E+01
  Db258 (n,g    ) Db259  2.438E+00+-4.5E+01 Db258m(n,Xp   )        1.594E-02+-0.0E+00 Db258m(n,Xd   )        2.095E-08+-0.0E+00 Db258m(n,Xt   )        1.600E-10+-0.0E+00
  Db258m(n,Xa   )        8.513E+00+-0.0E+00 Db258m(n,total)        4.687E+01+-8.1E+00 Db258m(n,nonel)        3.850E+01+-4.4E+00 Db258m(n,F    )        2.864E+01+-9.1E+00
  Db258m(n,n3a  ) Es246  3.158E-02+-0.0E+00 Db258m(n,3a   ) Es247  5.303E-04+-0.0E+00 Db258m(n,d2a  ) Fm249  5.489E-11+-0.0E+00 Db258m(n,2n2a ) Md249  1.255E-04+-0.0E+00
  Db258m(n,2n2a ) Md249m 1.197E-05+-0.0E+00 Db258m(n,n2a  ) Md250  1.210E-01+-0.0E+00 Db258m(n,2a   ) Md251  4.848E-01+-0.0E+00 Db258m(n,npa  ) No253  6.370E-08+-9.2E+01
  Db258m(n,da   ) No253  9.284E-09+-9.0E+01 Db258m(n,pa   ) No254  2.046E-03+-2.8E+00 Db258m(n,2na  ) Lr253  6.354E-04+-9.8E+01 Db258m(n,2na  ) Lr253m 6.541E-05+-9.8E+01
  Db258m(n,na   ) Lr254  4.364E-01+-9.3E+01 Db258m(n,a    ) Lr255  4.777E+00+-5.7E-01 Db258m(n,a    ) Lr255m 1.988E+00+-5.7E-01 Db258m(n,t    ) Rf256  1.600E-10+-9.5E+01
  Db258m(n,np   ) Rf257  1.197E-07+-9.8E+01 Db258m(n,d    ) Rf257  4.762E-09+-9.9E+01 Db258m(n,np   ) Rf257m 9.932E-08+-9.7E+01 Db258m(n,d    ) Rf257m 6.854E-09+-9.9E+01
  Db258m(n,p    ) Rf258  1.389E-02+-8.0E-01 Db258m(n,2n   ) Db257  2.241E-03+-1.0E+02 Db258m(n,2n   ) Db257m 2.095E-04+-1.0E+02 Db258m(n,E    ) Db258  8.371E+00+-3.2E+01
  Db258m(n,n    ) Db258  3.717E-01+-8.6E+01 Db258m(n,n    ) Db258m 2.410E-01+-8.6E+01 Db258m(n,g    ) Db259  1.388E+00+-1.5E+00 Db260 (n,Xp   )        3.375E-05+-0.0E+00
  Db260 (n,Xd   )        3.062E-09+-0.0E+00 Db260 (n,Xt   )        1.495E-11+-0.0E+00 Db260 (n,Xa   )        1.029E+00+-0.0E+00 Db260 (n,total)        1.662E+01+-8.7E+00
  Db260 (n,nonel)        7.833E+00+-1.0E+01 Db260 (n,F    )        5.462E+00+-2.5E+01 Db260 (n,n3a  ) Es248  1.882E-03+-0.0E+00 Db260 (n,3a   ) Es249  2.019E-04+-0.0E+00
  Db260 (n,d2a  ) Fm251  1.246E-09+-0.0E+00 Db260 (n,2n2a ) Md251  5.095E-07+-0.0E+00 Db260 (n,n2a  ) Md252  5.666E-02+-0.0E+00 Db260 (n,2a   ) Md253  1.151E-01+-0.0E+00
  Db260 (n,npa  ) No255  1.798E-09+-6.6E+01 Db260 (n,da   ) No255  9.138E-10+-3.3E+01 Db260 (n,pa   ) No256  1.417E-05+-2.4E+01 Db260 (n,2na  ) Lr255  6.127E-04+-7.3E+01
  Db260 (n,2na  ) Lr255m 4.788E-04+-7.3E+01 Db260 (n,na   ) Lr256  2.685E-01+-6.5E+01 Db260 (n,a    ) Lr257  4.097E-01+-7.1E+00 Db260 (n,t    ) Rf258  1.495E-11+-3.8E+01
  Db260 (n,np   ) Rf259  2.050E-09+-4.9E+01 Db260 (n,d    ) Rf259  9.024E-10+-4.0E+01 Db260 (n,p    ) Rf260  1.958E-05+-1.7E+01 Db260 (n,2n   ) Db259  1.062E-03+-7.6E+01
  Db260 (n,E    ) Db260  8.788E+00+-5.1E+00 Db260 (n,n    ) Db260  4.665E-01+-6.9E+01 Db260 (n,g    ) Db261  1.050E+00+-2.5E+01 Db261 (n,Xp   )        1.810E-06+-0.0E+00
  Db261 (n,Xd   )        1.116E-09+-0.0E+00 Db261 (n,Xt   )        3.671E-12+-0.0E+00 Db261 (n,Xa   )        7.194E-01+-0.0E+00 Db261 (n,total)        1.518E+01+-8.9E+00
  Db261 (n,nonel)        5.961E+00+-3.0E+00 Db261 (n,F    )        8.859E-01+-2.4E+01 Db261 (n,n3a  ) Es249  8.365E-05+-0.0E+00 Db261 (n,3a   ) Es250  5.157E-03+-0.0E+00
  Db261 (n,3a   ) Es250m 1.282E-04+-0.0E+00 Db261 (n,t2a  ) Fm251  2.534E-12+-0.0E+00 Db261 (n,d2a  ) Fm252  3.166E-10+-0.0E+00 Db261 (n,2n2a ) Md252  4.771E-05+-0.0E+00
  Db261 (n,n2a  ) Md253  4.126E-02+-0.0E+00 Db261 (n,2a   ) Md254  1.093E-01+-0.0E+00 Db261 (n,2a   ) Md254m 3.743E-02+-0.0E+00 Db261 (n,npa  ) No256  9.441E-10+-8.7E+01
  Db261 (n,da   ) No256  4.970E-10+-7.9E+01 Db261 (n,pa   ) No257  1.988E-07+-6.4E+01 Db261 (n,2na  ) Lr256  2.478E-04+-8.6E+01 Db261 (n,na   ) Lr257  2.514E-01+-7.1E+01
  Db261 (n,a    ) Lr258  5.192E-02+-1.6E+01 Db261 (n,t    ) Rf259  1.138E-12+-9.6E+01 Db261 (n,np   ) Rf260  8.409E-10+-7.9E+01 Db261 (n,d    ) Rf260  3.027E-10+-5.3E+01
  Db261 (n,p    ) Rf261  1.441E-06+-5.3E+01 Db261 (n,p    ) Rf261m 1.689E-07+-5.3E+01 Db261 (n,2n   ) Db260  2.007E-04+-7.8E+01 Db261 (n,E    ) Db261  9.219E+00+-1.2E+01
  Db261 (n,n    ) Db261  5.581E-01+-6.9E+01 Db261 (n,g    ) Db262  4.008E+00+-1.8E+00 Db262 (n,Xp   )        1.302E-05+-0.0E+00 Db262 (n,Xd   )        1.133E-09+-0.0E+00
  Db262 (n,Xt   )        2.186E-11+-0.0E+00 Db262 (n,Xa   )        6.522E-01+-0.0E+00 Db262 (n,total)        2.012E+01+-2.6E+01 Db262 (n,nonel)        1.144E+01+-2.7E+01
  Db262 (n,F    )        9.463E+00+-3.5E+01 Db262 (n,n3a  ) Es250  5.391E-03+-0.0E+00 Db262 (n,n3a  ) Es250m 1.395E-04+-0.0E+00 Db262 (n,3a   ) Es251  9.488E-05+-0.0E+00
  Db262 (n,t2a  ) Fm252  7.671E-12+-0.0E+00 Db262 (n,d2a  ) Fm253  1.372E-10+-0.0E+00 Db262 (n,2n2a ) Md253  2.746E-04+-0.0E+00 Db262 (n,n2a  ) Md254  1.563E-01+-0.0E+00
  Db262 (n,n2a  ) Md254m 5.682E-02+-0.0E+00 Db262 (n,2a   ) Md255  1.851E-02+-0.0E+00 Db262 (n,npa  ) No257  8.491E-11+-9.9E+01 Db262 (n,da   ) No257  1.680E-10+-9.5E+01
  Db262 (n,pa   ) No258  4.725E-08+-6.8E+01 Db262 (n,2na  ) Lr257  1.546E-03+-8.8E+01 Db262 (n,na   ) Lr258  1.391E-01+-9.2E+01 Db262 (n,a    ) Lr259  3.081E-02+-2.9E+00
  Db262 (n,t    ) Rf260  1.419E-11+-8.4E+01 Db262 (n,np   ) Rf261  4.478E-10+-9.6E+01 Db262 (n,d    ) Rf261  6.884E-10+-7.6E+01 Db262 (n,np   ) Rf261m 2.550E-11+-9.5E+01
  Db262 (n,d    ) Rf261m 1.397E-10+-6.6E+01 Db262 (n,p    ) Rf262  1.297E-05+-5.9E+01 Db262 (n,2n   ) Db261  1.016E-03+-8.7E+01 Db262 (n,E    ) Db262  8.676E+00+-1.4E+01
  Db262 (n,n    ) Db262  2.142E-01+-9.5E+01 Db262 (n,g    ) Db263  1.354E+00+-2.3E+00 Db263 (n,Xp   )        8.368E-07+-0.0E+00 Db263 (n,Xd   )        4.640E-10+-0.0E+00
  Db263 (n,Xt   )        3.291E-12+-0.0E+00 Db263 (n,Xa   )        2.461E-01+-0.0E+00 Db263 (n,total)        1.868E+01+-2.4E+01 Db263 (n,nonel)        9.377E+00+-5.0E+00
  Db263 (n,F    )        5.166E+00+-4.2E+00 Db263 (n,n3a  ) Es251  4.222E-04+-0.0E+00 Db263 (n,3a   ) Es252  2.679E-03+-0.0E+00 Db263 (n,d2a  ) Fm254  2.528E-11+-0.0E+00
  Db263 (n,2n2a ) Md254  1.746E-04+-0.0E+00 Db263 (n,2n2a ) Md254m 8.191E-05+-0.0E+00 Db263 (n,n2a  ) Md255  3.653E-02+-0.0E+00 Db263 (n,2a   ) Md256  2.633E-02+-0.0E+00
  Db263 (n,npa  ) No258  1.023E-11+-6.7E+02 Db263 (n,da   ) No258  4.381E-11+-1.7E+02 Db263 (n,pa   ) No259  1.939E-07+-3.8E+01 Db263 (n,2na  ) Lr258  9.368E-05+-7.1E+01
  Db263 (n,na   ) Lr259  9.043E-02+-7.1E+01 Db263 (n,a    ) Lr260  2.009E-02+-1.4E+01 Db263 (n,t    ) Rf261  2.446E-12+-6.7E+01 Db263 (n,np   ) Rf262  1.749E-10+-6.5E+02
  Db263 (n,d    ) Rf262  3.949E-10+-5.4E+01 Db263 (n,p    ) Rf263  6.427E-07+-7.2E+01 Db263 (n,2n   ) Db262  3.821E-05+-7.2E+01 Db263 (n,E    ) Db263  9.298E+00+-6.5E+01
  Db263 (n,n    ) Db263  7.006E-01+-4.5E+01 Db263 (n,g    ) Db264  3.334E+00+-6.2E+00 Db264 (n,Xp   )        4.960E-06+-0.0E+00 Db264 (n,Xd   )        7.071E-10+-0.0E+00
  Db264 (n,Xt   )        1.768E-11+-0.0E+00 Db264 (n,Xa   )        2.271E-01+-0.0E+00 Db264 (n,total)        3.723E+02+-4.2E-01 Db264 (n,nonel)        3.640E+02+-3.1E-01
  Db264 (n,F    )        3.557E+02+-2.8E-01 Db264 (n,n3a  ) Es252  8.152E-03+-0.0E+00 Db264 (n,3a   ) Es253  5.250E-04+-0.0E+00 Db264 (n,d2a  ) Fm255  1.501E-10+-0.0E+00
  Db264 (n,2n2a ) Md255  3.202E-04+-0.0E+00 Db264 (n,n2a  ) Md256  6.670E-02+-0.0E+00 Db264 (n,2a   ) Md257  2.246E-03+-0.0E+00 Db264 (n,npa  ) No259  1.387E-11+-4.9E+02
  Db264 (n,da   ) No259  1.604E-10+-4.6E+01 Db264 (n,pa   ) No260  1.945E-06+-6.6E+01 Db264 (n,2na  ) Lr259  7.355E-04+-7.2E+01 Db264 (n,na   ) Lr260  5.454E-02+-7.1E+01
  Db264 (n,a    ) Lr261  7.267E-03+-1.4E+00 Db264 (n,t    ) Rf262  1.711E-11+-7.5E+01 Db264 (n,np   ) Rf263  4.870E-11+-4.0E+02 Db264 (n,d    ) Rf263  3.966E-10+-3.2E+01
  Db264 (n,p    ) Rf264  3.015E-06+-5.8E+01 Db264 (n,2n   ) Db263  7.864E-04+-6.8E+01 Db264 (n,E    ) Db264  8.311E+00+-6.9E+00 Db264 (n,n    ) Db264  1.232E-01+-6.2E+01
  Db264 (n,g    ) Db265  8.074E+00+-1.6E-01 Db265 (n,Xp   )        3.803E-07+-0.0E+00 Db265 (n,Xd   )        3.045E-10+-0.0E+00 Db265 (n,Xt   )        1.620E-12+-0.0E+00
  Db265 (n,Xa   )        4.873E-02+-0.0E+00 Db265 (n,total)        2.354E+01+-8.8E+00 Db265 (n,nonel)        1.466E+01+-5.7E+00 Db265 (n,F    )        4.179E+00+-1.1E+01
  Db265 (n,n3a  ) Es253  6.815E-04+-0.0E+00 Db265 (n,3a   ) Es254  1.456E-04+-0.0E+00 Db265 (n,3a   ) Es254m 8.468E-05+-0.0E+00 Db265 (n,d2a  ) Fm256  2.839E-11+-0.0E+00
  Db265 (n,2n2a ) Md256  6.150E-05+-0.0E+00 Db265 (n,n2a  ) Md257  4.618E-03+-0.0E+00 Db265 (n,2a   ) Md258  3.071E-03+-0.0E+00 Db265 (n,2a   ) Md258m 1.555E-04+-0.0E+00
  Db265 (n,npa  ) No260  5.244E-12+-2.1E+02 Db265 (n,da   ) No260  1.378E-10+-2.7E+01 Db265 (n,pa   ) No261  5.161E-08+-7.7E+01 Db265 (n,2na  ) Lr260  4.756E-05+-8.9E+01
  Db265 (n,na   ) Lr261  2.535E-02+-8.8E+01 Db265 (n,a    ) Lr262  4.726E-03+-5.1E+00 Db265 (n,t    ) Rf263  1.381E-12+-7.6E+01 Db265 (n,np   ) Rf264  8.199E-12+-2.1E+02
  Db265 (n,d    ) Rf264  1.383E-10+-3.1E+01 Db265 (n,p    ) Rf265  3.286E-07+-6.6E+01 Db265 (n,2n   ) Db264  2.173E-05+-7.2E+01 Db265 (n,E    ) Db265  8.878E+00+-1.6E+01
  Db265 (n,n    ) Db265  1.730E-01+-1.0E+02 Db265 (n,g    ) Db266  1.027E+01+-1.2E+00 Sg265 (n,Xp   )        8.532E-07+-0.0E+00 Sg265 (n,Xd   )        1.131E-10+-0.0E+00
  Sg265 (n,Xt   )        1.020E-12+-0.0E+00 Sg265 (n,Xa   )        1.003E-02+-0.0E+00 Sg265 (n,total)        3.766E+01+-4.9E+00 Sg265 (n,nonel)        2.886E+01+-5.1E+00
  Sg265 (n,F    )        2.809E+01+-4.7E+00 Sg265 (n,n3a  ) Fm253  1.198E-04+-0.0E+00 Sg265 (n,3a   ) Fm254  9.047E-06+-0.0E+00 Sg265 (n,d2a  ) Md256  3.504E-11+-0.0E+00
  Sg265 (n,2n2a ) No256  4.719E-05+-0.0E+00 Sg265 (n,n2a  ) No257  1.715E-04+-0.0E+00 Sg265 (n,2a   ) No258  1.935E-05+-0.0E+00 Sg265 (n,npa  ) Lr260  1.586E-12+-2.0E+02
  Sg265 (n,da   ) Lr260  3.263E-11+-3.0E+01 Sg265 (n,pa   ) Lr261  3.418E-07+-9.4E+01 Sg265 (n,2na  ) Rf260  1.098E-04+-1.0E+02 Sg265 (n,na   ) Rf261  2.177E-03+-9.3E+01
  Sg265 (n,na   ) Rf261m 1.147E-04+-9.3E+01 Sg265 (n,a    ) Rf262  6.768E-03+-5.0E+00 Sg265 (n,np   ) Db264  1.520E-12+-2.2E+02 Sg265 (n,d    ) Db264  4.539E-11+-3.5E+01
  Sg265 (n,p    ) Db265  5.114E-07+-8.7E+01 Sg265 (n,2n   ) Sg264  1.031E-04+-8.3E+01 Sg265 (n,E    ) Sg265  8.806E+00+-1.1E+01 Sg265 (n,n    ) Sg265  1.176E-01+-8.6E+01
  Sg265 (n,n    ) Sg265m 7.624E-03+-8.7E+01 Sg265 (n,g    ) Sg266  6.323E-01+-1.6E+00 Sg269 (n,Xp   )        3.239E-08+-0.0E+00 Sg269 (n,Xd   )        1.349E-11+-0.0E+00
  Sg269 (n,Xt   )        1.398E-12+-0.0E+00 Sg269 (n,Xa   )        6.026E-01+-0.0E+00 Sg269 (n,total)        5.832E+01+-2.1E+00 Sg269 (n,nonel)        4.969E+01+-2.3E+00
  Sg269 (n,F    )        4.092E+01+-2.7E+00 Sg269 (n,n3a  ) Fm257  5.289E-06+-0.0E+00 Sg269 (n,3a   ) Fm258  3.521E-03+-0.0E+00 Sg269 (n,2n2a ) No260  1.441E-05+-0.0E+00
  Sg269 (n,n2a  ) No261  3.280E-04+-0.0E+00 Sg269 (n,2a   ) No262  1.679E-01+-0.0E+00 Sg269 (n,da   ) Lr264  4.647E-12+-8.8E+01 Sg269 (n,pa   ) Lr265  2.488E-09+-1.3E+02
  Sg269 (n,2na  ) Rf264  4.310E-05+-8.2E+01 Sg269 (n,na   ) Rf265  4.788E-03+-1.0E+02 Sg269 (n,a    ) Rf266  2.506E-01+-2.8E-04 Sg269 (n,t    ) Db267  1.367E-12+-4.0E+01
  Sg269 (n,d    ) Db268  8.178E-12+-8.5E+01 Sg269 (n,p    ) Db269  2.990E-08+-6.7E+01 Sg269 (n,2n   ) Sg268  2.428E-05+-7.9E+01 Sg269 (n,E    ) Sg269  8.632E+00+-6.6E+00
  Sg269 (n,n    ) Sg269  2.137E-02+-8.3E+01 Sg269 (n,g    ) Sg270  8.317E+00+-1.2E-01 Bh264 (n,Xp   )        2.962E-04+-0.0E+00 Bh264 (n,Xd   )        5.619E-09+-0.0E+00
  Bh264 (n,Xt   )        7.196E-11+-0.0E+00 Bh264 (n,Xa   )        5.305E-01+-0.0E+00 Bh264 (n,total)        3.441E+01+-4.3E+00 Bh264 (n,nonel)        2.570E+01+-4.5E+00
  Bh264 (n,F    )        2.369E+01+-4.5E+00 Bh264 (n,n3a  ) Md252  3.603E-03+-0.0E+00 Bh264 (n,3a   ) Md253  2.285E-02+-0.0E+00 Bh264 (n,t2a  ) No254  3.643E-11+-0.0E+00
  Bh264 (n,d2a  ) No255  1.327E-09+-0.0E+00 Bh264 (n,2n2a ) Lr255  8.878E-05+-0.0E+00 Bh264 (n,2n2a ) Lr255m 7.535E-05+-0.0E+00 Bh264 (n,n2a  ) Lr256  2.449E-02+-0.0E+00
  Bh264 (n,2a   ) Lr257  1.476E-01+-0.0E+00 Bh264 (n,npa  ) Rf259  2.264E-09+-2.7E+02 Bh264 (n,da   ) Rf259  2.245E-09+-6.2E+01 Bh264 (n,pa   ) Rf260  2.065E-05+-3.6E+01
  Bh264 (n,2na  ) Db259  2.050E-04+-8.3E+01 Bh264 (n,na   ) Db260  2.685E-02+-8.4E+01 Bh264 (n,a    ) Db261  7.960E-02+-4.1E+00 Bh264 (n,t    ) Sg262  3.554E-11+-7.5E+01
  Bh264 (n,np   ) Sg263  3.167E-09+-1.2E+02 Bh264 (n,d    ) Sg263  2.047E-09+-5.0E+01 Bh264 (n,p    ) Sg264  2.755E-04+-3.8E+00 Bh264 (n,2n   ) Bh263  2.458E-04+-8.0E+01
  Bh264 (n,E    ) Bh264  8.712E+00+-8.6E+00 Bh264 (n,n    ) Bh264  6.490E-01+-4.9E+01 Bh264 (n,g    ) Bh265  1.056E+00+-4.5E+00 Bh265 (n,Xp   )        3.897E-06+-0.0E+00
  Bh265 (n,Xd   )        1.939E-09+-0.0E+00 Bh265 (n,Xt   )        4.044E-12+-0.0E+00 Bh265 (n,Xa   )        1.524E+00+-0.0E+00 Bh265 (n,total)        2.271E+01+-8.9E+00
  Bh265 (n,nonel)        1.314E+01+-2.0E+00 Bh265 (n,F    )        2.605E+00+-1.3E+01 Bh265 (n,n3a  ) Md253  1.281E-02+-0.0E+00 Bh265 (n,3a   ) Md254  1.731E-01+-0.0E+00
  Bh265 (n,3a   ) Md254m 6.135E-02+-0.0E+00 Bh265 (n,t2a  ) No255  1.327E-12+-0.0E+00 Bh265 (n,d2a  ) No256  4.339E-10+-0.0E+00 Bh265 (n,2n2a ) Lr256  1.909E-05+-0.0E+00
  Bh265 (n,n2a  ) Lr257  8.958E-02+-0.0E+00 Bh265 (n,2a   ) Lr258  1.568E-01+-0.0E+00 Bh265 (n,npa  ) Rf260  1.049E-09+-2.3E+02 Bh265 (n,da   ) Rf260  9.623E-10+-7.1E+01
  Bh265 (n,pa   ) Rf261  4.339E-07+-1.4E+02 Bh265 (n,pa   ) Rf261m 1.262E-08+-1.4E+02 Bh265 (n,2na  ) Db260  1.826E-05+-1.4E+02 Bh265 (n,na   ) Db261  1.473E-01+-9.5E+01
  Bh265 (n,a    ) Db262  9.286E-02+-6.4E+00 Bh265 (n,t    ) Sg263  2.717E-12+-5.6E+01 Bh265 (n,np   ) Sg264  1.071E-09+-2.7E+02 Bh265 (n,d    ) Sg264  5.431E-10+-3.2E+01
  Bh265 (n,p    ) Sg265  3.069E-06+-4.9E+01 Bh265 (n,p    ) Sg265m 3.794E-07+-4.9E+01 Bh265 (n,2n   ) Bh264  9.776E-06+-1.2E+02 Bh265 (n,E    ) Bh265  9.573E+00+-1.8E+01
  Bh265 (n,n    ) Bh265  2.283E-01+-8.9E+01 Bh265 (n,g    ) Bh266  9.558E+00+-1.0E+00 Bh266 (n,Xp   )        3.920E-05+-0.0E+00 Bh266 (n,Xd   )        2.028E-09+-0.0E+00
  Bh266 (n,Xt   )        1.987E-11+-0.0E+00 Bh266 (n,Xa   )        7.611E-01+-0.0E+00 Bh266 (n,total)        1.869E+01+-1.1E+01 Bh266 (n,nonel)        9.809E+00+-1.1E+01
