



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:29 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             FBR-Na End of Cycle heavy fuel s                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:29 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:29 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          printlib.i                                                               |
     | FISPACT title:               * TENDL gxs-162 : alpha 1 MeV - 200 MeV                                  |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  I 114m(a,g    ) Cs118  3.945E-12      I 115 (a,nonel)        8.366E-12      I 115 (a,p    ) Xe118  5.802E-12      I 115 (a,g    ) Cs119  2.250E-12
  I 116 (a,nonel)        9.207E-12      I 116 (a,p    ) Xe119  2.427E-12      I 116 (a,g    ) Cs120  6.389E-12      I 117 (a,nonel)        1.025E-11
  I 117 (a,p    ) Xe120  3.507E-12      I 117 (a,g    ) Cs121  3.855E-12      I 117 (a,g    ) Cs121m 2.885E-12      I 118 (a,nonel)        1.153E-11
  I 118 (a,p    ) Xe121  1.607E-12      I 118 (a,g    ) Cs122  9.445E-12      I 118m(a,nonel)        1.153E-11      I 118m(a,g    ) Cs122  5.252E-12
  I 118m(a,g    ) Cs122m 5.424E-12      I 119 (a,nonel)        1.293E-11      I 119 (a,g    ) Cs123  8.414E-12      I 119 (a,g    ) Cs123m 3.598E-12
  I 120 (a,nonel)        1.404E-11      I 120 (a,g    ) Cs124  1.327E-11      I 120m(a,nonel)        1.404E-11      I 120m(a,g    ) Cs124  9.860E-12
  I 120m(a,g    ) Cs124m 3.448E-12      I 121 (a,nonel)        1.426E-11      I 121 (a,g    ) Cs125  1.370E-11      I 122 (a,nonel)        1.358E-11
  I 122 (a,g    ) Cs126  1.351E-11      I 123 (a,nonel)        1.276E-11      I 123 (a,g    ) Cs127  1.271E-11      I 124 (a,nonel)        1.230E-11
  I 124 (a,g    ) Cs128  1.140E-11      I 125 (a,nonel)        1.231E-11      I 125 (a,g    ) Cs129  1.230E-11      I 126 (a,nonel)        1.270E-11
  I 127 (a,nonel)        1.337E-11      I 127 (a,g    ) Cs131  1.337E-11      I 128 (a,nonel)        1.431E-11      I 128 (a,n    ) Cs131  2.514E-12
  I 129 (a,nonel)        1.548E-11      I 129 (a,g    ) Cs133  1.548E-11      I 130 (a,nonel)        1.695E-11      I 130 (a,n    ) Cs133  1.687E-11
  I 130m(a,nonel)        1.695E-11      I 130m(a,n    ) Cs133  1.687E-11      I 131 (a,nonel)        1.876E-11      I 132 (a,nonel)        2.102E-11
  I 132 (a,n    ) Cs135  1.798E-11      I 132 (a,n    ) Cs135m 2.959E-12      I 132m(a,nonel)        2.102E-11      I 132m(a,n    ) Cs135  1.840E-11
  I 132m(a,n    ) Cs135m 2.482E-12      I 133 (a,nonel)        2.378E-11      I 133 (a,n    ) Cs136  1.469E-11      I 133 (a,n    ) Cs136m 8.987E-12
  I 133m(a,nonel)        2.378E-11      I 133m(a,n    ) Cs136  1.971E-11      I 133m(a,n    ) Cs136m 3.954E-12      I 134 (a,nonel)        2.705E-11
  I 134 (a,n    ) Cs137  2.694E-11      I 134m(a,nonel)        2.705E-11      I 134m(a,n    ) Cs137  2.693E-11      I 135 (a,nonel)        3.034E-11
  I 135 (a,g    ) Cs139  1.066E-12      I 136 (a,nonel)        3.256E-11      I 136 (a,n    ) Cs139  3.247E-11      I 136m(a,nonel)        3.256E-11
  I 136m(a,n    ) Cs139  3.250E-11      I 137 (a,nonel)        3.249E-11      I 137 (a,n    ) Cs140  3.246E-11      I 138 (a,nonel)        3.039E-11
  I 138 (a,n    ) Cs141  3.034E-11      I 139 (a,nonel)        2.796E-11      I 139 (a,n    ) Cs142  2.786E-11      Xe112 (a,nonel)        2.891E-12
  Xe112 (a,g    ) Ba116  2.891E-12      Xe113 (a,nonel)        3.041E-12      Xe113 (a,g    ) Ba117  3.041E-12      Xe114 (a,nonel)        3.232E-12
  Xe114 (a,g    ) Ba118  3.232E-12      Xe115 (a,nonel)        3.470E-12      Xe115 (a,g    ) Ba119  3.470E-12      Xe116 (a,nonel)        3.758E-12
  Xe116 (a,g    ) Ba120  3.758E-12      Xe117 (a,nonel)        4.117E-12      Xe117 (a,g    ) Ba121  4.116E-12      Xe118 (a,nonel)        4.557E-12
  Xe118 (a,g    ) Ba122  4.557E-12      Xe119 (a,nonel)        5.097E-12      Xe119 (a,g    ) Ba123  5.097E-12      Xe120 (a,nonel)        5.690E-12
  Xe120 (a,g    ) Ba124  5.690E-12      Xe121 (a,nonel)        6.172E-12      Xe121 (a,g    ) Ba125  6.172E-12      Xe122 (a,nonel)        6.277E-12
  Xe122 (a,g    ) Ba126  6.277E-12      Xe123 (a,nonel)        5.998E-12      Xe123 (a,g    ) Ba127  4.465E-12      Xe123 (a,g    ) Ba127m 1.534E-12
  Xe124 (a,nonel)        5.658E-12      Xe124 (a,g    ) Ba128  5.658E-12      Xe125 (a,nonel)        5.480E-12      Xe125 (a,g    ) Ba129  2.986E-12
  Xe125 (a,g    ) Ba129m 2.494E-12      Xe125m(a,nonel)        5.480E-12      Xe125m(a,g    ) Ba129m 4.834E-12      Xe126 (a,nonel)        5.501E-12
  Xe126 (a,g    ) Ba130  5.501E-12      Xe127 (a,nonel)        5.679E-12      Xe127 (a,g    ) Ba131  2.430E-12      Xe127 (a,g    ) Ba131m 1.459E-12
  Xe127m(a,nonel)        5.679E-12      Xe127m(a,g    ) Ba131  1.138E-12      Xe127m(a,g    ) Ba131m 4.027E-12      Xe128 (a,nonel)        5.976E-12
  Xe128 (a,g    ) Ba132  5.976E-12      Xe129 (a,nonel)        6.378E-12      Xe129m(a,nonel)        6.378E-12      Xe129m(a,g    ) Ba133m 3.994E-12
  Xe130 (a,nonel)        6.879E-12      Xe130 (a,g    ) Ba134  6.879E-12      Xe131 (a,nonel)        7.498E-12      Xe131 (a,n    ) Ba134  7.022E-12
  Xe131m(a,nonel)        7.498E-12      Xe131m(a,n    ) Ba134  4.573E-12      Xe131m(a,g    ) Ba135m 2.852E-12      Xe132 (a,nonel)        8.255E-12
  Xe132 (a,g    ) Ba136  8.255E-12      Xe133 (a,nonel)        9.195E-12      Xe133m(a,nonel)        9.195E-12      Xe134 (a,nonel)        1.035E-11
  Xe135 (a,nonel)        1.173E-11      Xe135m(a,nonel)        1.173E-11      Xe135m(a,n    ) Ba138  1.170E-11      Xe136 (a,nonel)        1.316E-11
  Xe136 (a,g    ) Ba140  1.316E-11      Xe137 (a,nonel)        1.421E-11      Xe137 (a,n    ) Ba140  1.409E-11      Xe138 (a,nonel)        1.430E-11
  Xe138 (a,n    ) Ba141  7.245E-12      Xe139 (a,nonel)        1.345E-11      Xe139 (a,n    ) Ba142  1.336E-11      Xe140 (a,nonel)        1.240E-11
  Xe140 (a,n    ) Ba143  1.234E-11      Xe141 (a,nonel)        1.168E-11      Xe141 (a,n    ) Ba144  1.161E-11      Xe142 (a,nonel)        1.146E-11
  Xe142 (a,n    ) Ba145  1.143E-11      Cs115 (a,nonel)        1.463E-12      Cs115 (a,p    ) Ba118  1.450E-12      Cs116m(a,nonel)        1.565E-12
  Cs116m(a,p    ) Ba119  1.558E-12      Cs117 (a,nonel)        1.688E-12      Cs117 (a,p    ) Ba120  1.463E-12      Cs117m(a,nonel)        1.688E-12
  Cs117m(a,p    ) Ba120  1.641E-12      Cs118 (a,nonel)        1.839E-12      Cs118 (a,p    ) Ba121  1.820E-12      Cs118m(a,nonel)        1.839E-12
  Cs118m(a,p    ) Ba121  1.828E-12      Cs119 (a,nonel)        2.025E-12      Cs119 (a,p    ) Ba122  1.368E-12      Cs119m(a,nonel)        2.025E-12
  Cs119m(a,p    ) Ba122  1.792E-12      Cs120 (a,nonel)        2.252E-12      Cs120 (a,p    ) Ba123  1.315E-12      Cs120m(a,nonel)        2.252E-12
  Cs120m(a,g    ) La124  1.308E-12      Cs121 (a,nonel)        2.504E-12      Cs121 (a,p    ) Ba124  1.372E-12      Cs121 (a,g    ) La125  1.130E-12
  Cs121m(a,nonel)        2.504E-12      Cs121m(a,g    ) La125  1.768E-12      Cs122 (a,nonel)        2.711E-12      Cs122 (a,g    ) La126  1.633E-12
  Cs122m(a,nonel)        2.711E-12      Cs122m(a,g    ) La126  2.646E-12      Cs123 (a,nonel)        2.761E-12      Cs123 (a,g    ) La127m 1.630E-12
  Cs123m(a,nonel)        2.761E-12      Cs123m(a,g    ) La127  2.190E-12      Cs124 (a,nonel)        2.646E-12      Cs124 (a,g    ) La128  1.155E-12
  Cs124 (a,g    ) La128m 1.423E-12      Cs124m(a,nonel)        2.646E-12      Cs124m(a,g    ) La128  2.538E-12      Cs125 (a,nonel)        2.506E-12
  Cs125 (a,g    ) La129  2.370E-12      Cs126 (a,nonel)        2.439E-12      Cs126 (a,g    ) La130  2.436E-12      Cs127 (a,nonel)        2.455E-12
  Cs127 (a,g    ) La131  2.445E-12      Cs128 (a,nonel)        2.537E-12      Cs128 (a,g    ) La132  2.177E-12      Cs129 (a,nonel)        2.667E-12
  Cs129 (a,g    ) La133  2.663E-12      Cs130 (a,nonel)        2.841E-12      Cs130 (a,g    ) La134  2.840E-12      Cs130m(a,nonel)        2.841E-12
  Cs130m(a,g    ) La134  2.840E-12      Cs131 (a,nonel)        3.053E-12      Cs131 (a,g    ) La135  3.052E-12      Cs132 (a,nonel)        3.313E-12
  Cs133 (a,nonel)        3.629E-12      Cs133 (a,g    ) La137  3.628E-12      Cs134 (a,nonel)        4.020E-12      Cs134m(a,nonel)        4.020E-12
  Cs135 (a,nonel)        4.501E-12      Cs135m(a,nonel)        4.501E-12      Cs135m(a,n    ) La138  4.344E-12      Cs136 (a,nonel)        5.079E-12
  Cs136m(a,nonel)        5.079E-12      Cs136m(a,n    ) La139  4.951E-12      Cs137 (a,nonel)        5.697E-12      Cs137 (a,g    ) La141  5.697E-12
  Cs138 (a,nonel)        6.177E-12      Cs138m(a,nonel)        6.177E-12      Cs139 (a,nonel)        6.267E-12      Cs140 (a,nonel)        5.935E-12
  Cs140 (a,n    ) La143  5.920E-12      Cs141 (a,nonel)        5.482E-12      Cs141 (a,n    ) La144  5.457E-12      Cs142 (a,nonel)        5.169E-12
  Cs142 (a,n    ) La145  5.156E-12      Cs143 (a,nonel)        5.069E-12      Cs143 (a,n    ) La146  3.214E-12      Cs143 (a,n    ) La146m 1.834E-12
  Cs144m(a,nonel)        5.147E-12      Cs144m(a,n    ) La147  5.130E-12      Ba122 (a,nonel)        1.101E-12      Ba122 (a,g    ) Ce126  1.100E-12
  Ba123 (a,nonel)        1.189E-12      Ba124 (a,nonel)        1.213E-12      Ba124 (a,g    ) Ce128  1.213E-12      Ba125 (a,nonel)        1.166E-12
  Ba125 (a,g    ) Ce129  1.166E-12      Ba126 (a,nonel)        1.109E-12      Ba126 (a,g    ) Ce130  1.109E-12      Ba127 (a,nonel)        1.084E-12
  Ba127m(a,nonel)        1.084E-12      Ba128 (a,nonel)        1.095E-12      Ba128 (a,g    ) Ce132  1.095E-12      Ba129 (a,nonel)        1.132E-12
  Ba129m(a,nonel)        1.132E-12      Ba130 (a,nonel)        1.189E-12      Ba130 (a,g    ) Ce134  1.189E-12      Ba131 (a,nonel)        1.263E-12
  Ba131 (a,g    ) Ce135  1.021E-12      Ba131m(a,nonel)        1.263E-12      Ba132 (a,nonel)        1.353E-12      Ba132 (a,g    ) Ce136  1.353E-12
  Ba133 (a,nonel)        1.462E-12      Ba133m(a,nonel)        1.462E-12      Ba133m(a,g    ) Ce137m 1.235E-12      Ba134 (a,nonel)        1.593E-12
  Ba134 (a,g    ) Ce138  1.593E-12      Ba135 (a,nonel)        1.756E-12      Ba135m(a,nonel)        1.756E-12      Ba135m(a,g    ) Ce139m 1.316E-12
  Ba136 (a,nonel)        1.954E-12      Ba136 (a,g    ) Ce140  1.954E-12      Ba137 (a,nonel)        2.196E-12      Ba137m(a,nonel)        2.196E-12
  Ba138 (a,nonel)        2.459E-12      Ba138 (a,g    ) Ce142  2.459E-12      Ba139 (a,nonel)        2.677E-12      Ba139 (a,g    ) Ce143  1.093E-12
  Ba140 (a,nonel)        2.738E-12      Ba140 (a,g    ) Ce144  2.738E-12      Ba141 (a,nonel)        2.610E-12      Ba142 (a,nonel)        2.417E-12
  Ba143 (a,nonel)        2.281E-12      Ba143 (a,n    ) Ce146  2.266E-12      Ba144 (a,nonel)        2.237E-12      Ba144 (a,n    ) Ce147  2.219E-12
  Ba145 (a,nonel)        2.270E-12      Ba145 (a,n    ) Ce148  2.258E-12      Ba146 (a,nonel)        2.362E-12      Ba146 (a,n    ) Ce149  2.351E-12
  La139 (a,nonel)        1.060E-12      La139 (a,g    ) Pr143  1.060E-12      La140 (a,nonel)        1.157E-12      La141 (a,nonel)        1.192E-12
  La141 (a,g    ) Pr145  1.192E-12      La142 (a,nonel)        1.144E-12      La143 (a,nonel)        1.063E-12      La143 (a,g    ) Pr147  1.063E-12
  La144 (a,nonel)        1.005E-12      La147 (a,nonel)        1.039E-12      La147 (a,n    ) Pr150  1.034E-12      La148 (a,nonel)        1.097E-12
  La148 (a,n    ) Pr151  1.091E-12      La149 (a,nonel)        1.170E-12      La149 (a,n    ) Pr152  1.162E-12      Pr153 (a,nonel)        1.699E-12
  Pr153 (a,n    ) Pm156  1.501E-12      Pr154 (a,nonel)        1.787E-12      Pr154 (a,n    ) Pm157  1.778E-12      Pr155 (a,nonel)        1.881E-12
  Pr155 (a,n    ) Pm158  1.869E-12      Nd128 (a,2p   ) Nd130  2.359E-11      Lu157 (a,n2a  ) Tm152  4.979E-09      Lu157 (a,n2a  ) Tm152m 3.277E-09
  Lu157m(a,n2a  ) Tm152  2.292E-08      Lu157m(a,n2a  ) Tm152m 1.564E-08      W 162 (a,n2a  ) Hf157  9.048E-08      Re165 (a,n2a  ) Ta160  8.708E-08
  Re165m(a,n2a  ) Ta160  1.415E-07      Os169 (a,n2a  ) W 164  1.179E-10      Ir171 (a,n2a  ) Re166  1.397E-07      Ir171m(a,n2a  ) Re166  6.860E-07
  Ir172 (a,n2a  ) Re167  1.632E-11      Ir172 (a,n2a  ) Re167m 1.351E-12      Ir173 (a,n2a  ) Re168  1.300E-10      Pt176 (a,n2a  ) Os171  8.247E-11
  Au176 (a,n2a  ) Ir171  6.227E-08      Au176 (a,n2a  ) Ir171m 3.482E-10      Au176m(a,n2a  ) Ir171  5.307E-08      Au176m(a,n2a  ) Ir171m 3.820E-10
  Au177 (a,n2a  ) Ir172  2.308E-08      Au177 (a,n2a  ) Ir172m 5.333E-10      Au177m(a,n2a  ) Ir172  2.820E-08      Au177m(a,n2a  ) Ir172m 8.210E-10
  Hg180 (a,n2a  ) Pt175  1.787E-12      Hg185 (a,n2a  ) Pt180  4.683E-11      Hg185m(a,n2a  ) Pt180  9.569E-10      Tl180 (a,n2a  ) Au175  1.771E-09
  Tl181 (a,n2a  ) Au176  4.113E-06      Tl181 (a,n2a  ) Au176m 2.447E-07      Tl182 (a,n2a  ) Au177  3.909E-11      Tl182 (a,n2a  ) Au177m 3.692E-11
  Tl183 (a,n2a  ) Au178  2.707E-08      Tl185m(a,n2a  ) Au180  1.065E-12      Tl208 (a,na   ) Tl207  1.480E-11      Tl209 (a,na   ) Tl208  1.533E-09
  Pb187m(a,n2a  ) Hg182  1.419E-12      Pb213 (a,na   ) Pb212  5.127E-09      Pb214 (a,na   ) Pb213  1.045E-10      Pb215 (a,na   ) Pb214  8.886E-12
  Bi211 (a,na   ) Bi210  5.644E-08      Bi211 (a,na   ) Bi210m 2.116E-08      Bi212n(a,na   ) Bi211  8.199E-12      Bi213 (a,na   ) Bi212  3.369E-09
  Bi213 (a,na   ) Bi212m 2.918E-10      Bi214 (a,na   ) Bi213  3.814E-10      Bi215 (a,na   ) Bi214  2.381E-11      Po195 (a,n2a  ) Pb190  1.240E-11
  Po197m(a,n2a  ) Pb192  3.107E-10      Po217 (a,na   ) Po216  7.877E-12      Fr209 (a,n2a  ) At204  1.442E-11      Fr220 (a,2n2a ) At214  1.166E-12
  Ra213 (a,n2a  ) Rn208  1.173E-12      Ra221 (a,2n2a ) Rn215  1.831E-11      Ra221 (a,na   ) Ra220  2.853E-11      Ac222 (a,2n2a ) Fr216  3.159E-07
  Ac222m(a,2n2a ) Fr216  9.402E-07      Ac222m(a,na   ) Ac221  1.688E-11      Am240 (a,na   ) Am239  1.315E-11      Cm243 (a,na   ) Cm242  2.960E-09
  Cf247 (a,na   ) Cf246  5.044E-12      Md249m(a,2n2a ) Es243  1.231E-12      Md254 (a,na   ) Md253  5.119E-11      Md254m(a,na   ) Md253  1.522E-10
  No251m(a,2n2a ) Fm245  1.589E-06      No255 (a,na   ) No254  3.794E-11      No256 (a,2n2a ) Fm250  2.289E-07      No257 (a,na   ) No256  3.728E-12
  Lr253m(a,2n2a ) Md247  5.862E-07      Lr254 (a,2n2a ) Md248  1.325E-06      Lr255 (a,2n2a ) Md249  7.349E-12      Lr258 (a,2n2a ) Md252  2.591E-11
  Lr258 (a,na   ) Lr257  9.185E-11      Lr259 (a,2n2a ) Md253  2.992E-09      Lr260 (a,2n2a ) Md254  2.884E-11      Rf255 (a,2n2a ) No249  1.163E-08
  Rf257 (a,2n2a ) No251  2.722E-10      Rf257 (a,2n2a ) No251m 4.116E-12      Rf257m(a,2n2a ) No251  5.430E-10      Rf257m(a,2n2a ) No251m 8.372E-12
  Rf261 (a,2n2a ) No255  6.425E-07      Rf261 (a,na   ) Rf260  1.416E-11      Rf261m(a,2n2a ) No255  8.712E-07      Rf261m(a,na   ) Rf260  2.607E-11
  Db255 (a,2n2a ) Lr249  2.010E-07      Db256 (a,2n2a ) Lr250  1.625E-06      Db258m(a,2n2a ) Lr252  2.249E-12      Db260 (a,2n2a ) Lr254  1.215E-07
  Db261 (a,2n2a ) Lr255  7.282E-07      Db261 (a,2n2a ) Lr255m 3.717E-06      Sg265 (a,2n2a ) Rf259  8.659E-11      Bh264 (a,2n2a ) Db258  1.010E-07
  Bh264 (a,2n2a ) Db258m 1.718E-09      Bh265 (a,2n2a ) Db259  1.242E-09      Bh266 (a,2n2a ) Db260  1.112E-08      Bh267 (a,2n2a ) Db261  2.296E-08

1                                                  B R E M S S T R A H L U N G    C A N D I D A T E S  
0 NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)    NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)    NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)
0  HALF LIFE < 1 DAY
   He   6       1.5613E+00     5.6441E-03         He   8       4.4486E+00     8.8497E-01         Li   8       6.2046E+00     3.2983E-02
   Li   9       5.6963E+00     2.9896E-02         Be  11       4.6473E+00     1.4188E+00         Be  12       5.6150E+00     0.0000E+00
   B   12       6.3084E+00     9.0564E-02         B   13       6.2783E+00     3.1353E-01         B   14       7.0847E+00     5.9363E+00
   N   12       7.7285E+00     1.1906E+00         N   17       1.6978E+00     4.4508E-02         O   19       1.7096E+00     1.0046E+00
   O   20       1.1974E+00     1.0574E+00         F   20       2.4673E+00     1.6447E+00         F   21       2.3418E+00     5.5687E-01
   F   23       2.9705E+00     2.2819E+00         F   24       6.1010E+00     1.9815E+00         Ne  18       1.4992E+00     1.1050E+00
   Ne  23       1.8901E+00     1.7279E-01         Ne  24       8.0200E-01     5.4200E-01         Ne  25       3.5000E+00     3.2400E-01
   Na  20       4.7600E+00     2.3510E+00         Na  21       1.1009E+00     1.0371E+00         Na  25       1.4965E+00     4.3690E-01
   Na  26       3.3295E+00     2.1803E+00         Na  27       3.6155E+00     1.1663E+00         Na  28       6.1289E+00     1.1386E+00
   Mg  21       4.7000E+00     1.5100E+00         Mg  23       1.3364E+00     1.0573E+00         Mg  29       2.6340E+00     1.8582E+00
   Al  25       1.4536E+00     1.0343E+00         Al  26m      1.4337E+00     1.0261E+00         Al  31       3.3815E+00     7.1306E-01
   Al  32       5.8938E+00     5.4606E-01         Si  25       2.3300E+00     1.0200E+00         Si  26       1.6200E+00     1.2550E+00
   Si  27       1.7154E+00     1.0265E+00         Si  31       5.9374E-01     2.1724E-03         Si  36       3.0680E+00     1.6714E+00
   P   30       1.4354E+00     1.0221E+00         P   34       2.2845E+00     3.4748E-01         P   38       4.2900E+00     2.7779E+00
   S   30       2.0836E+00     1.6080E+00         S   31       1.9961E+00     1.0381E+00         S   39       2.2556E+00     1.7831E+00
   Cl  33       2.0822E+00     1.0480E+00         Cl  34       2.0438E+00     1.0292E+00         Cl  38       1.5230E+00     1.4937E+00
   Ar  33       3.8000E+00     1.3830E+00         Ar  34       2.2888E+00     1.1050E+00         Ar  35       2.2655E+00     1.0495E+00
   K   37       2.3474E+00     1.0722E+00         K   38m      2.3124E+00     1.0306E+00         K   42       1.4208E+00     2.7599E-01
   Ca  37       3.2700E+00     1.1400E+00         Ca  38       2.4332E+00     1.3745E+00         Ca  39       2.5614E+00     1.0221E+00
   Sc  41       2.5413E+00     1.0220E+00         Sc  42       2.5077E+00     1.0211E+00         Sc  49       8.1988E-01     3.3403E-03
   Ti  41       3.4300E+00     1.0960E+00         Ti  42       2.6373E+00     1.3846E+00         Ti  43       2.6368E+00     1.2021E+00
   Ti  51       8.6893E-01     3.6455E-01         Ti  52       7.5460E-01     1.2842E-01         V   45       2.8536E+00     1.0224E+00
   V   46       2.8143E+00     1.0216E+00         V   55       2.3824E+00     6.8919E-01         Cr  46       3.0890E+00     1.0220E+00
   Cr  47       3.0124E+00     1.0252E+00         Cr  55       1.0965E+00     4.2428E-03         Cr  56       6.0666E-01     9.1689E-02
   Cr  57       1.9493E+00     4.6221E-01         Mn  49       3.1049E+00     1.0944E+00         Mn  50       3.1001E+00     1.0210E+00
   Mn  57       1.1043E+00     9.9629E-02         Mn  58m      2.8284E+00     1.2007E-01         Mn  59       2.0598E+00     5.3788E-01
   Mn  60       3.8400E+00     0.0000E+00         Mn  60m      2.7200E+00     2.6900E+00         Mn  61       3.2557E+00     1.3029E-01
   Mn  62       3.8030E+00     2.1475E+00         Fe  51       3.2701E+00     1.0623E+00         Fe  62       8.2400E-01     5.0610E-01
   Fe  63       2.6043E+00     3.1773E-01         Fe  64       2.1054E+00     1.5540E-02         Co  53       3.3974E+00     1.0964E+00
   Co  54       3.3992E+00     1.0210E+00         Co  61       4.6636E-01     9.6966E-02         Co  62       1.6397E+00     1.6003E+00
   Co  63       1.5683E+00     1.4408E-01         Co  64       3.2887E+00     1.8116E-01         Co  65       2.6649E+00     1.1473E-01
   Co  66       3.3560E+00     2.7543E+00         Co  67       2.7541E+00     6.9410E-01         Co  68       3.8388E+00     3.4444E+00
   Ni  53       1.6600E+00     4.5990E-01         Ni  55       3.5994E+00     1.0169E+00         Ni  65       6.2970E-01     5.4993E-01
   Ni  67       1.5232E+00     5.0251E-02         Cu  57       3.6001E+00     1.1398E+00         Cu  58       3.2955E+00     1.5414E+00
   Cu  59       1.4883E+00     1.4436E+00         Cu  62       1.2829E+00     1.0117E+00         Cu  66       1.0706E+00     8.1860E-02
   Cu  68       1.4815E+00     1.0209E+00         Cu  69       8.8652E-01     5.2500E-01         Cu  71       1.4580E+00     1.2443E+00
   Cu  72       3.1207E+00     1.4284E+00         Zn  59       3.8015E+00     1.0565E+00         Zn  61       1.8553E+00     1.5249E+00
   Zn  69       3.2290E-01     6.0048E-06         Zn  71       1.0481E+00     3.1492E-01         Zn  73       1.8443E+00     1.0487E-01
   Zn  74       8.0000E-01     3.0000E-01         Zn  75       1.9398E+00     1.7133E+00         Zn  76       1.5858E+00     5.2295E-01
   Zn  80       2.5937E+00     1.5763E+00         Ga  60       4.5997E+00     4.4548E+00         Ga  62       3.8550E+00     1.0207E+00
   Ga  63       1.8899E+00     1.3729E+00         Ga  70       6.4049E-01     9.1838E-03         Ga  73       4.4666E-01     3.4096E-01
   Ga  75       1.3852E+00     6.7089E-02         Ga  77       2.1117E+00     4.5702E-01         Ga  78       2.6036E+00     2.5000E+00
   Ga  79       2.2300E+00     1.8400E+00         Ga  80       3.4556E+00     2.3655E+00         Ge  65       2.1178E+00     1.7541E+00
   Ge  75       4.1978E-01     3.4729E-02         Ge  77m      9.6595E-01     7.4015E-02         Ge  79       1.7140E+00     2.5965E-01
   Ge  79m      1.2915E+00     1.1961E+00         Ge  80       9.4923E-01     3.4275E-01         Ge  81m      2.4754E+00     1.4953E+00
   Ge  82       1.5753E+00     1.0788E+00         As  67       2.0683E+00     1.4638E+00         As  69       1.2191E+00     1.1347E+00
   As  79       8.3924E-01     3.3780E-02         As  80       2.1477E+00     5.8213E-01         As  81       1.5753E+00     2.3027E-01
   As  82       3.1972E+00     3.0777E-01         As  85       3.3810E+00     3.5854E-01         Se  69       2.3036E+00     1.8651E+00
   Se  81       6.0906E-01     8.5462E-03         Se  83m      1.2726E+00     9.7149E-01         Se  84       5.4037E-01     4.0820E-01
   Se  87       2.9624E+00     6.6193E-01         Br  71       1.5000E+00     7.6000E-01         Br  80       7.2404E-01     7.7004E-02
   Br  83       3.2524E-01     6.8744E-03         Br  85       1.0413E+00     6.1313E-02         Br  89       2.5721E+00     1.7111E+00
   Br  90       3.2903E+00     1.5378E+00         Br  91       3.9090E+00     4.5119E-01         Kr  71       4.3140E+00     1.0220E+00
   Kr  72       1.5300E+00     1.2900E+00         Kr  73       2.6187E+00     1.4784E+00         Kr  75       1.5754E+00     1.2808E+00
   Kr  85m      2.5423E-01     1.5740E-01         Kr  87       1.3311E+00     7.8788E-01         Kr  90       1.2950E+00     1.2370E+00
   Kr  91       2.0962E+00     1.7334E+00         Kr  92       1.9976E+00     1.3885E+00         Kr  93       2.8760E+00     2.1314E+00
   Rb  74       4.4729E+00     1.0202E+00         Rb  77       1.6871E+00     1.5163E+00         Rb  80       2.0335E+00     1.1838E+00
   Rb  82       1.4116E+00     1.1083E+00         Rb  88       2.0570E+00     6.6716E-01         Rb  92       2.8748E+00     1.7497E+00
   Rb  94       3.1015E+00     2.7474E+00         Rb  95       2.8289E+00     2.6421E+00         Rb  96       3.8490E+00     2.0891E+00
   Rb  97       3.7747E+00     1.3318E+00         Rb 101       5.1061E+00     4.2634E-01         Sr  77       2.6124E+00     1.2114E+00
   Sr  79       1.8949E+00     1.2018E+00         Sr  95       1.9013E+00     1.7897E+00         Sr  96       1.9722E+00     9.2491E-01
