



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:11 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR PALUEL.GP                                              |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4197, fraction of neutrons > 5 MeV = 0.0147
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  U 236 (n,2n   ) U 235m 1.329E-03+-7.2E+01 U 236 (n,F    )        3.093E-01+-3.6E+01 U 236 (n,na   ) Th232  4.820E-09+-1.0E+02 U 236 (n,g    ) U 237  8.376E+00+-9.5E+00
  U 236 (n,p    ) Pa236  1.384E-09+-5.0E+01 U 236 (n,a    ) Th233  4.822E-07+-6.0E+01 U 237 (n,2n   ) U 236  1.492E-02+-4.0E+01 U 237 (n,F    )        1.676E+00+-3.3E+01
  U 237 (n,na   ) Th233  2.069E-09+-1.0E+02 U 237 (n,2na  ) Th232  1.149E-12+-2.0E+02 U 237 (n,g    ) U 238  5.608E+01+-2.1E+01 U 237 (n,p    ) Pa237  4.596E-09+-5.0E+01
  U 237 (n,a    ) Th234  2.618E-06+-6.0E+01 U 238 (n,2n   ) U 237  5.070E-03+-1.0E+01 U 238 (n,F    )        1.024E-01+-5.0E+01 U 238 (n,na   ) Th234  9.846E-10+-1.0E+02
  U 238 (n,g    ) U 239  6.478E+00+-9.6E+00 U 238 (n,p    ) Pa238  2.329E-10+-2.7E+01 U 238 (n,a    ) Th235  3.323E-06+-9.6E+01 U 240 (n,2n   ) U 239  1.090E-02+-4.0E+01
  U 240 (n,F    )        9.465E-02+-1.0E+02 U 240 (n,g    ) U 241  2.845E+01+-8.9E+02 U 241 (n,2n   ) U 240  3.019E-02+-4.0E+01 U 241 (n,F    )        2.091E-01+-1.4E+02
  U 241 (n,g    ) U 242  3.962E+01+-7.4E+02 Np234 (n,2n   ) Np233  1.221E-03+-4.0E+01 Np234 (n,F    )        1.611E+02+-1.1E+02 Np234 (n,na   ) Pa230  1.419E-06+-1.0E+02
  Np234 (n,2na  ) Pa229  4.864E-10+-2.0E+02 Np234 (n,3na  ) Pa228  1.222E-12+-2.0E+02 Np234 (n,np   ) U 233  1.493E-11+-1.0E+02 Np234 (n,g    ) Np235  1.350E+01+-1.2E+02
  Np234 (n,p    ) U 234  1.178E-06+-5.0E+01 Np234 (n,d    ) U 233  2.683E-10+-1.0E+02 Np234 (n,t    ) U 232  9.799E-11+-6.0E+01 Np234 (n,a    ) Pa231  3.107E-04+-6.0E+01
  Np235 (n,2n   ) Np234  3.039E-04+-4.0E+01 Np235 (n,F    )        3.286E+00+-1.8E+02 Np235 (n,na   ) Pa231  1.676E-07+-1.0E+02 Np235 (n,np   ) U 234  2.503E-11+-1.0E+02
  Np235 (n,g    ) Np236  2.710E+01+-7.8E+01 Np235 (n,g    ) Np236m 4.123E+01+-7.8E+01 Np235 (n,p    ) U 235  9.362E-08+-7.8E+01 Np235 (n,p    ) U 235m 4.625E-08+-7.8E+01
  Np235 (n,d    ) U 234  1.670E-10+-1.0E+02 Np235 (n,t    ) U 233  1.696E-12+-6.0E+01 Np235 (n,a    ) Pa232  5.689E-04+-6.0E+01 Np236 (n,n    ) Np236m 2.112E-01+-1.0E+02
  Np236 (n,2n   ) Np235  1.666E-03+-4.0E+01 Np236 (n,F    )        2.592E+02+-7.9E+00 Np236 (n,na   ) Pa232  1.873E-07+-1.0E+02 Np236 (n,2na  ) Pa231  1.847E-11+-2.0E+02
  Np236 (n,g    ) Np237  1.424E+01+-4.4E+01 Np236 (n,p    ) U 236  3.840E-07+-5.0E+01 Np236 (n,d    ) U 235  3.064E-11+-1.2E+02 Np236 (n,d    ) U 235m 2.367E-11+-1.2E+02
  Np236 (n,t    ) U 234  7.046E-11+-6.0E+01 Np236 (n,a    ) Pa233  3.939E-05+-6.0E+01 Np236m(n,2n   ) Np235  5.593E-03+-4.0E+01 Np236m(n,F    )        5.212E+01+-3.5E+02
  Np236m(n,na   ) Pa232  8.926E-08+-1.0E+02 Np236m(n,2na  ) Pa231  3.425E-12+-2.0E+02 Np236m(n,np   ) U 235  1.331E-12+-1.2E+02 Np236m(n,np   ) U 235m 1.217E-12+-1.2E+02
  Np236m(n,g    ) Np237  8.295E+00+-7.7E+01 Np236m(n,p    ) U 236  1.905E-07+-5.0E+01 Np236m(n,d    ) U 235  2.461E-11+-1.2E+02 Np236m(n,d    ) U 235m 2.343E-11+-1.2E+02
  Np236m(n,t    ) U 234  2.775E-11+-6.0E+01 Np236m(n,a    ) Pa233  1.644E-05+-6.0E+01 Np237 (n,2n   ) Np236  1.467E-04+-2.0E+01 Np237 (n,2n   ) Np236m 6.854E-04+-2.0E+01
  Np237 (n,F    )        4.964E-01+-4.9E+01 Np237 (n,na   ) Pa233  2.311E-08+-1.0E+02 Np237 (n,np   ) U 236  3.827E-12+-1.0E+02 Np237 (n,g    ) Np238  3.417E+01+-2.4E+01
  Np237 (n,p    ) U 237  3.570E-08+-3.0E+01 Np237 (n,d    ) U 236  3.722E-11+-1.0E+02 Np237 (n,a    ) Pa234  9.576E-05+-8.5E+01 Np237 (n,a    ) Pa234m 2.246E-05+-8.5E+01
  Np238 (n,2n   ) Np237  7.247E-03+-4.0E+01 Np238 (n,F    )        1.647E+02+-8.7E+00 Np238 (n,na   ) Pa234  2.239E-08+-1.2E+02 Np238 (n,na   ) Pa234m 3.644E-09+-1.2E+02
  Np238 (n,g    ) Np239  2.374E+01+-9.3E+01 Np238 (n,p    ) U 238  1.230E-07+-5.0E+01 Np238 (n,d    ) U 237  1.098E-11+-1.0E+02 Np238 (n,t    ) U 236  3.045E-11+-6.0E+01
  Np238 (n,a    ) Pa235  9.381E-06+-6.0E+01 Np239 (n,2n   ) Np238  2.376E-03+-4.0E+01 Np239 (n,F    )        6.631E-01+-8.8E+01 Np239 (n,na   ) Pa235  4.815E-09+-1.0E+02
  Np239 (n,g    ) Np240  2.512E+01+-8.8E+01 Np239 (n,g    ) Np240m 4.643E+01+-8.9E+01 Np239 (n,p    ) U 239  1.611E-08+-5.0E+01 Np239 (n,d    ) U 238  5.031E-12+-1.0E+02
  Np239 (n,a    ) Pa236  3.899E-06+-6.0E+01 Pu234 (n,2n   ) Pu233  3.849E-04+-4.0E+01 Pu234 (n,F    )        2.145E-02+-2.0E+02 Pu234 (n,na   ) U 230  3.688E-02+-1.0E+02
  Pu234 (n,2na  ) U 229  9.560E-12+-2.0E+02 Pu234 (n,np   ) Np233  2.092E-11+-1.0E+02 Pu234 (n,n2a  ) Th226  6.465E-09+-2.0E+02 Pu234 (n,g    ) Pu235  7.479E+00+-1.6E+02
  Pu234 (n,p    ) Np234  6.769E-07+-5.0E+01 Pu234 (n,d    ) Np233  3.571E-11+-1.0E+02 Pu234 (n,a    ) U 231  5.473E-04+-6.0E+01 Pu234 (n,2a   ) Th227  1.264E-08+-2.0E+02
  Pu234 (n,3n2a ) Th224  6.999E-10+-2.0E+02 Pu236 (n,2n   ) Pu235  2.749E-05+-4.0E+01 Pu236 (n,F    )        3.547E+01+-9.7E+00 Pu236 (n,na   ) U 232  2.873E-06+-1.0E+02
  Pu236 (n,np   ) Np235  1.452E-12+-1.0E+02 Pu236 (n,g    ) Pu237  2.393E+00+-7.8E+01 Pu236 (n,g    ) Pu237m 2.392E+00+-7.8E+01 Pu236 (n,p    ) Np236  2.954E-08+-7.8E+01
  Pu236 (n,p    ) Np236m 2.825E-08+-7.8E+01 Pu236 (n,d    ) Np235  6.074E-12+-1.0E+02 Pu236 (n,a    ) U 233  2.012E-05+-6.0E+01 Pu237 (n,n    ) Pu237m 8.352E-02+-1.0E+02
  Pu237 (n,2n   ) Pu236  2.487E-04+-4.0E+01 Pu237 (n,F    )        4.131E+02+-1.2E+02 Pu237 (n,na   ) U 233  1.095E-07+-1.0E+02 Pu237 (n,g    ) Pu238  3.421E+01+-8.3E+02
  Pu237 (n,p    ) Np237  1.610E-07+-5.0E+01 Pu237 (n,d    ) Np236m 1.621E-12+-1.2E+02 Pu237 (n,a    ) U 234  1.761E-05+-6.0E+01 Pu237 (n,2a   ) Th230  5.091E-12+-2.0E+02
  Pu238 (n,2n   ) Pu237  3.765E-04+-7.2E+01 Pu238 (n,2n   ) Pu237m 1.665E-04+-7.2E+01 Pu238 (n,F    )        2.529E+00+-1.7E+01 Pu238 (n,na   ) U 234  6.777E-08+-1.0E+02
  Pu238 (n,g    ) Pu239  3.367E+01+-8.8E+00 Pu238 (n,p    ) Np238  1.811E-08+-5.0E+01 Pu238 (n,a    ) U 235  6.130E-05+-8.5E+01 Pu238 (n,a    ) U 235m 6.123E-05+-8.5E+01
  Pu239 (n,2n   ) Pu238  1.417E-03+-1.0E+01 Pu239 (n,F    )        1.085E+02+-9.3E+00 Pu239 (n,na   ) U 235  8.202E-09+-1.2E+02 Pu239 (n,na   ) U 235m 6.648E-09+-1.2E+02
  Pu239 (n,2na  ) U 234  1.652E-12+-2.0E+02 Pu239 (n,g    ) Pu240  6.021E+01+-1.0E+01 Pu239 (n,p    ) Np239  5.656E-08+-3.0E+01 Pu239 (n,a    ) U 236  6.719E-05+-7.8E+01
  Pu240 (n,2n   ) Pu239  1.565E-03+-4.0E+01 Pu240 (n,F    )        5.891E-01+-4.4E+01 Pu240 (n,na   ) U 236  1.771E-08+-1.0E+02 Pu240 (n,g    ) Pu241  1.724E+02+-9.3E+00
  Pu240 (n,p    ) Np240  2.659E-09+-7.8E+01 Pu240 (n,p    ) Np240m 1.195E-09+-7.8E+01 Pu240 (n,a    ) U 237  1.789E-04+-9.2E+01 Pu241 (n,2n   ) Pu240  3.351E-03+-4.0E+01
  Pu241 (n,F    )        1.171E+02+-8.4E+00 Pu241 (n,na   ) U 237  1.255E-09+-1.0E+02 Pu241 (n,g    ) Pu242  3.907E+01+-7.2E+00 Pu241 (n,p    ) Np241  1.521E-08+-5.0E+01
  Pu241 (n,a    ) U 238  2.588E-06+-6.0E+01 Pu242 (n,2n   ) Pu241  3.698E-03+-4.0E+01 Pu242 (n,F    )        4.413E-01+-4.8E+01 Pu242 (n,na   ) U 238  5.584E-09+-1.0E+02
  Pu242 (n,g    ) Pu243  2.530E+01+-9.9E+00 Pu242 (n,p    ) Np242  8.681E-10+-7.8E+01 Pu242 (n,p    ) Np242m 5.321E-10+-7.8E+01 Pu242 (n,a    ) U 239  7.652E-07+-6.0E+01
  Pu243 (n,2n   ) Pu242  1.233E-02+-4.0E+01 Pu243 (n,F    )        2.680E+01+-2.1E+02 Pu243 (n,na   ) U 239  2.151E-09+-1.0E+02 Pu243 (n,2na  ) U 238  4.820E-12+-2.0E+02
  Pu243 (n,g    ) Pu244  8.319E+00+-4.3E+01 Pu243 (n,p    ) Np243  4.373E-09+-5.0E+01 Pu243 (n,a    ) U 240  1.039E-06+-6.0E+01 Pu244 (n,2n   ) Pu243  4.296E-03+-4.0E+01
  Pu244 (n,F    )        4.057E-01+-5.0E+01 Pu244 (n,na   ) U 240  1.012E-09+-1.0E+02 Pu244 (n,g    ) Pu245  1.552E+00+-1.5E+01 Pu244 (n,p    ) Np244  3.516E-10+-5.0E+01
  Pu244 (n,a    ) U 241  6.597E-07+-6.0E+01 Pu245 (n,2n   ) Pu244  2.165E-02+-4.0E+01 Pu245 (n,F    )        4.148E-01+-3.5E+02 Pu245 (n,na   ) U 241  2.907E-09+-1.0E+02
  Pu245 (n,g    ) Pu246  2.069E+00+-2.9E+02 Pu245 (n,p    ) Np245  1.215E-09+-5.0E+01 Pu245 (n,a    ) U 242  8.031E-07+-6.0E+01 Pu246 (n,2n   ) Pu245  8.258E-03+-4.0E+01
  Pu246 (n,F    )        2.783E-01+-9.9E+01 Pu246 (n,na   ) U 242  8.927E-09+-1.0E+02 Pu246 (n,g    ) Pu247  1.808E+00+-7.2E+02 Pu246 (n,p    ) Np246  4.790E-11+-5.0E+01
  Pu246 (n,a    ) U 243  2.126E-07+-6.0E+01 Pu247 (n,2n   ) Pu246  1.708E-02+-4.0E+01 Pu247 (n,F    )        6.943E+00+-3.8E+02 Pu247 (n,na   ) U 243  8.215E-10+-1.0E+02
  Pu247 (n,2na  ) U 242  1.370E-11+-2.0E+02 Pu247 (n,a    ) U 244  1.108E-06+-6.0E+01 Am239 (n,2n   ) Am238  5.624E-06+-4.0E+01 Am239 (n,F    )        2.047E+00+-2.3E+02
  Am239 (n,na   ) Np235  1.471E-03+-1.0E+02 Am239 (n,2na  ) Np234  1.105E-06+-2.0E+02 Am239 (n,np   ) Pu238  7.530E-11+-1.0E+02 Am239 (n,g    ) Am240  1.871E+01+-7.5E+01
  Am239 (n,p    ) Pu239  2.604E-07+-5.0E+01 Am239 (n,d    ) Pu238  3.064E-10+-1.0E+02 Am239 (n,t    ) Pu237  1.766E-12+-8.5E+01 Am239 (n,a    ) Np236  4.797E-04+-8.5E+01
  Am239 (n,a    ) Np236m 6.078E-04+-8.5E+01 Am240 (n,2n   ) Am239  3.205E-03+-4.0E+01 Am240 (n,F    )        2.151E+01+-3.7E+02 Am240 (n,na   ) Np236  1.541E-07+-1.2E+02
  Am240 (n,na   ) Np236m 1.233E-07+-1.2E+02 Am240 (n,2na  ) Np235  3.726E-10+-2.0E+02 Am240 (n,np   ) Pu239  5.095E-12+-1.0E+02 Am240 (n,g    ) Am241  7.177E+00+-2.2E+02
  Am240 (n,p    ) Pu240  6.483E-07+-5.0E+01 Am240 (n,d    ) Pu239  1.003E-10+-1.0E+02 Am240 (n,t    ) Pu238  6.608E-11+-6.0E+01 Am240 (n,a    ) Np237  4.900E-05+-6.0E+01
  Am241 (n,2n   ) Am240  3.189E-04+-1.0E+01 Am241 (n,F    )        1.244E+00+-3.4E+01 Am241 (n,na   ) Np237  5.552E-08+-1.0E+02 Am241 (n,np   ) Pu240  6.283E-12+-1.0E+02
  Am241 (n,g    ) Am242  1.078E+02+-1.7E+01 Am241 (n,g    ) Am242m 9.458E+00+-2.5E+01 Am241 (n,p    ) Pu241  8.114E-08+-5.0E+01 Am241 (n,d    ) Pu240  7.522E-11+-1.0E+02
  Am241 (n,t    ) Pu239  1.430E-12+-6.0E+01 Am241 (n,a    ) Np238  1.677E-04+-6.0E+01 Am242 (n,n    ) Am242m 3.975E-02+-1.0E+02 Am242 (n,2n   ) Am241  4.357E-03+-4.0E+01
  Am242 (n,F    )        2.146E+02+-1.3E+02 Am242 (n,na   ) Np238  3.917E-08+-1.0E+02 Am242 (n,2na  ) Np237  6.137E-12+-2.0E+02 Am242 (n,np   ) Pu241  1.160E-12+-1.0E+02
  Am242 (n,g    ) Am243  2.409E+01+-1.6E+01 Am242 (n,p    ) Pu242  2.665E-07+-5.0E+01 Am242 (n,d    ) Pu241  3.687E-11+-1.0E+02 Am242 (n,t    ) Pu240  6.414E-11+-6.0E+01
  Am242 (n,a    ) Np239  1.381E-04+-6.0E+01 Am242m(n,n    ) Am242  5.047E-01+-1.0E+02 Am242m(n,2n   ) Am241  5.022E-03+-4.0E+01 Am242m(n,F    )        6.870E+02+-1.1E+01
  Am242m(n,na   ) Np238  9.942E-08+-1.0E+02 Am242m(n,2na  ) Np237  1.582E-10+-2.0E+02 Am242m(n,g    ) Am243  1.604E+02+-3.1E+01 Am242m(n,p    ) Pu242  1.333E-07+-5.0E+01
  Am242m(n,d    ) Pu241  2.982E-11+-1.0E+02 Am242m(n,t    ) Pu240  3.308E-11+-6.0E+01 Am242m(n,a    ) Np239  3.157E-04+-6.0E+01 Am243 (n,2n   ) Am242  1.434E-03+-7.2E+01
  Am243 (n,2n   ) Am242m 2.247E-04+-7.2E+01 Am243 (n,F    )        4.572E-01+-4.4E+01 Am243 (n,na   ) Np239  5.389E-08+-1.0E+02 Am243 (n,np   ) Pu242  1.517E-12+-1.0E+02
  Am243 (n,g    ) Am244  3.263E+00+-1.4E+01 Am243 (n,g    ) Am244m 4.888E+01+-9.4E+00 Am243 (n,p    ) Pu243  3.427E-08+-5.0E+01 Am243 (n,d    ) Pu242  2.290E-11+-1.0E+02
  Am243 (n,t    ) Pu241  1.495E-12+-6.0E+01 Am243 (n,a    ) Np240  1.026E-04+-8.5E+01 Am243 (n,a    ) Np240m 4.609E-05+-8.5E+01 Am244 (n,2n   ) Am243  3.334E-03+-4.0E+01
  Am244 (n,F    )        2.095E+02+-3.5E+02 Am244 (n,na   ) Np240  4.310E-08+-1.2E+02 Am244 (n,na   ) Np240m 1.936E-08+-1.2E+02 Am244 (n,2na  ) Np239  7.893E-12+-2.0E+02
  Am244 (n,g    ) Am245  2.555E+01+-7.6E+01 Am244 (n,p    ) Pu244  8.869E-08+-5.0E+01 Am244 (n,d    ) Pu243  7.218E-12+-1.0E+02 Am244 (n,t    ) Pu242  3.484E-11+-6.0E+01
  Am244 (n,a    ) Np241  1.450E-04+-6.0E+01 Cm240 (n,2n   ) Cm239  1.626E-05+-4.0E+01 Cm240 (n,F    )        2.134E+00+-2.8E+02 Cm240 (n,na   ) Pu236  7.447E-03+-1.0E+02
  Cm240 (n,2na  ) Pu235  1.139E-09+-2.0E+02 Cm240 (n,np   ) Am239  1.295E-11+-1.0E+02 Cm240 (n,g    ) Cm241  2.774E+01+-8.7E+02 Cm240 (n,p    ) Am240  1.703E-07+-5.0E+01
  Cm240 (n,d    ) Am239  1.885E-11+-1.0E+02 Cm240 (n,a    ) Pu237  1.580E-04+-8.5E+01 Cm240 (n,a    ) Pu237m 9.936E-05+-8.5E+01 Cm240 (n,2a   ) U 233  8.469E-12+-2.0E+02
  Cm241 (n,2n   ) Cm240  2.017E-03+-4.0E+01 Cm241 (n,F    )        7.549E+01+-3.9E+02 Cm241 (n,na   ) Pu237  7.930E-04+-1.2E+02 Cm241 (n,na   ) Pu237m 4.072E-04+-1.2E+02
  Cm241 (n,2na  ) Pu236  1.355E-06+-2.0E+02 Cm241 (n,g    ) Cm242  4.283E+00+-2.3E+02 Cm241 (n,p    ) Am241  2.790E-07+-5.0E+01 Cm241 (n,d    ) Am240  1.203E-11+-1.0E+02
  Cm241 (n,t    ) Am239  1.689E-12+-6.0E+01 Cm241 (n,a    ) Pu238  1.008E-04+-6.0E+01 Cm241 (n,2a   ) U 234  1.049E-11+-2.0E+02 Cm242 (n,2n   ) Cm241  8.913E-05+-4.0E+01
  Cm242 (n,F    )        1.421E+00+-3.4E+01 Cm242 (n,na   ) Pu238  5.483E-04+-1.0E+02 Cm242 (n,2na  ) Pu237  4.100E-07+-2.1E+02 Cm242 (n,2na  ) Pu237m 2.079E-07+-2.1E+02
  Cm242 (n,g    ) Cm243  4.483E+00+-3.1E+01 Cm242 (n,p    ) Am242  2.117E-08+-7.8E+01 Cm242 (n,p    ) Am242m 2.021E-08+-7.8E+01 Cm242 (n,d    ) Am241  3.553E-12+-1.0E+02
  Cm242 (n,a    ) Pu239  8.791E-06+-6.0E+01 Cm243 (n,2n   ) Cm242  1.164E-03+-4.0E+01 Cm243 (n,F    )        8.363E+01+-8.1E+00 Cm243 (n,na   ) Pu239  2.041E-08+-1.0E+02
  Cm243 (n,2na  ) Pu238  4.973E-06+-2.0E+02 Cm243 (n,g    ) Cm244  1.375E+01+-7.2E+00 Cm243 (n,p    ) Am243  1.026E-07+-5.0E+01 Cm243 (n,d    ) Am242  1.575E-12+-1.2E+02
  Cm243 (n,t    ) Am241  1.271E-12+-6.0E+01 Cm243 (n,a    ) Pu240  8.793E-05+-6.0E+01 Cm244 (n,2n   ) Cm243  7.807E-04+-4.0E+01 Cm244 (n,F    )        8.217E-01+-3.8E+01
  Cm244 (n,na   ) Pu240  3.683E-06+-1.0E+02 Cm244 (n,2na  ) Pu239  2.575E-12+-2.0E+02 Cm244 (n,g    ) Cm245  1.787E+01+-9.4E+00 Cm244 (n,p    ) Am244  6.598E-09+-7.8E+01
  Cm244 (n,p    ) Am244m 4.356E-09+-7.8E+01 Cm244 (n,a    ) Pu241  1.289E-05+-6.0E+01 Cm245 (n,2n   ) Cm244  3.757E-03+-4.0E+01 Cm245 (n,F    )        1.250E+02+-1.9E+01
  Cm245 (n,na   ) Pu241  2.037E-08+-1.0E+02 Cm245 (n,2na  ) Pu240  5.519E-10+-2.0E+02 Cm245 (n,g    ) Cm246  2.074E+01+-7.4E+00 Cm245 (n,p    ) Am245  2.587E-08+-5.0E+01
  Cm245 (n,a    ) Pu242  2.173E-05+-6.0E+01 Cm246 (n,2n   ) Cm245  1.200E-03+-4.0E+01 Cm246 (n,F    )        5.781E-01+-4.1E+01 Cm246 (n,na   ) Pu242  1.038E-08+-1.0E+02
  Cm246 (n,g    ) Cm247  3.232E+00+-9.6E+00 Cm246 (n,p    ) Am246  9.519E-10+-7.8E+01 Cm246 (n,p    ) Am246m 8.786E-10+-7.8E+01 Cm246 (n,a    ) Pu243  7.457E-07+-6.0E+01
  Cm247 (n,2n   ) Cm246  4.408E-03+-4.0E+01 Cm247 (n,F    )        2.146E+01+-1.7E+01 Cm247 (n,na   ) Pu243  3.148E-09+-1.0E+02 Cm247 (n,2na  ) Pu242  1.034E-11+-2.0E+02
  Cm247 (n,g    ) Cm248  1.826E+01+-2.3E+01 Cm247 (n,p    ) Am247  1.005E-08+-5.0E+01 Cm247 (n,a    ) Pu244  8.811E-07+-6.0E+01 Cm248 (n,2n   ) Cm247  2.334E-03+-4.0E+01
  Cm248 (n,F    )        6.027E-01+-4.1E+01 Cm248 (n,na   ) Pu244  3.102E-09+-1.0E+02 Cm248 (n,g    ) Cm249  6.398E+00+-1.1E+01 Cm248 (n,p    ) Am248  4.925E-10+-5.0E+01
  Cm248 (n,a    ) Pu245  1.627E-07+-6.0E+01 Cm249 (n,2n   ) Cm248  5.084E-03+-4.0E+01 Cm249 (n,F    )        8.381E+00+-2.0E+01 Cm249 (n,na   ) Pu245  1.374E-10+-1.0E+02
  Cm249 (n,g    ) Cm250  2.758E+00+-4.3E+01 Cm249 (n,p    ) Am249  2.563E-09+-5.0E+01 Cm249 (n,a    ) Pu246  1.778E-07+-6.0E+01 Cm250 (n,2n   ) Cm249  2.022E-04+-4.0E+01
  Cm250 (n,F    )        5.419E-01+-1.0E+02 Cm250 (n,na   ) Pu246  3.551E-11+-1.0E+02 Cm250 (n,g    ) Cm251  6.844E+01+-9.1E+01 Cm250 (n,p    ) Am250  1.118E-10+-5.0E+01
  Cm250 (n,a    ) Pu247  9.603E-06+-6.0E+01 Bk245 (n,2n   ) Bk244  2.582E-05+-4.0E+01 Bk245 (n,F    )        4.203E-01+-1.0E+02 Bk245 (n,na   ) Am241  1.238E-05+-1.0E+02
  Bk245 (n,2na  ) Am240  4.208E-08+-2.0E+02 Bk245 (n,np   ) Cm244  1.561E-11+-1.0E+02 Bk245 (n,g    ) Bk246  6.621E+00+-4.1E+02 Bk245 (n,p    ) Cm245  1.816E-07+-5.0E+01
  Bk245 (n,d    ) Cm244  2.823E-10+-1.0E+02 Bk245 (n,t    ) Cm243  4.063E-12+-6.0E+01 Bk245 (n,a    ) Am242  8.501E-06+-8.5E+01 Bk245 (n,a    ) Am242m 6.561E-08+-8.5E+01
  Bk246 (n,2n   ) Bk245  8.361E-05+-4.0E+01 Bk246 (n,F    )        5.723E+01+-3.9E+02 Bk246 (n,na   ) Am242  2.758E-09+-1.2E+02 Bk246 (n,na   ) Am242m 9.845E-10+-1.2E+02
  Bk246 (n,2na  ) Am241  6.934E-10+-2.0E+02 Bk246 (n,np   ) Cm245  1.515E-12+-1.0E+02 Bk246 (n,g    ) Bk247  5.563E+00+-4.8E+02 Bk246 (n,p    ) Cm246  4.355E-07+-5.0E+01
  Bk246 (n,d    ) Cm245  8.891E-11+-1.0E+02 Bk246 (n,t    ) Cm244  6.217E-11+-6.0E+01 Bk246 (n,a    ) Am243  9.849E-03+-6.0E+01 Bk246 (n,2a   ) Np239  1.568E-12+-2.0E+02
  Bk247 (n,2n   ) Bk246  3.267E-04+-4.0E+01 Bk247 (n,F    )        1.560E+01+-1.7E+02 Bk247 (n,na   ) Am243  3.696E-09+-1.0E+02 Bk247 (n,np   ) Cm246  2.839E-12+-1.0E+02
  Bk247 (n,g    ) Bk248  2.648E+00+-7.8E+01 Bk247 (n,g    ) Bk248m 3.972E+00+-7.8E+01 Bk247 (n,p    ) Cm247  6.242E-08+-5.0E+01 Bk247 (n,d    ) Cm246  6.434E-11+-1.0E+02
  Bk247 (n,t    ) Cm245  2.145E-12+-6.0E+01 Bk247 (n,a    ) Am244  1.392E-05+-8.5E+01 Bk247 (n,a    ) Am244m 3.283E-08+-8.5E+01 Bk248 (n,n    ) Bk248m 5.961E-01+-1.0E+02
  Bk248 (n,2n   ) Bk247  4.349E-04+-4.0E+01 Bk248 (n,F    )        5.857E+01+-3.9E+02 Bk248 (n,na   ) Am244  1.920E-09+-1.2E+02 Bk248 (n,na   ) Am244m 1.776E-09+-1.2E+02
  Bk248 (n,g    ) Bk249  5.563E+00+-4.8E+02 Bk248 (n,p    ) Cm248  1.766E-07+-5.0E+01 Bk248 (n,d    ) Cm247  2.230E-11+-1.0E+02 Bk248 (n,t    ) Cm246  4.770E-11+-6.0E+01
  Bk248 (n,a    ) Am245  2.969E-03+-6.0E+01 Bk248m(n,n    ) Bk248  2.080E-02+-1.0E+02 Bk248m(n,2n   ) Bk247  8.240E-04+-4.0E+01 Bk248m(n,F    )        5.857E+01+-3.9E+02
  Bk248m(n,na   ) Am244  2.883E-09+-1.2E+02 Bk248m(n,na   ) Am244m 1.264E-09+-1.2E+02 Bk248m(n,g    ) Bk249  5.563E+00+-4.8E+02 Bk248m(n,p    ) Cm248  6.635E-08+-5.0E+01
  Bk248m(n,d    ) Cm247  4.926E-10+-1.0E+02 Bk248m(n,t    ) Cm246  5.900E-10+-6.0E+01 Bk248m(n,a    ) Am245  3.415E-06+-6.0E+01 Bk249 (n,2n   ) Bk248  1.800E-04+-7.2E+01
