



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 66Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te WIMS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:03 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR DEAN.GP                                                |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4126, fraction of neutrons > 5 MeV = 0.0217
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Tl201 (n,d    ) Hg200  6.341E-10+-1.0E+02 Tl201 (n,a    ) Au198  4.906E-07+-8.5E+01 Tl201 (n,a    ) Au198m 1.970E-09+-8.5E+01 Tl202 (n,2n   ) Tl201  1.375E-03+-4.0E+01
  Tl202 (n,na   ) Au198  7.205E-11+-1.2E+02 Tl202 (n,na   ) Au198m 2.536E-12+-1.2E+02 Tl202 (n,np   ) Hg201  1.618E-11+-1.0E+02 Tl202 (n,g    ) Tl203  1.583E+00+-5.3E+02
  Tl202 (n,p    ) Hg202  2.031E-06+-5.0E+01 Tl202 (n,d    ) Hg201  4.531E-11+-1.0E+02 Tl202 (n,t    ) Hg200  2.606E-12+-6.0E+01 Tl202 (n,a    ) Au199  2.234E-07+-6.0E+01
  Tl203 (n,2n   ) Tl202  7.860E-04+-1.0E+01 Tl203 (n,na   ) Au199  2.770E-11+-1.0E+02 Tl203 (n,np   ) Hg202  5.650E-12+-1.0E+02 Tl203 (n,g    ) Tl204  2.211E+00+-7.3E+00
  Tl203 (n,p    ) Hg203  4.785E-07+-5.0E+01 Tl203 (n,d    ) Hg202  2.943E-11+-1.0E+02 Tl203 (n,a    ) Au200  5.704E-05+-7.2E+01 Tl203 (n,a    ) Au200m 2.291E-07+-7.2E+01
  Tl204 (n,2n   ) Tl203  1.883E-03+-4.0E+01 Tl204 (n,na   ) Au200  6.231E-12+-1.2E+02 Tl204 (n,g    ) Tl205  3.781E+00+-1.4E+01 Tl204 (n,p    ) Hg204  5.524E-07+-5.0E+01
  Tl204 (n,d    ) Hg203  3.808E-12+-1.0E+02 Tl204 (n,a    ) Au201  3.462E-08+-6.0E+01 Tl205 (n,2n   ) Tl204  1.221E-03+-1.0E+01 Tl205 (n,na   ) Au201  3.844E-12+-1.0E+02
  Tl205 (n,g    ) Tl206  3.473E-02+-7.8E+01 Tl205 (n,g    ) Tl206m 1.447E-05+-7.8E+01 Tl205 (n,p    ) Hg205  7.988E-08+-3.0E+01 Tl205 (n,d    ) Hg204  4.062E-12+-1.0E+02
  Tl205 (n,a    ) Au202  1.631E-08+-2.5E+01 Pb200 (n,2n   ) Pb199  6.258E-06+-7.2E+01 Pb200 (n,2n   ) Pb199m 4.721E-06+-7.2E+01 Pb200 (n,na   ) Hg196  1.166E-08+-1.0E+02
  Pb200 (n,np   ) Tl199  1.397E-10+-1.0E+02 Pb200 (n,g    ) Pb201  1.275E+00+-7.8E+01 Pb200 (n,g    ) Pb201m 8.472E-02+-7.8E+01 Pb200 (n,p    ) Tl200  7.296E-06+-5.0E+01
  Pb200 (n,d    ) Tl199  1.109E-10+-1.0E+02 Pb200 (n,a    ) Hg197  1.314E-05+-8.5E+01 Pb200 (n,a    ) Hg197m 1.551E-06+-8.5E+01 Pb201 (n,2n   ) Pb200  3.496E-04+-4.0E+01
  Pb201 (n,na   ) Hg197  7.783E-09+-1.2E+02 Pb201 (n,na   ) Hg197m 3.710E-09+-1.2E+02 Pb201 (n,np   ) Tl200  8.902E-11+-1.0E+02 Pb201 (n,g    ) Pb202  1.024E+01+-2.3E+02
  Pb201 (n,g    ) Pb202m 6.534E-02+-2.2E+02 Pb201 (n,p    ) Tl201  5.889E-06+-5.0E+01 Pb201 (n,d    ) Tl200  6.868E-11+-1.0E+02 Pb201 (n,a    ) Hg198  9.553E-06+-6.0E+01
  Pb202 (n,n    ) Pb202m 1.325E-03+-1.0E+02 Pb202 (n,2n   ) Pb201  7.508E-05+-7.2E+01 Pb202 (n,2n   ) Pb201m 3.615E-06+-7.2E+01 Pb202 (n,na   ) Hg198  2.591E-09+-1.0E+02
  Pb202 (n,np   ) Tl201  4.146E-12+-1.0E+02 Pb202 (n,g    ) Pb203  6.419E-01+-7.8E+01 Pb202 (n,g    ) Pb203m 4.259E-02+-7.8E+01 Pb202 (n,g    ) Pb203n 2.716E-05+-7.8E+01
  Pb202 (n,p    ) Tl202  1.204E-06+-5.0E+01 Pb202 (n,d    ) Tl201  8.127E-12+-1.0E+02 Pb202 (n,a    ) Hg199  3.228E-06+-8.5E+01 Pb202 (n,a    ) Hg199m 4.444E-07+-8.5E+01
  Pb203 (n,n    ) Pb203m 8.364E-02+-1.0E+02 Pb203 (n,n    ) Pb203n 8.364E-02+-1.0E+02 Pb203 (n,2n   ) Pb202  5.974E-04+-7.2E+01 Pb203 (n,2n   ) Pb202m 4.034E-05+-7.2E+01
  Pb203 (n,na   ) Hg199  1.551E-09+-1.2E+02 Pb203 (n,na   ) Hg199m 9.521E-10+-1.2E+02 Pb203 (n,np   ) Tl202  2.300E-12+-1.0E+02 Pb203 (n,g    ) Pb204  1.046E+00+-7.8E+01
  Pb203 (n,g    ) Pb204m 6.544E-03+-7.8E+01 Pb203 (n,p    ) Tl203  1.856E-06+-5.0E+01 Pb203 (n,d    ) Tl202  4.711E-12+-1.0E+02 Pb203 (n,a    ) Hg200  1.608E-06+-6.0E+01
  Pb204 (n,n    ) Pb204m 5.943E-03+-1.0E+01 Pb204 (n,2n   ) Pb203  3.096E-04+-4.0E+01 Pb204 (n,2n   ) Pb203m 4.192E-05+-1.0E+01 Pb204 (n,na   ) Hg200  6.243E-10+-1.0E+02
  Pb204 (n,g    ) Pb205  1.107E-01+-7.8E+01 Pb204 (n,g    ) Pb205m 7.501E-03+-7.8E+01 Pb204 (n,p    ) Tl204  4.552E-07+-5.0E+01 Pb204 (n,a    ) Hg201  4.922E-07+-5.9E+01
  Pb205 (n,2n   ) Pb204  1.189E-03+-7.2E+01 Pb205 (n,2n   ) Pb204m 1.047E-04+-7.2E+01 Pb205 (n,na   ) Hg201  3.576E-10+-1.0E+02 Pb205 (n,g    ) Pb206  4.760E-01+-4.5E+01
  Pb205 (n,p    ) Tl205  5.021E-07+-5.0E+01 Pb205 (n,a    ) Hg202  3.625E-07+-6.0E+01 Pb206 (n,2n   ) Pb205  2.701E-04+-6.1E+01 Pb206 (n,2n   ) Pb205m 1.036E-04+-6.1E+01
  Pb206 (n,na   ) Hg202  1.001E-10+-1.0E+02 Pb206 (n,g    ) Pb207  7.735E-03+-3.4E+01 Pb206 (n,g    ) Pb207m 1.857E-04+-4.1E+01 Pb206 (n,p    ) Tl206  1.128E-07+-6.7E+01
  Pb206 (n,p    ) Tl206m 4.533E-10+-6.7E+01 Pb206 (n,a    ) Hg203  1.746E-07+-2.0E+01 Pb207 (n,n    ) Pb207m 4.359E-02+-1.0E+01 Pb207 (n,2n   ) Pb206  1.669E-03+-1.0E+01
  Pb207 (n,na   ) Hg203  4.142E-11+-1.0E+02 Pb207 (n,g    ) Pb208  6.220E-02+-8.2E+00 Pb207 (n,p    ) Tl207  7.103E-08+-6.7E+01 Pb207 (n,p    ) Tl207m 1.039E-08+-6.7E+01
  Pb207 (n,a    ) Hg204  6.096E-07+-3.0E+01 Pb208 (n,2n   ) Pb207  1.018E-03+-2.0E+01 Pb208 (n,2n   ) Pb207m 4.295E-05+-2.0E+01 Pb208 (n,na   ) Hg204  6.811E-12+-1.0E+02
  Pb208 (n,g    ) Pb209  4.529E-04+-3.2E+01 Pb208 (n,p    ) Tl208  1.166E-08+-2.0E+01 Pb208 (n,a    ) Hg205  8.193E-06+-7.2E+01 Pb209 (n,2n   ) Pb208  2.145E-02+-4.0E+01
  Pb209 (n,na   ) Hg205  4.894E-10+-1.0E+02 Pb209 (n,g    ) Pb210  1.319E-01+-8.9E+02 Pb209 (n,p    ) Tl209  2.010E-09+-5.0E+01 Pb209 (n,t    ) Tl207  1.497E-12+-8.5E+01
  Pb209 (n,a    ) Hg206  3.381E-07+-7.9E+01 Pb210 (n,2n   ) Pb209  1.667E-02+-4.0E+01 Pb210 (n,3n   ) Pb208  2.222E-06+-8.0E+01 Pb210 (n,na   ) Hg206  9.695E-09+-1.0E+02
  Pb210 (n,g    ) Pb211  4.240E-02+-9.8E+01 Pb210 (n,p    ) Tl210  5.161E-12+-5.0E+01 Pb210 (n,a    ) Hg207  1.176E-07+-6.0E+01 Pb212 (n,2n   ) Pb211  2.138E-02+-4.0E+01
  Pb212 (n,3n   ) Pb210  3.954E-06+-8.0E+01 Pb212 (n,na   ) Hg208  4.403E-07+-1.0E+02 Pb212 (n,g    ) Pb213  2.372E-02+-7.7E+02 Pb212 (n,a    ) Hg209  6.536E-07+-6.0E+01
  Bi203 (n,2n   ) Bi202  1.046E-05+-4.0E+01 Bi203 (n,na   ) Tl199  1.710E-08+-1.0E+02 Bi203 (n,np   ) Pb202  3.873E-08+-1.2E+02 Bi203 (n,np   ) Pb202m 9.086E-09+-1.2E+02
  Bi203 (n,g    ) Bi204  3.233E+00+-3.4E+02 Bi203 (n,p    ) Pb203  3.319E-05+-7.8E+01 Bi203 (n,p    ) Pb203m 4.979E-06+-7.8E+01 Bi203 (n,p    ) Pb203n 1.594E-08+-7.8E+01
  Bi203 (n,d    ) Pb202  4.060E-08+-1.2E+02 Bi203 (n,d    ) Pb202m 2.137E-09+-1.2E+02 Bi203 (n,t    ) Pb201  3.582E-12+-8.5E+01 Bi203 (n,a    ) Tl200  1.811E-05+-6.0E+01
  Bi204 (n,2n   ) Bi203  2.883E-04+-7.2E+01 Bi204 (n,2n   ) Bi203m 2.355E-06+-7.2E+01 Bi204 (n,na   ) Tl200  2.850E-08+-1.0E+02 Bi204 (n,np   ) Pb203  2.454E-08+-1.2E+02
  Bi204 (n,np   ) Pb203m 1.928E-08+-1.2E+02 Bi204 (n,np   ) Pb203n 1.238E-10+-1.2E+02 Bi204 (n,g    ) Bi205  1.462E+01+-1.9E+02 Bi204 (n,p    ) Pb204  3.295E-05+-7.8E+01
  Bi204 (n,p    ) Pb204m 1.734E-06+-7.8E+01 Bi204 (n,d    ) Pb203  1.584E-08+-1.2E+02 Bi204 (n,d    ) Pb203m 6.790E-09+-1.2E+02 Bi204 (n,d    ) Pb203n 7.609E-12+-1.2E+02
  Bi204 (n,t    ) Pb202  6.503E-10+-8.5E+01 Bi204 (n,t    ) Pb202m 3.423E-11+-8.5E+01 Bi204 (n,a    ) Tl201  1.420E-05+-6.0E+01 Bi205 (n,2n   ) Bi204  1.784E-04+-4.0E+01
  Bi205 (n,na   ) Tl201  1.952E-08+-1.0E+02 Bi205 (n,np   ) Pb204  4.545E-08+-1.2E+02 Bi205 (n,np   ) Pb204m 1.066E-08+-1.2E+02 Bi205 (n,g    ) Bi206  1.270E+00+-5.3E+02
  Bi205 (n,p    ) Pb205  3.643E-05+-7.8E+01 Bi205 (n,p    ) Pb205m 1.561E-05+-7.8E+01 Bi205 (n,d    ) Pb204  1.345E-08+-1.2E+02 Bi205 (n,d    ) Pb204m 7.077E-10+-1.2E+02
  Bi205 (n,t    ) Pb203  3.032E-12+-8.5E+01 Bi205 (n,t    ) Pb203m 1.299E-12+-8.5E+01 Bi205 (n,a    ) Tl202  7.034E-06+-6.0E+01 Bi206 (n,2n   ) Bi205  1.537E-03+-4.0E+01
  Bi206 (n,na   ) Tl202  2.545E-08+-1.0E+02 Bi206 (n,np   ) Pb205  1.693E-08+-1.2E+02 Bi206 (n,np   ) Pb205m 1.330E-08+-1.2E+02 Bi206 (n,g    ) Bi207  1.495E+00+-5.1E+02
  Bi206 (n,p    ) Pb206  1.234E-05+-5.0E+01 Bi206 (n,d    ) Pb205  6.546E-09+-1.2E+02 Bi206 (n,d    ) Pb205m 2.806E-09+-1.2E+02 Bi206 (n,t    ) Pb204  4.375E-10+-8.5E+01
  Bi206 (n,t    ) Pb204m 2.303E-11+-8.5E+01 Bi206 (n,a    ) Tl203  1.859E-05+-6.0E+01 Bi207 (n,2n   ) Bi206  8.496E-04+-4.0E+01 Bi207 (n,na   ) Tl203  4.575E-08+-1.0E+02
  Bi207 (n,np   ) Pb206  9.511E-08+-1.0E+02 Bi207 (n,g    ) Bi208  6.415E-01+-7.8E+01 Bi207 (n,g    ) Bi208m 1.491E-03+-7.8E+01 Bi207 (n,p    ) Pb207  4.054E-06+-7.8E+01
  Bi207 (n,p    ) Pb207m 3.728E-07+-7.8E+01 Bi207 (n,d    ) Pb206  1.190E-08+-1.0E+02 Bi207 (n,t    ) Pb205  3.366E-12+-8.5E+01 Bi207 (n,t    ) Pb205m 1.443E-12+-8.5E+01
  Bi207 (n,a    ) Tl204  9.728E-06+-6.0E+01 Bi208 (n,2n   ) Bi207  2.875E-03+-9.0E+00 Bi208 (n,na   ) Tl204  3.490E-08+-1.0E+02 Bi208 (n,np   ) Pb207  1.349E-08+-1.2E+02
  Bi208 (n,np   ) Pb207m 4.524E-11+-1.2E+02 Bi208 (n,g    ) Bi209  5.855E-01+-7.1E+02 Bi208 (n,p    ) Pb208  4.775E-06+-5.0E+01 Bi208 (n,d    ) Pb207  6.243E-09+-1.2E+02
  Bi208 (n,d    ) Pb207m 2.735E-10+-1.2E+02 Bi208 (n,t    ) Pb206  2.979E-10+-6.0E+01 Bi208 (n,a    ) Tl205  1.485E-05+-6.0E+01 Bi209 (n,2n   ) Bi208  1.394E-03+-1.0E+01
  Bi209 (n,2n   ) Bi208m 6.453E-05+-1.0E+01 Bi209 (n,na   ) Tl205  1.969E-08+-1.0E+02 Bi209 (n,np   ) Pb208  1.771E-08+-1.0E+02 Bi209 (n,g    ) Bi210  7.150E-03+-3.2E+01
  Bi209 (n,g    ) Bi210m 3.367E-03+-1.0E+01 Bi209 (n,p    ) Pb209  1.236E-07+-3.0E+01 Bi209 (n,d    ) Pb208  7.822E-09+-1.0E+02 Bi209 (n,t    ) Pb207  7.354E-12+-7.2E+01
  Bi209 (n,t    ) Pb207m 1.354E-12+-7.2E+01 Bi209 (n,a    ) Tl206  4.174E-05+-7.1E+01 Bi209 (n,a    ) Tl206m 4.250E-07+-7.0E+01 Bi210 (n,n    ) Bi210m 3.694E-02+-1.0E+02
  Bi210 (n,2n   ) Bi209  2.315E-02+-4.0E+01 Bi210 (n,na   ) Tl206  2.219E-07+-1.2E+02 Bi210 (n,na   ) Tl206m 7.810E-09+-1.2E+02 Bi210 (n,2na  ) Tl205  2.155E-12+-2.0E+02
  Bi210 (n,np   ) Pb209  2.745E-10+-1.0E+02 Bi210 (n,g    ) Bi211  1.049E-02+-7.4E+02 Bi210 (n,p    ) Pb210  3.041E-07+-5.0E+01 Bi210 (n,d    ) Pb209  1.136E-09+-1.0E+02
  Bi210 (n,t    ) Pb208  2.037E-08+-6.0E+01 Bi210 (n,a    ) Tl207  3.312E-05+-8.5E+01 Bi210 (n,a    ) Tl207m 4.184E-07+-8.5E+01 Bi210m(n,n    ) Bi210  7.363E-02+-1.0E+02
  Bi210m(n,2n   ) Bi209  1.471E-02+-4.0E+01 Bi210m(n,na   ) Tl206  1.159E-06+-1.2E+02 Bi210m(n,na   ) Tl206m 4.079E-08+-1.2E+02 Bi210m(n,2na  ) Tl205  1.694E-10+-2.0E+02
  Bi210m(n,np   ) Pb209  2.527E-10+-1.0E+02 Bi210m(n,g    ) Bi211  1.153E-02+-5.3E+01 Bi210m(n,p    ) Pb210  5.820E-08+-5.0E+01 Bi210m(n,d    ) Pb209  1.132E-11+-1.0E+02
  Bi210m(n,t    ) Pb208  3.492E-11+-6.0E+01 Bi210m(n,a    ) Tl207  7.250E-06+-8.5E+01 Bi210m(n,a    ) Tl207m 8.268E-07+-8.5E+01 Po206 (n,2n   ) Po205  8.834E-05+-4.0E+01
  Po206 (n,na   ) Pb202  2.322E-06+-1.2E+02 Po206 (n,na   ) Pb202m 5.447E-07+-1.2E+02 Po206 (n,2na  ) Pb201  8.445E-08+-2.1E+02 Po206 (n,2na  ) Pb201m 7.600E-08+-2.1E+02
  Po206 (n,np   ) Bi205  3.374E-08+-1.0E+02 Po206 (n,g    ) Po207  4.906E-01+-7.8E+01 Po206 (n,g    ) Po207m 1.882E-03+-7.8E+01 Po206 (n,p    ) Bi206  3.466E-05+-5.0E+01
  Po206 (n,d    ) Bi205  9.191E-10+-1.0E+02 Po206 (n,a    ) Pb203  1.842E-04+-8.5E+01 Po206 (n,a    ) Pb203m 7.608E-06+-8.5E+01 Po206 (n,a    ) Pb203n 8.844E-08+-8.5E+01
  Po207 (n,n    ) Po207m 6.724E-03+-1.0E+02 Po207 (n,2n   ) Po206  9.601E-04+-4.0E+01 Po207 (n,na   ) Pb203  5.196E-06+-1.2E+02 Po207 (n,na   ) Pb203m 7.393E-07+-1.2E+02
  Po207 (n,na   ) Pb203n 2.611E-08+-1.2E+02 Po207 (n,2na  ) Pb202  7.675E-09+-2.1E+02 Po207 (n,2na  ) Pb202m 1.800E-09+-2.1E+02 Po207 (n,np   ) Bi206  5.885E-08+-1.0E+02
  Po207 (n,g    ) Po208  7.438E-01+-7.7E+02 Po207 (n,p    ) Bi207  2.339E-05+-5.0E+01 Po207 (n,d    ) Bi206  1.523E-09+-1.0E+02 Po207 (n,t    ) Bi205  7.379E-12+-6.0E+01
  Po207 (n,a    ) Pb204  1.115E-03+-8.5E+01 Po207 (n,a    ) Pb204m 5.868E-05+-8.5E+01 Po207 (n,2p   ) Pb206  1.612E-12+-2.0E+02 Po208 (n,2n   ) Po207  2.824E-04+-7.2E+01
  Po208 (n,2n   ) Po207m 2.029E-06+-7.2E+01 Po208 (n,na   ) Pb204  2.015E-05+-1.2E+02 Po208 (n,na   ) Pb204m 4.726E-06+-1.2E+02 Po208 (n,2na  ) Pb203  8.121E-09+-2.1E+02
  Po208 (n,2na  ) Pb203m 2.848E-09+-2.1E+02 Po208 (n,2na  ) Pb203n 4.081E-11+-2.1E+02 Po208 (n,np   ) Bi207  3.064E-08+-1.0E+02 Po208 (n,g    ) Po209  1.399E-01+-4.7E+02
  Po208 (n,p    ) Bi208  8.091E-06+-7.8E+01 Po208 (n,p    ) Bi208m 1.820E-07+-7.8E+01 Po208 (n,d    ) Bi207  4.420E-10+-1.0E+02 Po208 (n,a    ) Pb205  4.722E-04+-8.5E+01
  Po208 (n,a    ) Pb205m 2.024E-04+-8.5E+01 Po209 (n,2n   ) Po208  1.439E-03+-4.0E+01 Po209 (n,na   ) Pb205  1.738E-05+-1.2E+02 Po209 (n,na   ) Pb205m 1.366E-05+-1.2E+02
  Po209 (n,2na  ) Pb204  2.407E-09+-2.1E+02 Po209 (n,2na  ) Pb204m 5.645E-10+-2.1E+02 Po209 (n,np   ) Bi208  3.427E-09+-1.2E+02 Po209 (n,np   ) Bi208m 4.453E-10+-1.2E+02
  Po209 (n,g    ) Po210  1.221E-01+-4.4E+02 Po209 (n,p    ) Bi209  2.716E-06+-5.0E+01 Po209 (n,d    ) Bi208  4.024E-10+-1.2E+02 Po209 (n,d    ) Bi208m 9.053E-12+-1.2E+02
  Po209 (n,t    ) Bi207  2.847E-12+-6.0E+01 Po209 (n,a    ) Pb206  3.680E-04+-6.0E+01 Po210 (n,2n   ) Po209  6.087E-04+-4.0E+01 Po210 (n,na   ) Pb206  1.226E-05+-1.0E+02
  Po210 (n,2na  ) Pb205  7.816E-11+-2.1E+02 Po210 (n,2na  ) Pb205m 6.141E-11+-2.1E+02 Po210 (n,np   ) Bi209  2.294E-09+-1.0E+02 Po210 (n,g    ) Po211  6.127E-03+-6.1E+01
  Po210 (n,g    ) Po211m 9.976E-05+-6.0E+01 Po210 (n,p    ) Bi210  2.871E-07+-7.8E+01 Po210 (n,p    ) Bi210m 7.158E-09+-7.8E+01 Po210 (n,d    ) Bi209  2.432E-10+-1.0E+02
  Po210 (n,a    ) Pb207  2.089E-04+-7.9E+01 Po210 (n,a    ) Pb207m 1.047E-06+-5.8E+01 At210 (n,2n   ) At209  1.671E-03+-4.0E+01 At210 (n,na   ) Bi206  1.239E-04+-1.0E+02
  At210 (n,2na  ) Bi205  3.514E-06+-2.0E+02 At210 (n,np   ) Po209  2.053E-07+-1.0E+02 At210 (n,npa  ) Pb205  9.010E-10+-2.1E+02 At210 (n,npa  ) Pb205m 7.079E-10+-2.1E+02
  At210 (n,g    ) At211  3.247E+00+-1.0E+02 At210 (n,p    ) Po210  3.002E-05+-5.0E+01 At210 (n,d    ) Po209  3.796E-08+-1.0E+02 At210 (n,t    ) Po208  8.785E-10+-6.0E+01
  At210 (n,a    ) Bi207  8.528E-03+-6.0E+01 At210 (n,2a   ) Tl203  1.132E-11+-2.0E+02 At210 (n,pa   ) Pb206  1.594E-09+-2.0E+02 At210 (n,da   ) Pb205  5.195E-11+-2.1E+02
  At210 (n,da   ) Pb205m 4.082E-11+-2.1E+02 At211 (n,2n   ) At210  9.248E-04+-4.0E+01 At211 (n,na   ) Bi207  9.598E-05+-1.0E+02 At211 (n,2na  ) Bi206  9.291E-06+-2.0E+02
  At211 (n,np   ) Po210  2.083E-07+-1.0E+02 At211 (n,g    ) At212  4.133E-01+-2.0E+02 At211 (n,g    ) At212m 2.708E-02+-1.8E+02 At211 (n,p    ) Po211  1.154E-06+-7.8E+01
  At211 (n,p    ) Po211m 3.007E-09+-7.8E+01 At211 (n,d    ) Po210  3.335E-08+-1.0E+02 At211 (n,t    ) Po209  1.020E-10+-6.0E+01 At211 (n,a    ) Bi208  4.239E-03+-8.5E+01
  At211 (n,a    ) Bi208m 9.535E-05+-8.5E+01 At211 (n,2a   ) Tl204  1.711E-12+-2.0E+02 At211 (n,pa   ) Pb207  2.936E-08+-2.1E+02 At211 (n,pa   ) Pb207m 2.416E-10+-2.1E+02
  Rn211 (n,2n   ) Rn210  1.146E-03+-4.0E+01 Rn211 (n,F    )        4.958E-02+-2.0E+02 Rn211 (n,na   ) Po207  6.781E-04+-1.2E+02 Rn211 (n,na   ) Po207m 1.244E-04+-1.2E+02
  Rn211 (n,2na  ) Po206  4.502E-06+-2.0E+02 Rn211 (n,np   ) At210  1.696E-07+-1.0E+02 Rn211 (n,n2a  ) Pb203  5.913E-08+-2.1E+02 Rn211 (n,n2a  ) Pb203n 2.971E-10+-2.1E+02
  Rn211 (n,npa  ) Bi206  8.951E-10+-2.0E+02 Rn211 (n,g    ) Rn212  1.804E+00+-8.7E+02 Rn211 (n,p    ) At211  3.470E-05+-5.0E+01 Rn211 (n,d    ) At210  2.136E-09+-1.0E+02
  Rn211 (n,t    ) At209  7.928E-12+-6.0E+01 Rn211 (n,a    ) Po208  4.143E-03+-6.0E+01 Rn211 (n,2a   ) Pb204  4.092E-08+-2.1E+02 Rn211 (n,2a   ) Pb204m 9.598E-09+-2.1E+02
  Rn211 (n,2p   ) Po210  1.671E-11+-2.0E+02 Rn211 (n,pa   ) Bi207  6.733E-09+-2.0E+02 Rn211 (n,da   ) Bi206  7.615E-12+-2.0E+02 Rn222 (n,2n   ) Rn221  7.145E-03+-4.0E+01
  Rn222 (n,F    )        1.672E-02+-2.2E+02 Rn222 (n,na   ) Po218  3.368E-07+-1.0E+02 Rn222 (n,2na  ) Po217  1.679E-07+-2.0E+02 Rn222 (n,n2a  ) Pb214  5.609E-10+-2.0E+02
  Rn222 (n,2n2a ) Pb213  3.223E-12+-2.0E+02 Rn222 (n,g    ) Rn223  3.950E-01+-8.2E+01 Rn222 (n,p    ) At222  2.011E-10+-5.0E+01 Rn222 (n,a    ) Po219  1.408E-06+-6.0E+01
  Ra223 (n,2n   ) Ra222  1.368E-02+-4.0E+01 Ra223 (n,F    )        1.004E-01+-1.8E+02 Ra223 (n,na   ) Rn219  3.528E-05+-1.0E+02 Ra223 (n,n3a  ) Pb211  2.432E-12+-2.0E+02
  Ra223 (n,2na  ) Rn218  1.619E-05+-2.0E+02 Ra223 (n,n2a  ) Po215  6.673E-09+-2.0E+02 Ra223 (n,2n2a ) Po214  1.502E-07+-2.0E+02 Ra223 (n,g    ) Ra224  5.271E+01+-7.9E+01
  Ra223 (n,p    ) Fr223  5.432E-08+-5.0E+01 Ra223 (n,t    ) Fr221  1.944E-12+-6.0E+01 Ra223 (n,a    ) Rn220  3.100E-04+-6.0E+01 Ra223 (n,2a   ) Po216  4.365E-08+-2.0E+02
  Ra224 (n,2n   ) Ra223  6.591E-03+-4.0E+01 Ra224 (n,F    )        4.973E-02+-2.0E+02 Ra224 (n,na   ) Rn220  7.052E-07+-1.0E+02 Ra224 (n,2na  ) Rn219  2.045E-06+-2.0E+02
  Ra224 (n,n2a  ) Po216  3.667E-11+-2.0E+02 Ra224 (n,g    ) Ra225  4.705E+01+-9.7E+01 Ra224 (n,p    ) Fr224  4.631E-09+-5.0E+01 Ra224 (n,a    ) Rn221  2.651E-05+-6.0E+01
  Ra225 (n,2n   ) Ra224  2.156E-02+-4.0E+01 Ra225 (n,F    )        8.885E-01+-3.7E+02 Ra225 (n,2na  ) Rn220  2.630E-08+-2.0E+02 Ra225 (n,g    ) Ra226  2.205E+01+-3.2E+02
  Ra225 (n,p    ) Fr225  1.857E-08+-5.0E+01 Ra225 (n,a    ) Rn222  8.890E-06+-6.0E+01 Ra226 (n,2n   ) Ra225  6.876E-03+-3.0E+01 Ra226 (n,F    )        1.147E-04+-5.0E+01
  Ra226 (n,na   ) Rn222  1.823E-08+-1.0E+02 Ra226 (n,g    ) Ra227  1.007E+01+-1.5E+01 Ra226 (n,p    ) Fr226  7.661E-10+-5.0E+01 Ra226 (n,a    ) Rn223  1.711E-06+-6.0E+01
  Ra228 (n,2n   ) Ra227  7.232E-03+-4.0E+01 Ra228 (n,F    )        1.777E-01+-4.8E+01 Ra228 (n,na   ) Rn224  1.496E-08+-1.0E+02 Ra228 (n,g    ) Ra229  4.428E+00+-3.4E+01
  Ra228 (n,p    ) Fr228  1.707E-10+-5.0E+01 Ra228 (n,a    ) Rn225  1.150E-07+-6.0E+01 Ac225 (n,2n   ) Ac224  4.461E-03+-4.0E+01 Ac225 (n,F    )        4.985E-02+-2.0E+02
