



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 175Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:04 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4120, fraction of neutrons > 200 keV and < 5 MeV = 0.3871, fraction of neutrons > 5 MeV = 0.2009
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Hg194 (n,pa   ) Ir190m 1.816E-12+-2.1E+02 Hg194 (n,pa   ) Ir190n 1.474E-12+-2.1E+02 Hg195 (n,n    ) Hg195m 1.430E-01+-1.0E+02 Hg195 (n,2n   ) Hg194  3.445E-01+-4.0E+01
  Hg195 (n,na   ) Pt191  1.921E-05+-1.0E+02 Hg195 (n,2na  ) Pt190  1.201E-08+-2.0E+02 Hg195 (n,np   ) Au194  8.571E-06+-1.2E+02 Hg195 (n,np   ) Au194m 1.969E-05+-1.2E+02
  Hg195 (n,np   ) Au194n 6.155E-07+-1.2E+02 Hg195 (n,g    ) Hg196  4.626E+00+-1.5E+02 Hg195 (n,p    ) Au195  7.281E-04+-7.8E+01 Hg195 (n,p    ) Au195m 5.485E-04+-7.8E+01
  Hg195 (n,d    ) Au194  9.710E-06+-1.2E+02 Hg195 (n,d    ) Au194m 1.978E-05+-1.2E+02 Hg195 (n,d    ) Au194n 8.819E-08+-1.2E+02 Hg195 (n,t    ) Au193  3.804E-06+-8.5E+01
  Hg195 (n,t    ) Au193m 2.123E-06+-8.5E+01 Hg195 (n,h    ) Pt193  1.062E-12+-1.1E+02 Hg195 (n,a    ) Pt192  3.372E-04+-6.0E+01 Hg195 (n,2a   ) Os188  5.024E-11+-2.0E+02
  Hg195 (n,2p   ) Pt194  5.377E-11+-2.0E+02 Hg195 (n,pa   ) Ir191  1.576E-11+-2.1E+02 Hg195 (n,pa   ) Ir191m 1.200E-11+-2.1E+02 Hg195m(n,n    ) Hg195  1.116E-01+-1.0E+02
  Hg195m(n,2n   ) Hg194  3.743E-01+-4.0E+01 Hg195m(n,na   ) Pt191  2.169E-05+-1.0E+02 Hg195m(n,2na  ) Pt190  2.882E-08+-2.0E+02 Hg195m(n,np   ) Au194  7.266E-06+-1.2E+02
  Hg195m(n,np   ) Au194m 3.131E-05+-1.2E+02 Hg195m(n,np   ) Au194n 5.218E-07+-1.2E+02 Hg195m(n,g    ) Hg196  4.626E+00+-1.5E+02 Hg195m(n,p    ) Au195  7.158E-04+-7.8E+01
  Hg195m(n,p    ) Au195m 5.538E-04+-7.8E+01 Hg195m(n,d    ) Au194  8.638E-06+-1.2E+02 Hg195m(n,d    ) Au194m 2.500E-05+-1.2E+02 Hg195m(n,d    ) Au194n 7.845E-08+-1.2E+02
  Hg195m(n,t    ) Au193  2.944E-06+-8.5E+01 Hg195m(n,t    ) Au193m 3.731E-06+-8.5E+01 Hg195m(n,h    ) Pt193  1.634E-12+-1.1E+02 Hg195m(n,h    ) Pt193m 1.410E-12+-1.1E+02
  Hg195m(n,a    ) Pt192  3.272E-04+-6.0E+01 Hg195m(n,2a   ) Os188  1.025E-10+-2.0E+02 Hg195m(n,2p   ) Pt194  2.997E-11+-2.0E+02 Hg195m(n,pa   ) Ir191  2.175E-11+-2.1E+02
  Hg195m(n,pa   ) Ir191m 2.473E-11+-2.1E+02 Hg196 (n,2n   ) Hg195  8.195E-02+-2.0E+01 Hg196 (n,2n   ) Hg195m 2.574E-01+-2.0E+01 Hg196 (n,na   ) Pt192  6.509E-06+-1.0E+02
  Hg196 (n,2na  ) Pt191  1.896E-11+-2.0E+02 Hg196 (n,np   ) Au195  1.484E-05+-1.2E+02 Hg196 (n,np   ) Au195m 1.229E-05+-1.2E+02 Hg196 (n,g    ) Hg197  4.840E+01+-4.4E+01
  Hg196 (n,g    ) Hg197m 1.695E+00+-1.3E+01 Hg196 (n,p    ) Au196  4.798E-04+-6.7E+01 Hg196 (n,p    ) Au196m 5.129E-04+-6.7E+01 Hg196 (n,p    ) Au196n 1.927E-06+-6.7E+01
  Hg196 (n,d    ) Au195  2.123E-05+-1.2E+02 Hg196 (n,d    ) Au195m 1.338E-05+-1.2E+02 Hg196 (n,t    ) Au194  2.243E-08+-8.5E+01 Hg196 (n,t    ) Au194m 3.075E-08+-8.5E+01
  Hg196 (n,t    ) Au194n 2.037E-10+-8.5E+01 Hg196 (n,a    ) Pt193  1.800E-04+-8.5E+01 Hg196 (n,a    ) Pt193m 7.525E-05+-8.5E+01 Hg197 (n,n    ) Hg197m 9.211E-02+-1.0E+02
  Hg197 (n,2n   ) Hg196  3.610E-01+-4.0E+01 Hg197 (n,na   ) Pt193  1.997E-06+-1.2E+02 Hg197 (n,na   ) Pt193m 3.704E-06+-1.2E+02 Hg197 (n,2na  ) Pt192  1.215E-09+-2.0E+02
  Hg197 (n,np   ) Au196  3.521E-06+-1.2E+02 Hg197 (n,np   ) Au196m 6.663E-06+-1.2E+02 Hg197 (n,np   ) Au196n 1.239E-07+-1.2E+02 Hg197 (n,g    ) Hg198  1.113E+00+-3.1E+02
  Hg197 (n,p    ) Au197  4.761E-04+-7.8E+01 Hg197 (n,p    ) Au197m 3.595E-04+-7.8E+01 Hg197 (n,d    ) Au196  6.639E-06+-1.2E+02 Hg197 (n,d    ) Au196m 8.346E-06+-1.2E+02
  Hg197 (n,d    ) Au196n 2.666E-08+-1.2E+02 Hg197 (n,t    ) Au195  2.012E-06+-8.5E+01 Hg197 (n,t    ) Au195m 1.329E-06+-8.5E+01 Hg197 (n,a    ) Pt194  2.300E-04+-6.0E+01
  Hg197m(n,n    ) Hg197  6.059E-01+-1.0E+02 Hg197m(n,2n   ) Hg196  3.824E-01+-4.0E+01 Hg197m(n,na   ) Pt193  1.296E-06+-1.2E+02 Hg197m(n,na   ) Pt193m 5.538E-06+-1.2E+02
  Hg197m(n,2na  ) Pt192  3.631E-09+-2.0E+02 Hg197m(n,np   ) Au196  3.785E-06+-1.2E+02 Hg197m(n,np   ) Au196m 8.663E-06+-1.2E+02 Hg197m(n,np   ) Au196n 1.332E-07+-1.2E+02
  Hg197m(n,g    ) Hg198  1.113E+00+-3.1E+02 Hg197m(n,p    ) Au197  4.613E-04+-7.8E+01 Hg197m(n,p    ) Au197m 3.660E-04+-7.8E+01 Hg197m(n,d    ) Au196  7.867E-06+-1.2E+02
  Hg197m(n,d    ) Au196m 1.149E-05+-1.2E+02 Hg197m(n,d    ) Au196n 3.160E-08+-1.2E+02 Hg197m(n,t    ) Au195  1.951E-06+-8.5E+01 Hg197m(n,t    ) Au195m 2.460E-06+-8.5E+01
  Hg197m(n,a    ) Pt194  2.254E-04+-6.0E+01 Hg197m(n,2a   ) Os190  1.460E-12+-2.1E+02 Hg197m(n,pa   ) Ir193m 1.312E-12+-2.1E+02 Hg198 (n,2n   ) Hg197  1.805E-01+-2.0E+01
  Hg198 (n,2n   ) Hg197m 1.626E-01+-2.0E+01 Hg198 (n,na   ) Pt194  1.694E-06+-1.0E+02 Hg198 (n,np   ) Au197  4.540E-06+-1.2E+02 Hg198 (n,np   ) Au197m 3.014E-06+-1.2E+02
  Hg198 (n,g    ) Hg199  1.784E+00+-9.8E+00 Hg198 (n,g    ) Hg199m 1.875E-02+-5.2E+01 Hg198 (n,p    ) Au198  6.521E-04+-6.7E+01 Hg198 (n,p    ) Au198m 2.619E-06+-6.7E+01
  Hg198 (n,d    ) Au197  8.057E-06+-1.2E+02 Hg198 (n,d    ) Au197m 5.163E-06+-1.2E+02 Hg198 (n,t    ) Au196  1.126E-08+-8.5E+01 Hg198 (n,t    ) Au196m 1.322E-08+-8.5E+01
  Hg198 (n,t    ) Au196n 4.523E-11+-8.5E+01 Hg198 (n,a    ) Pt195  1.235E-04+-8.5E+01 Hg198 (n,a    ) Pt195m 5.287E-05+-8.5E+01 Hg199 (n,n    ) Hg199m 6.742E-02+-2.0E+01
  Hg199 (n,2n   ) Hg198  3.818E-01+-4.0E+01 Hg199 (n,na   ) Pt195  6.212E-07+-1.2E+02 Hg199 (n,na   ) Pt195m 7.725E-07+-1.2E+02 Hg199 (n,2na  ) Pt194  1.270E-10+-2.0E+02
  Hg199 (n,np   ) Au198  5.504E-06+-1.2E+02 Hg199 (n,np   ) Au198m 1.937E-07+-1.2E+02 Hg199 (n,g    ) Hg200  3.759E+01+-8.3E+00 Hg199 (n,p    ) Au199  5.249E-04+-3.0E+01
  Hg199 (n,d    ) Au198  1.231E-05+-1.2E+02 Hg199 (n,d    ) Au198m 4.944E-08+-1.2E+02 Hg199 (n,t    ) Au197  9.162E-07+-8.5E+01 Hg199 (n,t    ) Au197m 5.203E-07+-8.5E+01
  Hg199 (n,a    ) Pt196  1.621E-04+-5.9E+01 Hg200 (n,2n   ) Hg199  1.572E-01+-4.0E+01 Hg200 (n,2n   ) Hg199m 1.359E-01+-2.0E+01 Hg200 (n,3n   ) Hg198  3.825E-07+-8.0E+01
  Hg200 (n,na   ) Pt196  4.133E-07+-1.0E+02 Hg200 (n,np   ) Au199  1.374E-06+-1.0E+02 Hg200 (n,g    ) Hg201  1.028E-01+-2.3E+01 Hg200 (n,p    ) Au200  3.901E-04+-6.2E+01
  Hg200 (n,p    ) Au200m 1.715E-06+-6.2E+01 Hg200 (n,d    ) Au199  5.225E-06+-1.0E+02 Hg200 (n,t    ) Au198  3.498E-08+-8.5E+01 Hg200 (n,t    ) Au198m 1.405E-10+-8.5E+01
  Hg200 (n,a    ) Pt197  8.518E-05+-8.5E+01 Hg200 (n,a    ) Pt197m 3.755E-05+-8.5E+01 Hg201 (n,2n   ) Hg200  3.965E-01+-4.0E+01 Hg201 (n,3n   ) Hg199  5.465E-05+-1.0E+02
  Hg201 (n,3n   ) Hg199m 8.474E-08+-1.0E+02 Hg201 (n,na   ) Pt197  1.920E-07+-1.2E+02 Hg201 (n,na   ) Pt197m 2.005E-07+-1.2E+02 Hg201 (n,2na  ) Pt196  1.083E-11+-2.0E+02
  Hg201 (n,np   ) Au200  2.059E-06+-1.2E+02 Hg201 (n,np   ) Au200m 7.245E-08+-1.2E+02 Hg201 (n,g    ) Hg202  1.029E+00+-1.9E+01 Hg201 (n,p    ) Au201  3.477E-04+-3.0E+01
  Hg201 (n,d    ) Au200  5.877E-06+-1.2E+02 Hg201 (n,d    ) Au200m 2.360E-08+-1.2E+02 Hg201 (n,t    ) Au199  9.558E-07+-6.0E+01 Hg201 (n,a    ) Pt198  1.210E-04+-6.0E+01
  Hg202 (n,2n   ) Hg201  3.808E-01+-4.0E+01 Hg202 (n,3n   ) Hg200  1.660E-04+-8.0E+01 Hg202 (n,na   ) Pt198  1.047E-07+-1.0E+02 Hg202 (n,np   ) Au201  3.729E-07+-1.0E+02
  Hg202 (n,g    ) Hg203  1.422E-01+-1.4E+01 Hg202 (n,p    ) Au202  2.818E-04+-5.0E+01 Hg202 (n,d    ) Au201  1.795E-06+-1.0E+02 Hg202 (n,t    ) Au200  2.396E-08+-8.5E+01
  Hg202 (n,t    ) Au200m 9.621E-11+-8.5E+01 Hg202 (n,a    ) Pt199  3.414E-06+-9.0E+02 Hg202 (n,a    ) Pt199m 1.828E-06+-9.0E+02 Hg203 (n,2n   ) Hg202  4.037E-01+-4.0E+01
  Hg203 (n,3n   ) Hg201  7.841E-04+-8.0E+01 Hg203 (n,na   ) Pt199  5.906E-08+-1.2E+02 Hg203 (n,na   ) Pt199m 3.781E-08+-1.2E+02 Hg203 (n,np   ) Au202  7.419E-07+-1.0E+02
  Hg203 (n,g    ) Hg204  1.365E-01+-6.7E+02 Hg203 (n,p    ) Au203  2.376E-04+-5.0E+01 Hg203 (n,d    ) Au202  1.853E-06+-1.0E+02 Hg203 (n,t    ) Au201  4.730E-07+-6.0E+01
  Hg203 (n,a    ) Pt200  8.475E-05+-6.0E+01 Hg204 (n,2n   ) Hg203  3.622E-01+-1.0E+01 Hg204 (n,3n   ) Hg202  1.014E-03+-8.0E+01 Hg204 (n,na   ) Pt200  2.421E-08+-1.0E+02
  Hg204 (n,np   ) Au203  6.525E-08+-1.0E+02 Hg204 (n,g    ) Hg205  3.181E-02+-2.0E+01 Hg204 (n,p    ) Au204  1.838E-04+-5.0E+01 Hg204 (n,d    ) Au203  5.461E-07+-1.0E+02
  Hg204 (n,t    ) Au202  1.385E-08+-6.0E+01 Hg204 (n,a    ) Pt201  1.469E-06+-6.0E+01 Tl199 (n,2n   ) Tl198  1.357E-01+-7.2E+01 Tl199 (n,2n   ) Tl198m 1.594E-01+-7.2E+01
  Tl199 (n,na   ) Au195  3.250E-06+-1.2E+02 Tl199 (n,na   ) Au195m 4.798E-06+-1.2E+02 Tl199 (n,2na  ) Au194  2.765E-12+-2.1E+02 Tl199 (n,2na  ) Au194m 2.795E-12+-2.1E+02
  Tl199 (n,np   ) Hg198  1.137E-04+-1.0E+02 Tl199 (n,g    ) Tl200  5.181E+00+-1.4E+02 Tl199 (n,p    ) Hg199  6.874E-04+-7.8E+01 Tl199 (n,p    ) Hg199m 2.828E-04+-7.8E+01
  Tl199 (n,d    ) Hg198  2.623E-04+-1.0E+02 Tl199 (n,t    ) Hg197  4.856E-06+-8.5E+01 Tl199 (n,t    ) Hg197m 1.328E-06+-8.5E+01 Tl199 (n,a    ) Au196  1.142E-04+-8.5E+01
  Tl199 (n,a    ) Au196m 1.224E-04+-8.5E+01 Tl199 (n,a    ) Au196n 4.585E-07+-8.5E+01 Tl200 (n,2n   ) Tl199  3.432E-01+-4.0E+01 Tl200 (n,na   ) Au196  7.143E-07+-1.2E+02
  Tl200 (n,na   ) Au196m 1.786E-06+-1.2E+02 Tl200 (n,na   ) Au196n 2.514E-08+-1.2E+02 Tl200 (n,2na  ) Au195  2.227E-10+-2.1E+02 Tl200 (n,2na  ) Au195m 1.060E-10+-2.1E+02
  Tl200 (n,np   ) Hg199  6.830E-05+-1.2E+02 Tl200 (n,np   ) Hg199m 5.367E-05+-1.2E+02 Tl200 (n,nd   ) Hg198  5.132E-11+-6.0E+01 Tl200 (n,2np  ) Hg198  6.534E-12+-2.0E+02
  Tl200 (n,g    ) Tl201  2.693E+00+-1.5E+02 Tl200 (n,p    ) Hg200  8.212E-04+-5.0E+01 Tl200 (n,d    ) Hg199  1.373E-04+-1.2E+02 Tl200 (n,d    ) Hg199m 5.885E-05+-1.2E+02
  Tl200 (n,t    ) Hg198  4.692E-05+-6.0E+01 Tl200 (n,a    ) Au197  1.186E-04+-8.5E+01 Tl200 (n,a    ) Au197m 9.024E-05+-8.5E+01 Tl201 (n,2n   ) Tl200  3.360E-01+-4.0E+01
  Tl201 (n,na   ) Au197  1.170E-06+-1.2E+02 Tl201 (n,na   ) Au197m 1.200E-06+-1.2E+02 Tl201 (n,np   ) Hg200  4.716E-05+-1.0E+02 Tl201 (n,g    ) Tl202  5.618E-01+-4.0E+02
  Tl201 (n,p    ) Hg201  6.326E-04+-5.0E+01 Tl201 (n,d    ) Hg200  1.769E-04+-1.0E+02 Tl201 (n,t    ) Hg199  3.507E-06+-8.5E+01 Tl201 (n,t    ) Hg199m 1.503E-06+-8.5E+01
  Tl201 (n,a    ) Au198  1.781E-04+-8.5E+01 Tl201 (n,a    ) Au198m 7.151E-07+-8.5E+01 Tl202 (n,2n   ) Tl201  3.769E-01+-4.0E+01 Tl202 (n,na   ) Au198  1.651E-06+-1.2E+02
  Tl202 (n,na   ) Au198m 5.810E-08+-1.2E+02 Tl202 (n,2na  ) Au197  4.525E-11+-2.1E+02 Tl202 (n,2na  ) Au197m 1.407E-11+-2.1E+02 Tl202 (n,np   ) Hg201  3.437E-05+-1.0E+02
  Tl202 (n,nd   ) Hg200  1.364E-11+-6.0E+01 Tl202 (n,g    ) Tl203  8.047E-01+-2.6E+02 Tl202 (n,p    ) Hg202  5.411E-04+-5.0E+01 Tl202 (n,d    ) Hg201  8.542E-05+-1.0E+02
  Tl202 (n,t    ) Hg200  2.723E-05+-6.0E+01 Tl202 (n,a    ) Au199  1.497E-04+-6.0E+01 Tl203 (n,2n   ) Tl202  3.356E-01+-1.0E+01 Tl203 (n,3n   ) Tl201  4.006E-07+-1.0E+01
  Tl203 (n,na   ) Au199  8.877E-07+-1.0E+02 Tl203 (n,np   ) Hg202  1.852E-05+-1.0E+02 Tl203 (n,g    ) Tl204  1.350E+00+-8.7E+00 Tl203 (n,p    ) Hg203  6.334E-04+-5.0E+01
  Tl203 (n,d    ) Hg202  7.398E-05+-1.0E+02 Tl203 (n,t    ) Hg201  2.105E-06+-6.0E+01 Tl203 (n,a    ) Au200  7.810E-05+-4.1E+01 Tl203 (n,a    ) Au200m 3.136E-07+-4.1E+01
  Tl204 (n,2n   ) Tl203  3.860E-01+-4.0E+01 Tl204 (n,3n   ) Tl202  6.325E-06+-8.0E+01 Tl204 (n,na   ) Au200  4.696E-07+-1.2E+02 Tl204 (n,na   ) Au200m 1.653E-08+-1.2E+02
  Tl204 (n,2na  ) Au199  4.968E-12+-2.0E+02 Tl204 (n,np   ) Hg203  1.185E-05+-1.0E+02 Tl204 (n,nd   ) Hg202  1.191E-12+-6.0E+01 Tl204 (n,g    ) Tl205  1.994E+00+-1.9E+01
  Tl204 (n,p    ) Hg204  3.579E-04+-5.0E+01 Tl204 (n,d    ) Hg203  3.578E-05+-1.0E+02 Tl204 (n,t    ) Hg202  1.281E-05+-6.0E+01 Tl204 (n,a    ) Au201  1.096E-04+-6.0E+01
  Tl205 (n,2n   ) Tl204  3.547E-01+-1.0E+01 Tl205 (n,3n   ) Tl203  4.778E-05+-8.0E+01 Tl205 (n,na   ) Au201  4.587E-07+-1.0E+02 Tl205 (n,np   ) Hg204  4.911E-06+-1.0E+02
  Tl205 (n,g    ) Tl206  2.871E-02+-7.8E+01 Tl205 (n,g    ) Tl206m 1.285E-05+-7.8E+01 Tl205 (n,p    ) Hg205  2.190E-04+-3.0E+01 Tl205 (n,d    ) Hg204  3.101E-05+-1.0E+02
  Tl205 (n,t    ) Hg203  3.345E-06+-4.0E+01 Tl205 (n,a    ) Au202  3.569E-05+-2.5E+01 Pb200 (n,2n   ) Pb199  1.239E-01+-7.2E+01 Pb200 (n,2n   ) Pb199m 9.732E-02+-7.2E+01
  Pb200 (n,na   ) Hg196  2.205E-05+-1.0E+02 Pb200 (n,2na  ) Hg195  1.344E-10+-2.1E+02 Pb200 (n,2na  ) Hg195m 6.745E-11+-2.1E+02 Pb200 (n,np   ) Tl199  6.615E-05+-1.0E+02
  Pb200 (n,g    ) Pb201  4.330E-01+-7.8E+01 Pb200 (n,g    ) Pb201m 2.903E-02+-7.8E+01 Pb200 (n,p    ) Tl200  1.303E-03+-5.0E+01 Pb200 (n,d    ) Tl199  1.042E-04+-1.0E+02
  Pb200 (n,t    ) Tl198  3.709E-07+-8.5E+01 Pb200 (n,t    ) Tl198m 1.046E-07+-8.5E+01 Pb200 (n,h    ) Hg198  2.618E-11+-9.0E+01 Pb200 (n,a    ) Hg197  2.268E-04+-8.5E+01
  Pb200 (n,a    ) Hg197m 9.201E-05+-8.5E+01 Pb200 (n,2a   ) Pt193  2.062E-12+-2.1E+02 Pb200 (n,2a   ) Pt193m 3.321E-12+-2.1E+02 Pb200 (n,2p   ) Hg199  1.225E-10+-2.1E+02
  Pb200 (n,2p   ) Hg199m 5.233E-11+-2.1E+02 Pb200 (n,pa   ) Au196  3.567E-12+-2.1E+02 Pb200 (n,pa   ) Au196m 8.446E-12+-2.1E+02 Pb201 (n,2n   ) Pb200  2.981E-01+-4.0E+01
  Pb201 (n,na   ) Hg197  1.265E-05+-1.2E+02 Pb201 (n,na   ) Hg197m 1.157E-05+-1.2E+02 Pb201 (n,2na  ) Hg196  4.300E-09+-2.0E+02 Pb201 (n,np   ) Tl200  9.613E-05+-1.0E+02
  Pb201 (n,g    ) Pb202  6.717E+00+-1.2E+02 Pb201 (n,g    ) Pb202m 4.307E-02+-1.2E+02 Pb201 (n,p    ) Tl201  1.084E-03+-5.0E+01 Pb201 (n,d    ) Tl200  9.727E-05+-1.0E+02
  Pb201 (n,t    ) Tl199  9.564E-06+-6.0E+01 Pb201 (n,h    ) Hg199  5.622E-12+-1.1E+02 Pb201 (n,h    ) Hg199m 2.409E-12+-1.1E+02 Pb201 (n,a    ) Hg198  2.803E-04+-6.0E+01
  Pb201 (n,2p   ) Hg200  5.812E-11+-2.0E+02 Pb201 (n,pa   ) Au197  7.234E-12+-2.1E+02 Pb201 (n,pa   ) Au197m 4.053E-12+-2.1E+02 Pb202 (n,n    ) Pb202m 3.470E-02+-1.0E+02
  Pb202 (n,2n   ) Pb201  1.641E-01+-7.2E+01 Pb202 (n,2n   ) Pb201m 9.959E-02+-7.2E+01 Pb202 (n,na   ) Hg198  9.546E-06+-1.0E+02 Pb202 (n,2na  ) Hg197  5.704E-11+-2.1E+02
  Pb202 (n,2na  ) Hg197m 1.796E-11+-2.1E+02 Pb202 (n,np   ) Tl201  2.764E-05+-1.0E+02 Pb202 (n,g    ) Pb203  1.892E-01+-7.8E+01 Pb202 (n,g    ) Pb203m 1.270E-02+-7.8E+01
  Pb202 (n,g    ) Pb203n 8.180E-06+-7.8E+01 Pb202 (n,p    ) Tl202  8.600E-04+-5.0E+01 Pb202 (n,d    ) Tl201  4.763E-05+-1.0E+02 Pb202 (n,t    ) Tl200  3.403E-07+-6.0E+01
  Pb202 (n,a    ) Hg199  1.635E-04+-8.5E+01 Pb202 (n,a    ) Hg199m 6.798E-05+-8.5E+01 Pb203 (n,n    ) Pb203m 1.172E-01+-1.0E+02 Pb203 (n,n    ) Pb203n 1.172E-01+-1.0E+02
  Pb203 (n,2n   ) Pb202  2.823E-01+-7.2E+01 Pb203 (n,2n   ) Pb202m 6.589E-02+-7.2E+01 Pb203 (n,na   ) Hg199  4.333E-06+-1.2E+02 Pb203 (n,na   ) Hg199m 5.264E-06+-1.2E+02
  Pb203 (n,2na  ) Hg198  1.439E-09+-2.0E+02 Pb203 (n,np   ) Tl202  3.083E-05+-1.0E+02 Pb203 (n,g    ) Pb204  4.159E-01+-7.8E+01 Pb203 (n,g    ) Pb204m 2.623E-03+-7.8E+01
  Pb203 (n,p    ) Tl203  7.197E-04+-5.0E+01 Pb203 (n,d    ) Tl202  4.250E-05+-1.0E+02 Pb203 (n,t    ) Tl201  4.291E-06+-6.0E+01 Pb203 (n,a    ) Hg200  1.992E-04+-6.0E+01
  Pb204 (n,n    ) Pb204m 1.788E-02+-1.0E+01 Pb204 (n,2n   ) Pb203  1.949E-01+-4.0E+01 Pb204 (n,2n   ) Pb203m 1.859E-01+-1.0E+01 Pb204 (n,2n   ) Pb203n 1.764E-03+-6.1E+01
  Pb204 (n,na   ) Hg200  3.478E-06+-1.0E+02 Pb204 (n,2na  ) Hg199  1.663E-11+-2.1E+02 Pb204 (n,2na  ) Hg199m 3.897E-12+-2.1E+02 Pb204 (n,np   ) Tl203  9.562E-06+-1.0E+02
  Pb204 (n,g    ) Pb205  7.051E-02+-7.8E+01 Pb204 (n,g    ) Pb205m 4.867E-03+-7.8E+01 Pb204 (n,p    ) Tl204  5.699E-04+-5.0E+01 Pb204 (n,d    ) Tl203  2.071E-05+-1.0E+02
  Pb204 (n,t    ) Tl202  1.913E-07+-6.0E+01 Pb204 (n,a    ) Hg201  1.654E-04+-6.0E+01 Pb205 (n,2n   ) Pb204  3.153E-01+-7.2E+01 Pb205 (n,2n   ) Pb204m 7.346E-02+-7.2E+01
  Pb205 (n,na   ) Hg201  2.210E-06+-1.0E+02 Pb205 (n,2na  ) Hg200  3.230E-10+-2.0E+02 Pb205 (n,np   ) Tl204  9.320E-06+-1.0E+02 Pb205 (n,g    ) Pb206  1.650E-01+-4.6E+01
  Pb205 (n,p    ) Tl205  4.770E-04+-5.0E+01 Pb205 (n,d    ) Tl204  2.032E-05+-1.0E+02 Pb205 (n,t    ) Tl203  1.897E-06+-6.0E+01 Pb205 (n,a    ) Hg202  1.434E-04+-6.0E+01
  Pb206 (n,2n   ) Pb205  2.071E-01+-6.1E+01 Pb206 (n,2n   ) Pb205m 1.623E-01+-6.1E+01 Pb206 (n,3n   ) Pb204  3.500E-09+-5.0E+01 Pb206 (n,na   ) Hg202  9.930E-07+-1.0E+02
  Pb206 (n,2na  ) Hg201  6.330E-12+-2.0E+02 Pb206 (n,np   ) Tl205  3.216E-06+-1.0E+02 Pb206 (n,g    ) Pb207  6.383E-03+-4.0E+01 Pb206 (n,g    ) Pb207m 2.091E-04+-4.4E+01
  Pb206 (n,p    ) Tl206  3.779E-04+-6.7E+01 Pb206 (n,p    ) Tl206m 1.518E-06+-6.7E+01 Pb206 (n,d    ) Tl205  7.129E-06+-1.0E+02 Pb206 (n,t    ) Tl204  8.884E-08+-6.0E+01
  Pb206 (n,a    ) Hg203  5.980E-05+-2.0E+01 Pb207 (n,n    ) Pb207m 5.299E-02+-1.0E+01 Pb207 (n,2n   ) Pb206  3.675E-01+-1.0E+01 Pb207 (n,3n   ) Pb205  3.705E-09+-1.0E+02
  Pb207 (n,na   ) Hg203  4.890E-07+-1.0E+02 Pb207 (n,2na  ) Hg202  1.211E-10+-2.0E+02 Pb207 (n,np   ) Tl206  1.607E-06+-1.2E+02 Pb207 (n,np   ) Tl206m 5.658E-08+-1.2E+02
  Pb207 (n,g    ) Pb208  1.906E-02+-7.9E+00 Pb207 (n,p    ) Tl207  1.793E-04+-6.7E+01 Pb207 (n,p    ) Tl207m 1.335E-04+-6.7E+01 Pb207 (n,d    ) Tl206  5.838E-06+-1.2E+02
  Pb207 (n,d    ) Tl206m 2.344E-08+-1.2E+02 Pb207 (n,t    ) Tl205  5.572E-07+-6.0E+01 Pb207 (n,a    ) Hg204  2.301E-04+-3.0E+01 Pb208 (n,2n   ) Pb207  1.783E-01+-2.0E+01
  Pb208 (n,2n   ) Pb207m 2.015E-01+-2.0E+01 Pb208 (n,3n   ) Pb206  5.829E-05+-1.0E+02 Pb208 (n,na   ) Hg204  2.182E-07+-1.0E+02 Pb208 (n,np   ) Tl207  3.005E-07+-1.2E+02
