



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:59 29 January 2018                                                 |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: helion   1 MeV - 200 MeV                                |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Bk238 (h,2na  ) Bk235  1.237E-12      Bk238 (h,a    ) Bk237  9.335E-08      Bk238 (h,h    ) Bk238  2.552E-11      Bk238 (h,nd   ) Cf238  1.773E-10
  Bk238 (h,t    ) Cf238  2.294E-08      Bk238 (h,np   ) Cf239  4.783E-09      Bk238 (h,d    ) Cf239  7.056E-07      Bk238 (h,p    ) Cf240  1.681E-08
  Bk238 (h,2n   ) Es239  3.261E-11      Bk238 (h,n    ) Es240  4.635E-08      Bk238 (h,g    ) Es241  1.780E-12      Bk239 (h,nonel)        8.635E-06
  Bk239 (h,F    )        5.691E-06      Bk239 (h,na   ) Bk237  1.133E-12      Bk239 (h,a    ) Bk238  2.078E-07      Bk239 (h,h    ) Bk239  2.382E-12
  Bk239 (h,nd   ) Cf239  3.223E-10      Bk239 (h,t    ) Cf239  3.159E-08      Bk239 (h,np   ) Cf240  6.164E-08      Bk239 (h,d    ) Cf240  2.444E-06
  Bk239 (h,p    ) Cf241  4.635E-08      Bk239 (h,2n   ) Es240  2.544E-08      Bk239 (h,n    ) Es241  7.056E-08      Bk239 (h,g    ) Es242  1.440E-11
  Bk240 (h,nonel)        8.986E-06      Bk240 (h,F    )        6.018E-06      Bk240 (h,na   ) Bk238  6.361E-11      Bk240 (h,a    ) Bk239  2.522E-07
  Bk240 (h,h    ) Bk240  3.331E-10      Bk240 (h,nd   ) Cf240  1.990E-08      Bk240 (h,2np  ) Cf240  9.889E-12      Bk240 (h,t    ) Cf240  2.713E-07
  Bk240 (h,np   ) Cf241  1.076E-07      Bk240 (h,d    ) Cf241  1.915E-06      Bk240 (h,p    ) Cf242  4.366E-08      Bk240 (h,2n   ) Es241  1.234E-07
  Bk240 (h,n    ) Es242  1.704E-07      Bk240 (h,g    ) Es243  6.292E-12      Bk241 (h,nonel)        9.341E-06      Bk241 (h,F    )        3.366E-06
  Bk241 (h,da   ) Cm238  2.474E-12      Bk241 (h,pa   ) Cm239  1.415E-10      Bk241 (h,2na  ) Bk238  7.958E-11      Bk241 (h,na   ) Bk239  1.706E-10
  Bk241 (h,a    ) Bk240  3.158E-07      Bk241 (h,h    ) Bk241  2.699E-11      Bk241 (h,nd   ) Cf241  1.753E-08      Bk241 (h,t    ) Cf241  1.651E-07
  Bk241 (h,np   ) Cf242  5.278E-07      Bk241 (h,d    ) Cf242  4.269E-06      Bk241 (h,p    ) Cf243  1.887E-07      Bk241 (h,2n   ) Es242  3.134E-07
  Bk241 (h,n    ) Es243  1.125E-07      Bk241 (h,g    ) Es244  3.370E-11      Bk242 (h,nonel)        9.786E-06      Bk242 (h,F    )        1.445E-06
  Bk242 (h,npa  ) Cm239  1.460E-10      Bk242 (h,da   ) Cm239  8.483E-10      Bk242 (h,2na  ) Bk239  9.277E-11      Bk242 (h,na   ) Bk240  4.771E-10
  Bk242 (h,a    ) Bk241  4.058E-07      Bk242 (h,h    ) Bk242  3.623E-10      Bk242 (h,nd   ) Cf242  2.657E-07      Bk242 (h,2np  ) Cf242  2.392E-10
  Bk242 (h,t    ) Cf242  7.698E-07      Bk242 (h,np   ) Cf243  8.645E-07      Bk242 (h,d    ) Cf243  5.139E-06      Bk242 (h,p    ) Cf244  9.939E-08
  Bk242 (h,2n   ) Es243  4.477E-07      Bk242 (h,n    ) Es244  2.715E-07      Bk242 (h,g    ) Es245  2.185E-11      Bk243 (h,nonel)        1.019E-05
  Bk243 (h,F    )        6.105E-07      Bk243 (h,na   ) Bk241  6.566E-09      Bk243 (h,a    ) Bk242  3.752E-07      Bk243 (h,h    ) Bk243  2.011E-11
  Bk243 (h,nt   ) Cf242  2.796E-12      Bk243 (h,nd   ) Cf243  2.953E-07      Bk243 (h,2np  ) Cf243  9.802E-11      Bk243 (h,t    ) Cf243  1.053E-06
  Bk243 (h,np   ) Cf244  1.092E-06      Bk243 (h,d    ) Cf244  5.393E-06      Bk243 (h,p    ) Cf245  1.661E-07      Bk243 (h,3n   ) Es243  3.039E-10
  Bk243 (h,2n   ) Es244  8.879E-07      Bk243 (h,n    ) Es245  2.370E-07      Bk243 (h,g    ) Es246  2.858E-11      Bk244 (h,nonel)        1.057E-05
  Bk244 (h,F    )        4.720E-07      Bk244 (h,2a   ) Am239  4.764E-10      Bk244 (h,pa   ) Cm242  1.568E-08      Bk244 (h,2na  ) Bk241  2.778E-08
  Bk244 (h,na   ) Bk242  3.997E-09      Bk244 (h,a    ) Bk243  2.843E-07      Bk244 (h,h    ) Bk244  3.695E-10      Bk244 (h,2nd  ) Cf243  5.584E-12
  Bk244 (h,nt   ) Cf243  2.729E-11      Bk244 (h,nd   ) Cf244  8.309E-07      Bk244 (h,2np  ) Cf244  3.412E-09      Bk244 (h,t    ) Cf244  2.238E-06
  Bk244 (h,np   ) Cf245  1.046E-06      Bk244 (h,d    ) Cf245  4.335E-06      Bk244 (h,p    ) Cf246  4.129E-08      Bk244 (h,3n   ) Es244  1.995E-08
  Bk244 (h,2n   ) Es245  9.061E-07      Bk244 (h,n    ) Es246  2.611E-07      Bk244 (h,g    ) Es247  1.526E-11      Bk245 (h,nonel)        1.098E-05
  Bk245 (h,F    )        2.379E-06      Bk245 (h,npa  ) Cm242  3.169E-07      Bk245 (h,da   ) Cm242  1.327E-06      Bk245 (h,na   ) Bk243  8.326E-10
  Bk245 (h,a    ) Bk244  3.718E-07      Bk245 (h,h    ) Bk245  1.330E-11      Bk245 (h,2nd  ) Cf244  3.428E-11      Bk245 (h,nt   ) Cf244  2.331E-10
  Bk245 (h,nd   ) Cf245  6.425E-07      Bk245 (h,2np  ) Cf245  6.853E-10      Bk245 (h,t    ) Cf245  2.310E-06      Bk245 (h,np   ) Cf246  3.727E-07
  Bk245 (h,d    ) Cf246  1.791E-06      Bk245 (h,p    ) Cf247  1.323E-07      Bk245 (h,3n   ) Es245  4.009E-08      Bk245 (h,2n   ) Es246  9.985E-07
  Bk245 (h,n    ) Es247  2.047E-07      Bk245 (h,g    ) Es248  2.132E-11      Bk246 (h,nonel)        1.148E-05      Bk246 (h,F    )        1.331E-06
  Bk246 (h,na   ) Bk244  2.495E-09      Bk246 (h,a    ) Bk245  2.368E-07      Bk246 (h,2nd  ) Cf245  5.370E-11      Bk246 (h,nt   ) Cf245  4.041E-10
  Bk246 (h,nd   ) Cf246  2.515E-07      Bk246 (h,2np  ) Cf246  5.286E-09      Bk246 (h,t    ) Cf246  2.207E-06      Bk246 (h,np   ) Cf247  9.884E-07
  Bk246 (h,d    ) Cf247  4.077E-06      Bk246 (h,p    ) Cf248  4.813E-08      Bk246 (h,3n   ) Es246  1.361E-07      Bk246 (h,2n   ) Es247  8.533E-07
  Bk246 (h,n    ) Es248  2.276E-07      Bk246 (h,g    ) Es249  9.727E-12      Bk247 (h,nonel)        1.193E-05      Bk247 (h,F    )        6.525E-08
  Bk247 (h,na   ) Bk245  1.260E-09      Bk247 (h,a    ) Bk246  3.474E-07      Bk247 (h,h    ) Bk247  2.088E-09      Bk247 (h,2nd  ) Cf246  1.089E-10
  Bk247 (h,nt   ) Cf246  1.021E-09      Bk247 (h,nd   ) Cf247  1.101E-06      Bk247 (h,2np  ) Cf247  1.100E-08      Bk247 (h,t    ) Cf247  4.762E-06
  Bk247 (h,np   ) Cf248  9.502E-07      Bk247 (h,d    ) Cf248  3.365E-06      Bk247 (h,p    ) Cf249  4.863E-08      Bk247 (h,3n   ) Es247  1.772E-07
  Bk247 (h,2n   ) Es248  8.330E-07      Bk247 (h,n    ) Es249  1.742E-07      Bk247 (h,g    ) Es250  1.175E-11      Bk248 (h,nonel)        1.236E-05
  Bk248 (h,F    )        4.312E-07      Bk248 (h,na   ) Bk246  1.186E-08      Bk248 (h,a    ) Bk247  3.809E-07      Bk248 (h,h    ) Bk248  7.872E-11
  Bk248 (h,h    ) Bk248m 3.511E-11      Bk248 (h,2nd  ) Cf247  1.029E-09      Bk248 (h,nt   ) Cf247  1.066E-08      Bk248 (h,nd   ) Cf248  1.193E-06
  Bk248 (h,2np  ) Cf248  2.675E-08      Bk248 (h,t    ) Cf248  6.463E-06      Bk248 (h,np   ) Cf249  4.188E-07      Bk248 (h,d    ) Cf249  2.221E-06
  Bk248 (h,p    ) Cf250  2.962E-08      Bk248 (h,3n   ) Es248  3.753E-07      Bk248 (h,2n   ) Es249  5.622E-07      Bk248 (h,n    ) Es250  1.509E-07
  Bk248 (h,n    ) Es250m 6.608E-09      Bk248 (h,g    ) Es251  4.699E-12      Bk248m(h,nonel)        1.236E-05      Bk248m(h,F    )        4.122E-07
  Bk248m(h,na   ) Bk246  1.246E-08      Bk248m(h,a    ) Bk247  3.293E-07      Bk248m(h,2nd  ) Cf247  1.243E-09      Bk248m(h,nt   ) Cf247  1.340E-08
  Bk248m(h,nd   ) Cf248  1.203E-06      Bk248m(h,2np  ) Cf248  2.911E-08      Bk248m(h,t    ) Cf248  6.731E-06      Bk248m(h,np   ) Cf249  3.940E-07
  Bk248m(h,d    ) Cf249  2.064E-06      Bk248m(h,p    ) Cf250  2.896E-08      Bk248m(h,3n   ) Es248  3.778E-07      Bk248m(h,2n   ) Es249  5.346E-07
  Bk248m(h,n    ) Es250  1.462E-07      Bk248m(h,n    ) Es250m 6.212E-09      Bk248m(h,g    ) Es251  4.450E-12      Bk249 (h,nonel)        1.269E-05
  Bk249 (h,F    )        7.852E-07      Bk249 (h,na   ) Bk247  1.077E-08      Bk249 (h,a    ) Bk248  2.344E-07      Bk249 (h,a    ) Bk248m 3.569E-08
  Bk249 (h,h    ) Bk249  3.974E-09      Bk249 (h,2nd  ) Cf248  1.200E-09      Bk249 (h,nt   ) Cf248  3.212E-08      Bk249 (h,nd   ) Cf249  1.096E-06
  Bk249 (h,2np  ) Cf249  2.355E-08      Bk249 (h,t    ) Cf249  6.814E-06      Bk249 (h,np   ) Cf250  5.018E-07      Bk249 (h,d    ) Cf250  1.934E-06
  Bk249 (h,p    ) Cf251  2.819E-08      Bk249 (h,3n   ) Es249  3.990E-07      Bk249 (h,2n   ) Es250  5.397E-07      Bk249 (h,2n   ) Es250m 1.246E-08
  Bk249 (h,n    ) Es251  1.285E-07      Bk249 (h,g    ) Es252  4.694E-12      Bk250 (h,nonel)        1.315E-05      Bk250 (h,F    )        5.887E-07
  Bk250 (h,2na  ) Bk247  4.409E-12      Bk250 (h,na   ) Bk248  1.696E-08      Bk250 (h,na   ) Bk248m 1.735E-09      Bk250 (h,a    ) Bk249  2.433E-07
  Bk250 (h,h    ) Bk250  2.170E-09      Bk250 (h,2nd  ) Cf249  3.897E-09      Bk250 (h,nt   ) Cf249  1.061E-07      Bk250 (h,nd   ) Cf250  1.226E-06
  Bk250 (h,2np  ) Cf250  8.902E-08      Bk250 (h,t    ) Cf250  8.514E-06      Bk250 (h,np   ) Cf251  3.113E-07      Bk250 (h,d    ) Cf251  1.060E-06
  Bk250 (h,p    ) Cf252  6.253E-09      Bk250 (h,4n   ) Es249  3.152E-12      Bk250 (h,3n   ) Es250  4.531E-07      Bk250 (h,3n   ) Es250m 1.278E-08
  Bk250 (h,2n   ) Es251  3.268E-07      Bk250 (h,n    ) Es252  9.005E-08      Bk250 (h,g    ) Es253  2.430E-12      Bk251 (h,nonel)        1.355E-05
  Bk251 (h,F    )        1.735E-06      Bk251 (h,2na  ) Bk248  6.114E-12      Bk251 (h,na   ) Bk249  2.577E-08      Bk251 (h,a    ) Bk250  2.409E-07
  Bk251 (h,h    ) Bk251  1.981E-09      Bk251 (h,2nd  ) Cf250  1.112E-08      Bk251 (h,nt   ) Cf250  2.961E-07      Bk251 (h,nd   ) Cf251  1.160E-06
  Bk251 (h,2np  ) Cf251  5.984E-08      Bk251 (h,t    ) Cf251  8.860E-06      Bk251 (h,np   ) Cf252  5.659E-08      Bk251 (h,d    ) Cf252  1.841E-07
  Bk251 (h,p    ) Cf253  1.394E-08      Bk251 (h,4n   ) Es250  3.082E-11      Bk251 (h,3n   ) Es251  4.365E-07      Bk251 (h,2n   ) Es252  2.808E-07
  Bk251 (h,n    ) Es253  8.032E-08      Bk251 (h,g    ) Es254  1.954E-12      Bk252 (h,nonel)        1.393E-05      Bk252 (h,F    )        8.466E-06
  Bk252 (h,2na  ) Bk249  4.422E-11      Bk252 (h,na   ) Bk250  2.270E-08      Bk252 (h,a    ) Bk251  1.301E-07      Bk252 (h,2nd  ) Cf251  1.326E-08
  Bk252 (h,nt   ) Cf251  4.665E-07      Bk252 (h,nd   ) Cf252  3.913E-07      Bk252 (h,2np  ) Cf252  3.748E-08      Bk252 (h,t    ) Cf252  3.425E-06
  Bk252 (h,np   ) Cf253  3.166E-08      Bk252 (h,d    ) Cf253  1.278E-07      Bk252 (h,p    ) Cf254  1.355E-08      Bk252 (h,4n   ) Es251  1.280E-08
  Bk252 (h,3n   ) Es252  3.942E-07      Bk252 (h,2n   ) Es253  2.290E-07      Bk252 (h,n    ) Es254  5.127E-08      Bk252 (h,n    ) Es254m 1.093E-08
  Bk252 (h,g    ) Es255  1.117E-12      Bk253 (h,nonel)        1.437E-05      Bk253 (h,F    )        7.296E-06      Bk253 (h,2na  ) Bk250  1.949E-11
  Bk253 (h,na   ) Bk251  1.514E-08      Bk253 (h,a    ) Bk252  1.970E-07      Bk253 (h,h    ) Bk253  9.929E-11      Bk253 (h,2nd  ) Cf252  1.242E-08
  Bk253 (h,nt   ) Cf252  4.090E-07      Bk253 (h,3np  ) Cf252  1.672E-12      Bk253 (h,nd   ) Cf253  3.769E-07      Bk253 (h,2np  ) Cf253  3.262E-08
  Bk253 (h,t    ) Cf253  4.716E-06      Bk253 (h,np   ) Cf254  1.423E-07      Bk253 (h,d    ) Cf254  4.905E-07      Bk253 (h,p    ) Cf255  1.012E-08
  Bk253 (h,4n   ) Es252  6.764E-09      Bk253 (h,3n   ) Es253  3.080E-07      Bk253 (h,2n   ) Es254  1.587E-07      Bk253 (h,2n   ) Es254m 2.940E-08
  Bk253 (h,n    ) Es255  5.831E-08      Bk253 (h,g    ) Es256  1.361E-12      Bk254 (h,nonel)        1.467E-05      Bk254 (h,F    )        2.922E-06
  Bk254 (h,2na  ) Bk251  6.282E-11      Bk254 (h,na   ) Bk252  2.207E-08      Bk254 (h,a    ) Bk253  1.420E-07      Bk254 (h,2nd  ) Cf253  2.025E-08
  Bk254 (h,nt   ) Cf253  6.279E-07      Bk254 (h,3np  ) Cf253  5.021E-12      Bk254 (h,nd   ) Cf254  7.896E-07      Bk254 (h,2np  ) Cf254  8.919E-08
  Bk254 (h,t    ) Cf254  9.249E-06      Bk254 (h,np   ) Cf255  4.201E-08      Bk254 (h,d    ) Cf255  1.841E-07      Bk254 (h,p    ) Cf256  9.121E-09
  Bk254 (h,4n   ) Es253  3.994E-08      Bk254 (h,3n   ) Es254  2.041E-07      Bk254 (h,3n   ) Es254m 3.800E-08      Bk254 (h,2n   ) Es255  1.302E-07
  Bk254 (h,n    ) Es256  4.100E-08      Bk254 (h,n    ) Es256m 8.456E-09      Cf239 (h,nonel)        6.208E-06      Cf239 (h,F    )        3.818E-06
  Cf239 (h,na   ) Cf237  2.346E-10      Cf239 (h,a    ) Cf238  1.864E-08      Cf239 (h,2p   ) Cf240  1.065E-12      Cf239 (h,nd   ) Es239  5.556E-12
  Cf239 (h,t    ) Es239  6.728E-10      Cf239 (h,np   ) Es240  9.487E-09      Cf239 (h,d    ) Es240  2.305E-06      Cf239 (h,p    ) Es241  1.856E-08
  Cf239 (h,n    ) Fm241  7.326E-10      Cf240 (h,nonel)        6.448E-06      Cf240 (h,F    )        2.554E-06      Cf240 (h,pa   ) Bk238  3.740E-11
  Cf240 (h,2na  ) Cf237  1.788E-10      Cf240 (h,na   ) Cf238  2.871E-09      Cf240 (h,a    ) Cf239  6.194E-08      Cf240 (h,h    ) Cf240  2.048E-10
  Cf240 (h,2p   ) Cf241  2.248E-12      Cf240 (h,nd   ) Es240  2.555E-11      Cf240 (h,t    ) Es240  1.378E-09      Cf240 (h,np   ) Es241  3.502E-08
  Cf240 (h,d    ) Es241  3.571E-06      Cf240 (h,p    ) Es242  1.594E-07      Cf240 (h,2n   ) Fm241  4.151E-10      Cf240 (h,n    ) Fm242  2.189E-08
  Cf241 (h,nonel)        6.730E-06      Cf241 (h,F    )        2.240E-06      Cf241 (h,npa  ) Bk238  2.829E-12      Cf241 (h,da   ) Bk238  9.167E-11
  Cf241 (h,pa   ) Bk239  1.325E-11      Cf241 (h,3na  ) Cf237  5.611E-11      Cf241 (h,2na  ) Cf238  2.305E-09      Cf241 (h,na   ) Cf239  1.711E-09
  Cf241 (h,a    ) Cf240  1.026E-07      Cf241 (h,h    ) Cf241  1.868E-10      Cf241 (h,2p   ) Cf242  1.713E-12      Cf241 (h,nd   ) Es241  1.697E-09
  Cf241 (h,t    ) Es241  1.557E-08      Cf241 (h,np   ) Es242  1.335E-07      Cf241 (h,d    ) Es242  4.111E-06      Cf241 (h,p    ) Es243  5.426E-08
  Cf241 (h,2n   ) Fm242  1.014E-08      Cf241 (h,n    ) Fm243  1.526E-08      Cf241 (h,g    ) Fm244  3.853E-12      Cf242 (h,nonel)        6.995E-06
  Cf242 (h,F    )        1.401E-06      Cf242 (h,npa  ) Bk239  2.864E-12      Cf242 (h,da   ) Bk239  4.673E-11      Cf242 (h,pa   ) Bk240  7.180E-12
  Cf242 (h,3na  ) Cf238  3.804E-11      Cf242 (h,2na  ) Cf239  1.286E-09      Cf242 (h,na   ) Cf240  2.616E-09      Cf242 (h,a    ) Cf241  1.438E-07
  Cf242 (h,h    ) Cf242  2.178E-10      Cf242 (h,2p   ) Cf243  2.613E-12      Cf242 (h,nd   ) Es242  1.249E-09      Cf242 (h,t    ) Es242  1.560E-08
  Cf242 (h,np   ) Es243  4.285E-07      Cf242 (h,d    ) Es243  4.282E-06      Cf242 (h,p    ) Es244  5.952E-07      Cf242 (h,2n   ) Fm243  1.448E-08
  Cf242 (h,n    ) Fm244  6.541E-08      Cf242 (h,g    ) Fm245  1.706E-11      Cf243 (h,nonel)        7.296E-06      Cf243 (h,F    )        9.675E-07
  Cf243 (h,da   ) Bk240  1.416E-12      Cf243 (h,pa   ) Bk241  1.353E-08      Cf243 (h,2na  ) Cf240  8.704E-09      Cf243 (h,na   ) Cf241  4.510E-09
  Cf243 (h,a    ) Cf242  2.132E-07      Cf243 (h,h    ) Cf243  2.005E-10      Cf243 (h,2p   ) Cf244  1.122E-12      Cf243 (h,nd   ) Es243  4.233E-08
  Cf243 (h,t    ) Es243  8.729E-08      Cf243 (h,np   ) Es244  7.500E-07      Cf243 (h,d    ) Es244  4.647E-06      Cf243 (h,p    ) Es245  2.334E-07
  Cf243 (h,2n   ) Fm244  1.185E-07      Cf243 (h,n    ) Fm245  1.618E-07      Cf243 (h,g    ) Fm246  1.769E-11      Cf244 (h,nonel)        7.588E-06
  Cf244 (h,F    )        6.625E-07      Cf244 (h,npa  ) Bk241  2.526E-09      Cf244 (h,da   ) Bk241  2.232E-08      Cf244 (h,pa   ) Bk242  2.638E-12
  Cf244 (h,3na  ) Cf240  3.851E-09      Cf244 (h,2na  ) Cf241  1.115E-08      Cf244 (h,na   ) Cf242  8.647E-09      Cf244 (h,a    ) Cf243  1.638E-07
  Cf244 (h,h    ) Cf244  4.791E-11      Cf244 (h,nd   ) Es244  2.816E-08      Cf244 (h,t    ) Es244  7.878E-08      Cf244 (h,np   ) Es245  7.095E-07
  Cf244 (h,d    ) Es245  4.839E-06      Cf244 (h,p    ) Es246  4.576E-07      Cf244 (h,2n   ) Fm245  3.742E-07      Cf244 (h,n    ) Fm246  1.786E-07
  Cf244 (h,g    ) Fm247  2.360E-11      Cf245 (h,nonel)        7.911E-06      Cf245 (h,F    )        2.830E-07      Cf245 (h,3na  ) Cf241  4.110E-10
  Cf245 (h,2na  ) Cf242  3.088E-08      Cf245 (h,na   ) Cf243  7.599E-09      Cf245 (h,a    ) Cf244  2.473E-07      Cf245 (h,h    ) Cf245  3.537E-11
  Cf245 (h,nd   ) Es245  1.299E-07      Cf245 (h,2np  ) Es245  3.889E-12      Cf245 (h,t    ) Es245  2.988E-07      Cf245 (h,np   ) Es246  9.771E-07
  Cf245 (h,d    ) Es246  4.827E-06      Cf245 (h,p    ) Es247  1.634E-07      Cf245 (h,2n   ) Fm246  6.920E-07      Cf245 (h,n    ) Fm247  1.930E-07
  Cf245 (h,n    ) Fm247m 3.007E-09      Cf245 (h,g    ) Fm248  1.912E-11      Cf246 (h,nonel)        8.213E-06      Cf246 (h,F    )        2.168E-07
  Cf246 (h,2na  ) Cf243  1.451E-08      Cf246 (h,na   ) Cf244  9.666E-09      Cf246 (h,a    ) Cf245  2.808E-07      Cf246 (h,h    ) Cf246  5.058E-12
  Cf246 (h,nd   ) Es246  8.488E-08      Cf246 (h,t    ) Es246  3.179E-07      Cf246 (h,np   ) Es247  8.644E-07      Cf246 (h,d    ) Es247  5.067E-06
  Cf246 (h,p    ) Es248  3.410E-07      Cf246 (h,3n   ) Fm246  1.930E-10      Cf246 (h,2n   ) Fm247  7.652E-07      Cf246 (h,2n   ) Fm247m 1.230E-08
  Cf246 (h,n    ) Fm248  1.786E-07      Cf246 (h,g    ) Fm249  2.150E-11      Cf247 (h,nonel)        8.578E-06      Cf247 (h,F    )        1.843E-07
  Cf247 (h,2a   ) Cm242  3.804E-08      Cf247 (h,3na  ) Cf243  3.030E-11      Cf247 (h,2na  ) Cf244  5.909E-08      Cf247 (h,na   ) Cf245  2.465E-09
  Cf247 (h,a    ) Cf246  1.024E-07      Cf247 (h,h    ) Cf247  1.286E-09      Cf247 (h,nd   ) Es247  2.215E-07      Cf247 (h,2np  ) Es247  2.372E-11
  Cf247 (h,t    ) Es247  6.639E-07      Cf247 (h,np   ) Es248  1.082E-06      Cf247 (h,d    ) Es248  4.935E-06      Cf247 (h,p    ) Es249  1.154E-07
  Cf247 (h,3n   ) Fm247  4.813E-09      Cf247 (h,3n   ) Fm247m 3.308E-11      Cf247 (h,2n   ) Fm248  9.066E-07      Cf247 (h,n    ) Fm249  1.932E-07
  Cf247 (h,g    ) Fm250  1.614E-11      Cf248 (h,nonel)        8.963E-06      Cf248 (h,F    )        5.753E-08      Cf248 (h,n2a  ) Cm242  4.594E-11
  Cf248 (h,na   ) Cf246  1.139E-09      Cf248 (h,a    ) Cf247  2.862E-07      Cf248 (h,h    ) Cf248  1.150E-09      Cf248 (h,nd   ) Es248  2.061E-07
  Cf248 (h,2np  ) Es248  4.131E-12      Cf248 (h,t    ) Es248  8.808E-07      Cf248 (h,np   ) Es249  1.019E-06      Cf248 (h,d    ) Es249  5.046E-06
  Cf248 (h,p    ) Es250  1.884E-07      Cf248 (h,p    ) Es250m 5.590E-09      Cf248 (h,3n   ) Fm248  5.767E-08      Cf248 (h,2n   ) Fm249  9.709E-07
  Cf248 (h,n    ) Fm250  1.707E-07      Cf248 (h,n    ) Fm250m 2.307E-09      Cf248 (h,g    ) Fm251  1.919E-11      Cf249 (h,nonel)        9.340E-06
  Cf249 (h,F    )        6.689E-08      Cf249 (h,2na  ) Cf246  1.568E-09      Cf249 (h,na   ) Cf247  6.518E-09      Cf249 (h,a    ) Cf248  3.473E-07
  Cf249 (h,h    ) Cf249  1.218E-09      Cf249 (h,nt   ) Es248  8.780E-12      Cf249 (h,nd   ) Es249  5.299E-07      Cf249 (h,2np  ) Es249  7.343E-10
  Cf249 (h,t    ) Es249  2.041E-06      Cf249 (h,np   ) Es250  9.598E-07      Cf249 (h,d    ) Es250  3.874E-06      Cf249 (h,np   ) Es250m 4.502E-08
  Cf249 (h,d    ) Es250m 1.952E-07      Cf249 (h,p    ) Es251  5.006E-08      Cf249 (h,3n   ) Fm249  1.098E-07      Cf249 (h,2n   ) Fm250  8.370E-07
  Cf249 (h,2n   ) Fm250m 8.445E-09      Cf249 (h,n    ) Fm251  1.881E-07      Cf249 (h,g    ) Fm252  7.846E-12      Cf250 (h,nonel)        9.643E-06
  Cf250 (h,F    )        1.011E-07      Cf250 (h,3na  ) Cf246  1.552E-09      Cf250 (h,na   ) Cf248  6.476E-09      Cf250 (h,a    ) Cf249  2.308E-07
  Cf250 (h,h    ) Cf250  1.186E-09      Cf250 (h,2nd  ) Es249  4.027E-12      Cf250 (h,nt   ) Es249  3.702E-11      Cf250 (h,nd   ) Es250  4.679E-07
  Cf250 (h,2np  ) Es250  1.717E-10      Cf250 (h,t    ) Es250  2.194E-06      Cf250 (h,nd   ) Es250m 4.359E-08      Cf250 (h,2np  ) Es250m 1.365E-11
  Cf250 (h,t    ) Es250m 3.116E-07      Cf250 (h,np   ) Es251  9.792E-07      Cf250 (h,d    ) Es251  4.065E-06      Cf250 (h,p    ) Es252  6.312E-08
  Cf250 (h,3n   ) Fm250  1.300E-07      Cf250 (h,3n   ) Fm250m 1.644E-09      Cf250 (h,2n   ) Fm251  8.211E-07      Cf250 (h,n    ) Fm252  1.492E-07
  Cf250 (h,g    ) Fm253  6.306E-12      Cf251 (h,nonel)        9.913E-06      Cf251 (h,F    )        1.456E-07      Cf251 (h,2na  ) Cf248  2.856E-10
  Cf251 (h,na   ) Cf249  1.076E-08      Cf251 (h,a    ) Cf250  2.366E-07      Cf251 (h,h    ) Cf251  1.232E-09      Cf251 (h,2nd  ) Es250  1.405E-10
  Cf251 (h,nt   ) Es250  9.150E-10      Cf251 (h,2nd  ) Es250m 8.641E-12      Cf251 (h,nt   ) Es250m 5.646E-11      Cf251 (h,nd   ) Es251  8.833E-07
  Cf251 (h,2np  ) Es251  9.732E-09      Cf251 (h,t    ) Es251  4.377E-06      Cf251 (h,np   ) Es252  7.254E-07      Cf251 (h,d    ) Es252  2.524E-06
  Cf251 (h,p    ) Es253  2.406E-08      Cf251 (h,3n   ) Fm251  3.099E-07      Cf251 (h,2n   ) Fm252  4.862E-07      Cf251 (h,n    ) Fm253  1.045E-07
