



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:15:02 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Au180 (t,nh   ) Pt179  2.784E-07      Au180 (t,a    ) Pt179  1.397E-02      Au180 (t,pt   ) Pt179  4.912E-05      Au180 (t,n2p  ) Pt180  2.888E-02
  Au180 (t,h    ) Pt180  1.088E-02      Au180 (t,pd   ) Pt180  5.354E-03      Au180 (t,2p   ) Pt181  2.686E-02      Au180 (t,2nd  ) Au179  4.084E-12
  Au180 (t,nt   ) Au179  5.133E-08      Au180 (t,nd   ) Au180  3.338E-04      Au180 (t,2np  ) Au180  2.636E-03      Au180 (t,t    ) Au180  3.608E-02
  Au180 (t,np   ) Au181  3.655E-01      Au180 (t,d    ) Au181  8.579E-02      Au180 (t,p    ) Au182  2.246E-02      Au180 (t,3n   ) Hg180  1.439E-04
  Au180 (t,2n   ) Hg181  2.242E-01      Au180 (t,n    ) Hg182  8.806E-02      Au180 (t,g    ) Hg183  1.435E-04      Au181 (t,nonel)        9.671E-01
  Au181 (t,F    )        4.433E-03      Au181 (t,3a   ) W 172  4.079E-10      Au181 (t,2n2a ) Os174  1.242E-10      Au181 (t,n2a  ) Os175  1.916E-06
  Au181 (t,2a   ) Os176  6.519E-05      Au181 (t,npa  ) Ir178  3.164E-05      Au181 (t,da   ) Ir178  5.450E-06      Au181 (t,pa   ) Ir179  1.762E-03
  Au181 (t,2na  ) Pt178  4.725E-04      Au181 (t,na   ) Pt179  2.623E-02      Au181 (t,nh   ) Pt180  2.144E-07      Au181 (t,a    ) Pt180  1.391E-02
  Au181 (t,pt   ) Pt180  6.144E-05      Au181 (t,n2p  ) Pt181  2.703E-03      Au181 (t,h    ) Pt181  3.566E-03      Au181 (t,pd   ) Pt181  6.656E-04
  Au181 (t,2p   ) Pt182  1.039E-02      Au181 (t,nt   ) Au180  1.901E-10      Au181 (t,nd   ) Au181  2.366E-04      Au181 (t,2np  ) Au181  1.845E-03
  Au181 (t,t    ) Au181  4.080E-02      Au181 (t,np   ) Au182  2.683E-01      Au181 (t,d    ) Au182  8.913E-02      Au181 (t,p    ) Au183  1.869E-02
  Au181 (t,2n   ) Hg182  3.926E-01      Au181 (t,n    ) Hg183  8.718E-02      Au181 (t,g    ) Hg184  3.703E-04      Au182 (t,nonel)        9.722E-01
  Au182 (t,F    )        4.300E-03      Au182 (t,3a   ) W 173  4.088E-11      Au182 (t,d2a  ) Re175  1.700E-12      Au182 (t,2n2a ) Os175  3.484E-11
  Au182 (t,n2a  ) Os176  3.092E-06      Au182 (t,2a   ) Os177  2.706E-05      Au182 (t,npa  ) Ir179  6.464E-05      Au182 (t,da   ) Ir179  1.444E-05
  Au182 (t,pa   ) Ir180  7.310E-04      Au182 (t,3na  ) Pt178  2.406E-08      Au182 (t,2na  ) Pt179  1.124E-02      Au182 (t,na   ) Pt180  2.532E-02
  Au182 (t,nh   ) Pt181  1.818E-07      Au182 (t,a    ) Pt181  1.010E-02      Au182 (t,pt   ) Pt181  1.175E-05      Au182 (t,n2p  ) Pt182  2.839E-03
  Au182 (t,h    ) Pt182  4.884E-03      Au182 (t,pd   ) Pt182  9.492E-04      Au182 (t,2p   ) Pt183  6.635E-04      Au182 (t,2p   ) Pt183m 2.902E-03
  Au182 (t,2nd  ) Au181  1.149E-11      Au182 (t,nt   ) Au181  9.169E-08      Au182 (t,nd   ) Au182  5.128E-04      Au182 (t,2np  ) Au182  1.833E-03
  Au182 (t,t    ) Au182  4.335E-02      Au182 (t,np   ) Au183  2.052E-01      Au182 (t,d    ) Au183  9.001E-02      Au182 (t,p    ) Au184  1.108E-02
  Au182 (t,p    ) Au184m 2.716E-03      Au182 (t,3n   ) Hg182  2.107E-03      Au182 (t,2n   ) Hg183  4.524E-01      Au182 (t,n    ) Hg184  9.605E-02
  Au182 (t,g    ) Hg185  5.120E-05      Au182 (t,g    ) Hg185m 3.644E-05      Au183 (t,nonel)        9.774E-01      Au183 (t,F    )        3.438E-03
  Au183 (t,3a   ) W 174  1.933E-11      Au183 (t,2n2a ) Os176  2.238E-11      Au183 (t,n2a  ) Os177  3.182E-07      Au183 (t,2a   ) Os178  1.053E-05
  Au183 (t,npa  ) Ir180  4.016E-06      Au183 (t,da   ) Ir180  1.736E-06      Au183 (t,pa   ) Ir181  2.934E-04      Au183 (t,2na  ) Pt180  5.022E-03
  Au183 (t,na   ) Pt181  1.457E-02      Au183 (t,nh   ) Pt182  9.168E-08      Au183 (t,a    ) Pt182  8.551E-03      Au183 (t,pt   ) Pt182  7.296E-06
  Au183 (t,n2p  ) Pt183  4.518E-05      Au183 (t,h    ) Pt183  4.186E-04      Au183 (t,pd   ) Pt183  2.608E-05      Au183 (t,n2p  ) Pt183m 1.006E-04
  Au183 (t,h    ) Pt183m 1.027E-03      Au183 (t,pd   ) Pt183m 5.871E-05      Au183 (t,2p   ) Pt184  1.241E-03      Au183 (t,nt   ) Au182  7.271E-10
  Au183 (t,nd   ) Au183  4.579E-04      Au183 (t,2np  ) Au183  1.611E-03      Au183 (t,t    ) Au183  7.697E-02      Au183 (t,np   ) Au184  8.435E-02
  Au183 (t,d    ) Au184  6.378E-02      Au183 (t,np   ) Au184m 3.330E-02      Au183 (t,d    ) Au184m 2.538E-02      Au183 (t,p    ) Au185  9.423E-03
  Au183 (t,p    ) Au185m 1.369E-03      Au183 (t,3n   ) Hg183  7.615E-08      Au183 (t,2n   ) Hg184  5.743E-01      Au183 (t,n    ) Hg185  4.117E-02
  Au183 (t,n    ) Hg185m 2.795E-02      Au183 (t,g    ) Hg186  2.544E-04      Au184 (t,nonel)        9.827E-01      Au184 (t,F    )        6.674E-04
  Au184 (t,3a   ) W 175  3.211E-12      Au184 (t,2n2a ) Os177  4.369E-12      Au184 (t,n2a  ) Os178  4.979E-07      Au184 (t,2a   ) Os179  5.186E-06
  Au184 (t,npa  ) Ir181  1.253E-05      Au184 (t,da   ) Ir181  6.915E-06      Au184 (t,pa   ) Ir182  1.131E-04      Au184 (t,3na  ) Pt180  2.863E-05
  Au184 (t,2na  ) Pt181  3.754E-04      Au184 (t,na   ) Pt182  1.301E-02      Au184 (t,nh   ) Pt183  2.130E-08      Au184 (t,a    ) Pt183  1.261E-03
  Au184 (t,pt   ) Pt183  4.280E-07      Au184 (t,nh   ) Pt183m 4.869E-08      Au184 (t,a    ) Pt183m 5.706E-03      Au184 (t,pt   ) Pt183m 9.457E-07
  Au184 (t,n2p  ) Pt184  1.608E-04      Au184 (t,h    ) Pt184  2.184E-03      Au184 (t,pd   ) Pt184  1.218E-04      Au184 (t,2p   ) Pt185  4.222E-04
  Au184 (t,2p   ) Pt185m 5.981E-05      Au184 (t,2nd  ) Au183  3.096E-11      Au184 (t,nt   ) Au183  6.931E-07      Au184 (t,nd   ) Au184  2.178E-04
  Au184 (t,2np  ) Au184  2.628E-04      Au184 (t,t    ) Au184  2.891E-02      Au184 (t,nd   ) Au184m 1.574E-04      Au184 (t,2np  ) Au184m 2.061E-04
  Au184 (t,t    ) Au184m 2.465E-02      Au184 (t,np   ) Au185  6.156E-02      Au184 (t,d    ) Au185  5.812E-02      Au184 (t,np   ) Au185m 3.532E-02
  Au184 (t,d    ) Au185m 3.331E-02      Au184 (t,p    ) Au186  7.119E-03      Au184 (t,3n   ) Hg184  8.711E-03      Au184 (t,2n   ) Hg185  3.527E-01
  Au184 (t,2n   ) Hg185m 2.579E-01      Au184 (t,n    ) Hg186  8.723E-02      Au184 (t,g    ) Hg187  4.765E-05      Au184 (t,g    ) Hg187m 1.074E-05
  Au184m(t,nonel)        9.827E-01      Au184m(t,F    )        7.453E-04      Au184m(t,3a   ) W 175  3.865E-12      Au184m(t,2n2a ) Os177  5.937E-12
  Au184m(t,n2a  ) Os178  6.462E-07      Au184m(t,2a   ) Os179  5.591E-06      Au184m(t,npa  ) Ir181  1.566E-05      Au184m(t,da   ) Ir181  8.176E-06
  Au184m(t,pa   ) Ir182  1.201E-04      Au184m(t,3na  ) Pt180  2.249E-05      Au184m(t,2na  ) Pt181  4.917E-04      Au184m(t,na   ) Pt182  1.359E-02
  Au184m(t,nh   ) Pt183  2.417E-08      Au184m(t,a    ) Pt183  1.246E-03      Au184m(t,pt   ) Pt183  4.862E-07      Au184m(t,nh   ) Pt183m 5.522E-08
  Au184m(t,a    ) Pt183m 5.524E-03      Au184m(t,pt   ) Pt183m 1.078E-06      Au184m(t,n2p  ) Pt184  2.069E-04      Au184m(t,h    ) Pt184  2.274E-03
  Au184m(t,pd   ) Pt184  1.528E-04      Au184m(t,2p   ) Pt185  4.177E-04      Au184m(t,2p   ) Pt185m 8.457E-05      Au184m(t,2nd  ) Au183  3.681E-11
  Au184m(t,nt   ) Au183  8.510E-07      Au184m(t,nd   ) Au184  2.480E-04      Au184m(t,2np  ) Au184  3.202E-04      Au184m(t,t    ) Au184  2.584E-02
  Au184m(t,nd   ) Au184m 1.966E-04      Au184m(t,2np  ) Au184m 2.952E-04      Au184m(t,t    ) Au184m 1.502E-02      Au184m(t,np   ) Au185  6.635E-02
  Au184m(t,d    ) Au185  6.063E-02      Au184m(t,np   ) Au185m 3.358E-02      Au184m(t,d    ) Au185m 3.067E-02      Au184m(t,p    ) Au186  6.652E-03
  Au184m(t,3n   ) Hg184  1.422E-02      Au184m(t,2n   ) Hg185  3.743E-01      Au184m(t,2n   ) Hg185m 2.463E-01      Au184m(t,n    ) Hg186  8.094E-02
  Au184m(t,g    ) Hg187  4.126E-05      Au184m(t,g    ) Hg187m 8.620E-06      Au185 (t,nonel)        9.879E-01      Au185 (t,F    )        4.219E-09
  Au185 (t,2n2a ) Os178  4.424E-12      Au185 (t,n2a  ) Os179  7.118E-08      Au185 (t,2a   ) Os180  1.853E-06      Au185 (t,npa  ) Ir182  5.436E-07
  Au185 (t,da   ) Ir182  5.438E-07      Au185 (t,pa   ) Ir183  3.179E-05      Au185 (t,2na  ) Pt182  2.198E-04      Au185 (t,na   ) Pt183  1.324E-03
  Au185 (t,na   ) Pt183m 5.882E-03      Au185 (t,nh   ) Pt184  4.053E-08      Au185 (t,a    ) Pt184  5.750E-03      Au185 (t,pt   ) Pt184  8.003E-07
  Au185 (t,n2p  ) Pt185  7.183E-06      Au185 (t,h    ) Pt185  4.811E-04      Au185 (t,pd   ) Pt185  1.043E-05      Au185 (t,n2p  ) Pt185m 2.381E-06
  Au185 (t,h    ) Pt185m 1.510E-04      Au185 (t,pd   ) Pt185m 3.484E-06      Au185 (t,2p   ) Pt186  1.418E-04      Au185 (t,nt   ) Au184  2.743E-09
  Au185 (t,nt   ) Au184m 2.764E-09      Au185 (t,nd   ) Au185  8.976E-04      Au185 (t,2np  ) Au185  1.336E-03      Au185 (t,t    ) Au185  8.014E-02
  Au185 (t,nd   ) Au185m 5.329E-05      Au185 (t,2np  ) Au185m 8.005E-05      Au185 (t,t    ) Au185m 1.811E-03      Au185 (t,np   ) Au186  5.006E-02
  Au185 (t,d    ) Au186  8.870E-02      Au185 (t,p    ) Au187  6.259E-04      Au185 (t,p    ) Au187m 6.377E-03      Au185 (t,3n   ) Hg185  3.276E-04
  Au185 (t,3n   ) Hg185m 9.000E-05      Au185 (t,2n   ) Hg186  6.893E-01      Au185 (t,n    ) Hg187  4.245E-02      Au185 (t,n    ) Hg187m 9.587E-03
  Au185 (t,g    ) Hg188  1.300E-04      Au186 (t,nonel)        9.932E-01      Au186 (t,F    )        4.625E-09      Au186 (t,n2a  ) Os180  9.008E-08
  Au186 (t,2a   ) Os181  1.429E-07      Au186 (t,2a   ) Os181m 6.953E-07      Au186 (t,npa  ) Ir183  6.571E-07      Au186 (t,da   ) Ir183  9.225E-07
  Au186 (t,pa   ) Ir184  1.665E-05      Au186 (t,3na  ) Pt182  6.743E-09      Au186 (t,2na  ) Pt183  5.003E-05      Au186 (t,2na  ) Pt183m 1.513E-04
  Au186 (t,na   ) Pt184  6.175E-03      Au186 (t,nh   ) Pt185  2.566E-08      Au186 (t,a    ) Pt185  4.801E-03      Au186 (t,pt   ) Pt185  1.648E-07
  Au186 (t,nh   ) Pt185m 8.572E-09      Au186 (t,a    ) Pt185m 1.040E-03      Au186 (t,pt   ) Pt185m 6.274E-08      Au186 (t,n2p  ) Pt186  1.122E-05
  Au186 (t,h    ) Pt186  1.005E-03      Au186 (t,pd   ) Pt186  2.284E-05      Au186 (t,2p   ) Pt187  3.729E-05      Au186 (t,2nd  ) Au185  1.187E-10
  Au186 (t,nt   ) Au185  3.624E-06      Au186 (t,2nd  ) Au185m 9.539E-12      Au186 (t,nt   ) Au185m 2.955E-07      Au186 (t,nd   ) Au186  4.384E-04
  Au186 (t,2np  ) Au186  1.672E-04      Au186 (t,t    ) Au186  8.666E-02      Au186 (t,np   ) Au187  4.454E-03      Au186 (t,d    ) Au187  1.022E-02
  Au186 (t,np   ) Au187m 3.545E-02      Au186 (t,d    ) Au187m 8.118E-02      Au186 (t,p    ) Au188  4.258E-03      Au186 (t,3n   ) Hg186  2.791E-02
  Au186 (t,2n   ) Hg187  5.545E-01      Au186 (t,2n   ) Hg187m 1.166E-01      Au186 (t,n    ) Hg188  5.603E-02      Au186 (t,g    ) Hg189  1.201E-05
  Au186 (t,g    ) Hg189m 1.251E-05      Au187 (t,nonel)        9.984E-01      Au187 (t,F    )        1.567E-09      Au187 (t,n2a  ) Os181  2.046E-09
  Au187 (t,n2a  ) Os181m 6.191E-09      Au187 (t,2a   ) Os182  2.619E-07      Au187 (t,npa  ) Ir184  5.249E-08      Au187 (t,da   ) Ir184  1.761E-07
  Au187 (t,pa   ) Ir185  6.447E-06      Au187 (t,2na  ) Pt184  1.095E-04      Au187 (t,na   ) Pt185  2.790E-03      Au187 (t,na   ) Pt185m 6.327E-04
  Au187 (t,nh   ) Pt186  1.596E-08      Au187 (t,a    ) Pt186  4.612E-03      Au187 (t,pt   ) Pt186  1.058E-07      Au187 (t,n2p  ) Pt187  1.636E-07
  Au187 (t,h    ) Pt187  1.504E-04      Au187 (t,pd   ) Pt187  8.484E-07      Au187 (t,2p   ) Pt188  2.031E-05      Au187 (t,nt   ) Au186  1.279E-08
  Au187 (t,nd   ) Au187  3.179E-04      Au187 (t,2np  ) Au187  1.308E-04      Au187 (t,t    ) Au187  5.481E-02      Au187 (t,nd   ) Au187m 7.903E-04
  Au187 (t,2np  ) Au187m 2.857E-04      Au187 (t,t    ) Au187m 3.207E-02      Au187 (t,np   ) Au188  2.254E-02      Au187 (t,d    ) Au188  8.759E-02
  Au187 (t,p    ) Au189  1.542E-03      Au187 (t,p    ) Au189m 3.903E-03      Au187 (t,3n   ) Hg187  4.188E-03      Au187 (t,3n   ) Hg187m 1.022E-03
  Au187 (t,2n   ) Hg188  7.441E-01      Au187 (t,n    ) Hg189  1.832E-02      Au187 (t,n    ) Hg189m 1.684E-02      Au187 (t,g    ) Hg190  3.347E-05
  Au187m(t,nonel)        9.984E-01      Au187m(t,F    )        1.568E-09      Au187m(t,n2a  ) Os181  1.847E-09      Au187m(t,n2a  ) Os181m 6.725E-09
  Au187m(t,2a   ) Os182  2.730E-07      Au187m(t,npa  ) Ir184  6.051E-08      Au187m(t,da   ) Ir184  1.939E-07      Au187m(t,pa   ) Ir185  6.578E-06
  Au187m(t,2na  ) Pt184  9.808E-05      Au187m(t,na   ) Pt185  3.116E-03      Au187m(t,na   ) Pt185m 5.001E-04      Au187m(t,nh   ) Pt186  2.013E-08
  Au187m(t,a    ) Pt186  4.620E-03      Au187m(t,pt   ) Pt186  1.260E-07      Au187m(t,n2p  ) Pt187  1.884E-07      Au187m(t,h    ) Pt187  1.820E-04
  Au187m(t,pd   ) Pt187  9.320E-07      Au187m(t,2p   ) Pt188  2.047E-05      Au187m(t,nt   ) Au186  1.720E-08      Au187m(t,nd   ) Au187  3.381E-04
  Au187m(t,2np  ) Au187  1.239E-04      Au187m(t,t    ) Au187  6.525E-03      Au187m(t,nd   ) Au187m 8.799E-04      Au187m(t,2np  ) Au187m 3.024E-04
  Au187m(t,t    ) Au187m 2.794E-02      Au187m(t,np   ) Au188  2.344E-02      Au187m(t,d    ) Au188  8.750E-02      Au187m(t,p    ) Au189  1.553E-03
  Au187m(t,p    ) Au189m 4.005E-03      Au187m(t,3n   ) Hg187  4.158E-03      Au187m(t,3n   ) Hg187m 9.102E-04      Au187m(t,2n   ) Hg188  7.927E-01
  Au187m(t,n    ) Hg189  1.906E-02      Au187m(t,n    ) Hg189m 1.873E-02      Au187m(t,g    ) Hg190  3.948E-05      Au188 (t,nonel)        1.004E+00
  Au188 (t,F    )        2.078E-09      Au188 (t,n2a  ) Os182  1.800E-08      Au188 (t,2a   ) Os183  1.525E-07      Au188 (t,2a   ) Os183m 3.896E-08
  Au188 (t,npa  ) Ir185  2.144E-07      Au188 (t,da   ) Ir185  8.073E-07      Au188 (t,pa   ) Ir186  1.278E-06      Au188 (t,pa   ) Ir186m 2.788E-07
  Au188 (t,3na  ) Pt184  4.275E-10      Au188 (t,2na  ) Pt185  1.079E-04      Au188 (t,2na  ) Pt185m 3.633E-05      Au188 (t,na   ) Pt186  2.954E-03
  Au188 (t,nh   ) Pt187  1.120E-08      Au188 (t,a    ) Pt187  4.002E-03      Au188 (t,pt   ) Pt187  2.396E-08      Au188 (t,n2p  ) Pt188  9.072E-07
  Au188 (t,h    ) Pt188  4.899E-04      Au188 (t,pd   ) Pt188  4.263E-06      Au188 (t,2p   ) Pt189  5.749E-06      Au188 (t,2nd  ) Au187  3.123E-10
  Au188 (t,nt   ) Au187  6.959E-06      Au188 (t,2nd  ) Au187m 4.255E-10      Au188 (t,nt   ) Au187m 1.028E-05      Au188 (t,nd   ) Au188  4.933E-04
  Au188 (t,2np  ) Au188  5.798E-05      Au188 (t,t    ) Au188  8.029E-02      Au188 (t,np   ) Au189  7.128E-03      Au188 (t,d    ) Au189  2.857E-02
  Au188 (t,np   ) Au189m 1.578E-02      Au188 (t,d    ) Au189m 6.335E-02      Au188 (t,p    ) Au190  3.894E-03      Au188 (t,3n   ) Hg188  8.173E-02
  Au188 (t,2n   ) Hg189  3.569E-01      Au188 (t,2n   ) Hg189m 3.284E-01      Au188 (t,n    ) Hg190  2.766E-02      Au188 (t,g    ) Hg191  3.485E-06
  Au188 (t,g    ) Hg191m 5.383E-06      Au189 (t,nonel)        1.009E+00      Au189 (t,F    )        4.993E-10      Au189 (t,n2a  ) Os183  1.500E-09
  Au189 (t,n2a  ) Os183m 4.332E-10      Au189 (t,2a   ) Os184  5.409E-08      Au189 (t,npa  ) Ir186  1.057E-09      Au189 (t,da   ) Ir186  9.663E-09
  Au189 (t,npa  ) Ir186m 2.447E-10      Au189 (t,da   ) Ir186m 2.302E-09      Au189 (t,pa   ) Ir187  3.928E-07      Au189 (t,2na  ) Pt186  4.761E-05
  Au189 (t,na   ) Pt187  1.445E-03      Au189 (t,nh   ) Pt188  3.418E-09      Au189 (t,a    ) Pt188  3.479E-03      Au189 (t,pt   ) Pt188  9.974E-09
  Au189 (t,n2p  ) Pt189  4.265E-09      Au189 (t,h    ) Pt189  5.911E-05      Au189 (t,pd   ) Pt189  7.314E-08      Au189 (t,2p   ) Pt190  2.130E-06
  Au189 (t,nt   ) Au188  1.758E-08      Au189 (t,nd   ) Au189  4.068E-04      Au189 (t,2np  ) Au189  4.929E-05      Au189 (t,t    ) Au189  5.760E-02
  Au189 (t,nd   ) Au189m 5.239E-04      Au189 (t,2np  ) Au189m 4.947E-05      Au189 (t,t    ) Au189m 3.045E-02      Au189 (t,np   ) Au190  1.613E-02
  Au189 (t,d    ) Au190  8.881E-02      Au189 (t,p    ) Au191  4.012E-03      Au189 (t,3n   ) Hg189  3.166E-02      Au189 (t,3n   ) Hg189m 1.735E-02
  Au189 (t,2n   ) Hg190  7.305E-01      Au189 (t,n    ) Hg191  9.415E-03      Au189 (t,n    ) Hg191m 1.522E-02      Au189 (t,g    ) Hg192  1.690E-05
  Au189m(t,nonel)        1.009E+00      Au189m(t,F    )        4.941E-10      Au189m(t,n2a  ) Os183  1.787E-09      Au189m(t,n2a  ) Os183m 3.822E-10
  Au189m(t,2a   ) Os184  5.615E-08      Au189m(t,npa  ) Ir186  1.515E-09      Au189m(t,da   ) Ir186  1.260E-08      Au189m(t,npa  ) Ir186m 3.326E-10
  Au189m(t,da   ) Ir186m 2.889E-09      Au189m(t,pa   ) Ir187  4.064E-07      Au189m(t,2na  ) Pt186  4.246E-05      Au189m(t,na   ) Pt187  1.543E-03
  Au189m(t,nh   ) Pt188  5.836E-09      Au189m(t,a    ) Pt188  3.504E-03      Au189m(t,pt   ) Pt188  1.738E-08      Au189m(t,n2p  ) Pt189  6.496E-09
  Au189m(t,h    ) Pt189  7.894E-05      Au189m(t,pd   ) Pt189  9.755E-08      Au189m(t,2p   ) Pt190  2.126E-06      Au189m(t,nt   ) Au188  4.639E-08
  Au189m(t,nd   ) Au189  4.950E-04      Au189m(t,2np  ) Au189  5.800E-05      Au189m(t,t    ) Au189  1.068E-02      Au189m(t,nd   ) Au189m 6.781E-04
  Au189m(t,2np  ) Au189m 6.731E-05      Au189m(t,t    ) Au189m 3.092E-02      Au189m(t,np   ) Au190  1.675E-02      Au189m(t,d    ) Au190  8.868E-02
  Au189m(t,p    ) Au191  3.967E-03      Au189m(t,3n   ) Hg189  2.798E-02      Au189m(t,3n   ) Hg189m 2.229E-02      Au189m(t,2n   ) Hg190  7.735E-01
  Au189m(t,n    ) Hg191  9.117E-03      Au189m(t,n    ) Hg191m 1.678E-02      Au189m(t,g    ) Hg192  1.876E-05      Au190 (t,nonel)        1.014E+00
  Au190 (t,F    )        5.030E-10      Au190 (t,n2a  ) Os184  2.260E-09      Au190 (t,2a   ) Os185  1.803E-08      Au190 (t,npa  ) Ir187  3.807E-09
  Au190 (t,da   ) Ir187  2.862E-08      Au190 (t,pa   ) Ir188  1.070E-07      Au190 (t,3na  ) Pt186  1.000E-10      Au190 (t,2na  ) Pt187  2.934E-05
  Au190 (t,na   ) Pt188  1.343E-03      Au190 (t,nh   ) Pt189  1.987E-09      Au190 (t,a    ) Pt189  3.140E-03      Au190 (t,pt   ) Pt189  9.416E-10
  Au190 (t,n2p  ) Pt190  3.236E-08      Au190 (t,h    ) Pt190  1.383E-04      Au190 (t,pd   ) Pt190  3.506E-07      Au190 (t,2p   ) Pt191  7.498E-07
  Au190 (t,2nd  ) Au189  3.322E-10      Au190 (t,nt   ) Au189  9.999E-06      Au190 (t,2nd  ) Au189m 1.692E-10      Au190 (t,nt   ) Au189m 5.965E-06
  Au190 (t,nd   ) Au190  8.767E-04      Au190 (t,2np  ) Au190  5.528E-05      Au190 (t,t    ) Au190  9.687E-02      Au190 (t,np   ) Au191  1.628E-02
  Au190 (t,d    ) Au191  9.186E-02      Au190 (t,p    ) Au192  2.962E-03      Au190 (t,3n   ) Hg190  1.272E-01      Au190 (t,2n   ) Hg191  2.684E-01
  Au190 (t,2n   ) Hg191m 3.798E-01      Au190 (t,n    ) Hg192  2.316E-02      Au190 (t,g    ) Hg193  2.263E-06      Au190 (t,g    ) Hg193m 1.864E-06
  Au191 (t,nonel)        1.019E+00      Au191 (t,F    )        1.155E-10      Au191 (t,n2a  ) Os185  1.701E-11      Au191 (t,2a   ) Os186  1.982E-09
  Au191 (t,npa  ) Ir188  4.056E-12      Au191 (t,da   ) Ir188  1.343E-10      Au191 (t,pa   ) Ir189  2.115E-08      Au191 (t,2na  ) Pt188  7.472E-06
  Au191 (t,na   ) Pt189  6.368E-04      Au191 (t,nh   ) Pt190  6.505E-10      Au191 (t,a    ) Pt190  2.608E-03      Au191 (t,pt   ) Pt190  5.990E-10
  Au191 (t,n2p  ) Pt191  9.491E-11      Au191 (t,h    ) Pt191  1.472E-05      Au191 (t,pd   ) Pt191  7.508E-09      Au191 (t,2p   ) Pt192  2.833E-07
  Au191 (t,nt   ) Au190  8.861E-08      Au191 (t,nd   ) Au191  1.206E-03      Au191 (t,2np  ) Au191  5.326E-05      Au191 (t,t    ) Au191  9.531E-02
  Au191 (t,np   ) Au192  1.320E-02      Au191 (t,d    ) Au192  8.860E-02      Au191 (t,p    ) Au193  4.540E-04      Au191 (t,p    ) Au193m 2.527E-03
  Au191 (t,3n   ) Hg191  5.173E-02      Au191 (t,3n   ) Hg191m 2.442E-02      Au191 (t,2n   ) Hg192  7.188E-01      Au191 (t,n    ) Hg193  9.683E-03
  Au191 (t,n    ) Hg193m 8.300E-03      Au191 (t,g    ) Hg194  6.353E-06      Au192 (t,nonel)        1.024E+00      Au192 (t,F    )        1.302E-10
  Au192 (t,n2a  ) Os186  2.152E-11      Au192 (t,2a   ) Os187  5.913E-10      Au192 (t,npa  ) Ir189  4.884E-11      Au192 (t,da   ) Ir189  1.487E-09
  Au192 (t,pa   ) Ir190  6.205E-09      Au192 (t,pa   ) Ir190m 1.260E-09      Au192 (t,3na  ) Pt188  2.187E-12      Au192 (t,2na  ) Pt189  7.098E-06
  Au192 (t,na   ) Pt190  7.319E-04      Au192 (t,nh   ) Pt191  4.037E-10      Au192 (t,a    ) Pt191  2.961E-03      Au192 (t,pt   ) Pt191  4.708E-11
  Au192 (t,n2p  ) Pt192  1.418E-09      Au192 (t,h    ) Pt192  4.031E-05      Au192 (t,pd   ) Pt192  5.955E-08      Au192 (t,2p   ) Pt193  9.514E-08
  Au192 (t,2p   ) Pt193m 1.179E-07      Au192 (t,2nd  ) Au191  1.121E-09      Au192 (t,nt   ) Au191  5.218E-05      Au192 (t,nd   ) Au192  8.685E-04
  Au192 (t,2np  ) Au192  2.852E-05      Au192 (t,t    ) Au192  3.800E-02      Au192 (t,np   ) Au193  4.632E-03      Au192 (t,d    ) Au193  3.064E-02
  Au192 (t,np   ) Au193m 9.274E-03      Au192 (t,d    ) Au193m 6.158E-02      Au192 (t,p    ) Au194  2.555E-03      Au192 (t,3n   ) Hg192  2.817E-01
