



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:11:48 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Pa234m(g,n    ) Pa233  2.704E-02      Pa234m(g,g    ) Pa234  3.875E-04      Pa234m(g,g    ) Pa234m 7.922E-05      Pa235 (g,nonel)        3.033E-01
  Pa235 (g,F    )        1.332E-02      Pa235 (g,na   ) Ac230  1.575E-10      Pa235 (g,a    ) Ac231  4.156E-09      Pa235 (g,t    ) Th232  1.350E-11
  Pa235 (g,np   ) Th233  2.895E-11      Pa235 (g,d    ) Th233  1.225E-10      Pa235 (g,p    ) Th234  4.548E-06      Pa235 (g,2n   ) Pa233  2.550E-01
  Pa235 (g,n    ) Pa234  3.430E-02      Pa235 (g,n    ) Pa234m 2.921E-03      Pa235 (g,g    ) Pa235  3.953E-04      Pa236 (g,nonel)        3.023E-01
  Pa236 (g,F    )        3.359E-02      Pa236 (g,na   ) Ac231  8.957E-10      Pa236 (g,a    ) Ac232  4.382E-09      Pa236 (g,t    ) Th233  2.682E-11
  Pa236 (g,np   ) Th234  2.276E-09      Pa236 (g,d    ) Th234  1.366E-09      Pa236 (g,p    ) Th235  5.030E-06      Pa236 (g,2n   ) Pa234  2.202E-01
  Pa236 (g,2n   ) Pa234m 2.674E-02      Pa236 (g,n    ) Pa235  2.429E-02      Pa236 (g,g    ) Pa236  4.147E-04      Pa237 (g,nonel)        3.013E-01
  Pa237 (g,F    )        4.178E-02      Pa237 (g,na   ) Ac232  4.436E-11      Pa237 (g,a    ) Ac233  1.178E-09      Pa237 (g,t    ) Th234  2.746E-11
  Pa237 (g,np   ) Th235  2.296E-11      Pa237 (g,d    ) Th235  1.219E-10      Pa237 (g,p    ) Th236  9.682E-06      Pa237 (g,2n   ) Pa235  2.284E-01
  Pa237 (g,n    ) Pa236  3.470E-02      Pa237 (g,g    ) Pa237  4.170E-04      Pa238 (g,nonel)        3.004E-01      Pa238 (g,F    )        1.563E-02
  Pa238 (g,na   ) Ac233  3.537E-10      Pa238 (g,a    ) Ac234  1.970E-09      Pa238 (g,t    ) Th235  3.423E-11      Pa238 (g,np   ) Th236  1.529E-09
  Pa238 (g,d    ) Th236  5.747E-09      Pa238 (g,p    ) Th237  2.939E-06      Pa238 (g,2n   ) Pa236  2.598E-01      Pa238 (g,n    ) Pa237  2.718E-02
  Pa238 (g,g    ) Pa238  3.569E-04      Pa239 (g,nonel)        2.994E-01      Pa239 (g,F    )        5.208E-02      Pa239 (g,na   ) Ac234  3.110E-11
  Pa239 (g,a    ) Ac235  3.827E-10      Pa239 (g,t    ) Th236  3.048E-10      Pa239 (g,np   ) Th237  1.801E-11      Pa239 (g,d    ) Th237  9.763E-11
  Pa239 (g,p    ) Th238  4.624E-06      Pa239 (g,2n   ) Pa237  2.239E-01      Pa239 (g,n    ) Pa238  2.675E-02      Pa239 (g,g    ) Pa239  3.762E-04
  Pa240 (g,nonel)        2.984E-01      Pa240 (g,F    )        3.426E-03      Pa240 (g,na   ) Ac235  1.195E-10      Pa240 (g,a    ) Ac236  5.066E-10
  Pa240 (g,t    ) Th237  3.360E-11      Pa240 (g,np   ) Th238  2.303E-10      Pa240 (g,d    ) Th238  1.525E-09      Pa240 (g,p    ) Th239  7.943E-07
  Pa240 (g,3n   ) Pa237  1.225E-02      Pa240 (g,2n   ) Pa238  2.632E-01      Pa240 (g,n    ) Pa239  2.216E-02      Pa240 (g,g    ) Pa240  3.451E-04
  U 227 (g,nonel)        3.120E-01      U 227 (g,F    )        2.043E-01      U 227 (g,n2a  ) Ra218  7.393E-11      U 227 (g,2a   ) Ra219  9.635E-10
  U 227 (g,2na  ) Th221  4.768E-04      U 227 (g,na   ) Th222  7.401E-06      U 227 (g,a    ) Th223  8.818E-06      U 227 (g,np   ) Pa225  3.208E-08
  U 227 (g,d    ) Pa225  5.741E-09      U 227 (g,p    ) Pa226  5.179E-05      U 227 (g,2n   ) U 225  8.149E-03      U 227 (g,n    ) U 226  9.677E-02
  U 227 (g,g    ) U 227  1.995E-03      U 228 (g,nonel)        3.110E-01      U 228 (g,F    )        1.435E-01      U 228 (g,n2a  ) Ra219  7.473E-12
  U 228 (g,2na  ) Th222  1.267E-06      U 228 (g,na   ) Th223  4.712E-07      U 228 (g,a    ) Th224  3.471E-06      U 228 (g,np   ) Pa226  1.403E-10
  U 228 (g,d    ) Pa226  1.537E-11      U 228 (g,p    ) Pa227  2.908E-05      U 228 (g,2n   ) U 226  2.337E-02      U 228 (g,n    ) U 227  1.421E-01
  U 228 (g,g    ) U 228  1.933E-03      U 229 (g,nonel)        3.101E-01      U 229 (g,F    )        1.699E-01      U 229 (g,2na  ) Th223  2.970E-12
  U 229 (g,na   ) Th224  1.008E-06      U 229 (g,a    ) Th225  1.957E-06      U 229 (g,np   ) Pa227  1.509E-09      U 229 (g,d    ) Pa227  2.183E-09
  U 229 (g,p    ) Pa228  1.182E-05      U 229 (g,2n   ) U 227  2.973E-02      U 229 (g,n    ) U 228  1.090E-01      U 229 (g,g    ) U 229  1.595E-03
  U 230 (g,nonel)        3.092E-01      U 230 (g,F    )        2.371E-01      U 230 (g,na   ) Th225  1.055E-08      U 230 (g,a    ) Th226  1.873E-07
  U 230 (g,d    ) Pa228  1.052E-12      U 230 (g,p    ) Pa229  1.030E-05      U 230 (g,2n   ) U 228  2.059E-02      U 230 (g,n    ) U 229  5.320E-02
  U 230 (g,g    ) U 230  1.991E-05      U 231 (g,nonel)        3.083E-01      U 231 (g,F    )        3.002E-01      U 231 (g,na   ) Th226  5.736E-08
  U 231 (g,a    ) Th227  2.768E-07      U 231 (g,np   ) Pa229  7.027E-10      U 231 (g,d    ) Pa229  5.123E-10      U 231 (g,p    ) Pa230  7.902E-06
  U 231 (g,2n   ) U 229  6.150E-04      U 231 (g,n    ) U 230  7.925E-03      U 231 (g,g    ) U 231  5.051E-04      U 232 (g,nonel)        3.073E-01
  U 232 (g,F    )        2.197E-01      U 232 (g,na   ) Th227  6.083E-09      U 232 (g,a    ) Th228  1.053E-07      U 232 (g,d    ) Pa230  1.188E-12
  U 232 (g,p    ) Pa231  5.126E-06      U 232 (g,2n   ) U 230  4.820E-02      U 232 (g,n    ) U 231  4.057E-02      U 232 (g,g    ) U 232  3.774E-04
  U 233 (g,nonel)        3.166E-01      U 233 (g,F    )        2.814E-01      U 233 (g,na   ) Th228  2.912E-08      U 233 (g,a    ) Th229  1.392E-07
  U 233 (g,np   ) Pa231  1.011E-10      U 233 (g,d    ) Pa231  1.060E-10      U 233 (g,p    ) Pa232  2.810E-06      U 233 (g,2n   ) U 231  1.538E-02
  U 233 (g,n    ) U 232  2.028E-02      U 233 (g,g    ) U 233  4.375E-04      U 234 (g,nonel)        2.899E-01      U 234 (g,F    )        2.361E-01
  U 234 (g,na   ) Th229  8.166E-10      U 234 (g,a    ) Th230  1.579E-08      U 234 (g,p    ) Pa233  2.211E-06      U 234 (g,2n   ) U 232  2.602E-02
  U 234 (g,n    ) U 233  2.951E-02      U 234 (g,g    ) U 234  3.987E-04      U 235 (g,nonel)        3.348E-01      U 235 (g,F    )        1.613E-01
  U 235 (g,na   ) Th230  7.591E-09      U 235 (g,a    ) Th231  3.787E-08      U 235 (g,np   ) Pa233  2.432E-11      U 235 (g,d    ) Pa233  9.898E-11
  U 235 (g,p    ) Pa234  1.475E-06      U 235 (g,p    ) Pa234m 8.284E-08      U 235 (g,2n   ) U 233  1.487E-01      U 235 (g,n    ) U 234  2.485E-02
  U 235 (g,g    ) U 235  3.286E-04      U 235 (g,g    ) U 235m 3.167E-04      U 235m(g,nonel)        3.348E-01      U 235m(g,F    )        1.555E-01
  U 235m(g,na   ) Th230  8.974E-09      U 235m(g,a    ) Th231  3.938E-08      U 235m(g,np   ) Pa233  3.430E-11      U 235m(g,d    ) Pa233  9.906E-11
  U 235m(g,p    ) Pa234  1.219E-06      U 235m(g,p    ) Pa234m 3.413E-07      U 235m(g,2n   ) U 233  1.564E-01      U 235m(g,n    ) U 234  2.439E-02
  U 235m(g,g    ) U 235  2.397E-04      U 235m(g,g    ) U 235m 3.765E-04      U 236 (g,nonel)        2.946E-01      U 236 (g,F    )        1.342E-01
  U 236 (g,na   ) Th231  4.872E-10      U 236 (g,a    ) Th232  8.797E-09      U 236 (g,p    ) Pa235  8.871E-07      U 236 (g,2n   ) U 234  1.241E-01
  U 236 (g,n    ) U 235  1.750E-02      U 236 (g,n    ) U 235m 2.068E-02      U 236 (g,g    ) U 236  4.795E-04      U 237 (g,nonel)        3.026E-01
  U 237 (g,F    )        7.382E-02      U 237 (g,na   ) Th232  1.837E-09      U 237 (g,a    ) Th233  5.864E-09      U 237 (g,np   ) Pa235  1.830E-12
  U 237 (g,d    ) Pa235  1.190E-11      U 237 (g,p    ) Pa236  3.898E-07      U 237 (g,2n   ) U 235  8.104E-02      U 237 (g,2n   ) U 235m 1.239E-01
  U 237 (g,n    ) U 236  2.567E-02      U 237 (g,g    ) U 237  4.139E-04      U 238 (g,nonel)        3.322E-01      U 238 (g,F    )        6.153E-02
  U 238 (g,na   ) Th233  1.882E-10      U 238 (g,a    ) Th234  2.025E-09      U 238 (g,p    ) Pa237  3.952E-07      U 238 (g,2n   ) U 236  2.391E-01
  U 238 (g,n    ) U 237  3.478E-02      U 238 (g,g    ) U 238  5.315E-04      U 239 (g,nonel)        3.006E-01      U 239 (g,F    )        3.378E-02
  U 239 (g,na   ) Th234  8.491E-10      U 239 (g,a    ) Th235  2.401E-09      U 239 (g,d    ) Pa237  1.202E-11      U 239 (g,p    ) Pa238  2.684E-07
  U 239 (g,2n   ) U 237  2.480E-01      U 239 (g,n    ) U 238  2.051E-02      U 239 (g,g    ) U 239  3.246E-04      U 240 (g,nonel)        2.997E-01
  U 240 (g,F    )        2.783E-02      U 240 (g,na   ) Th235  7.128E-11      U 240 (g,a    ) Th236  7.942E-10      U 240 (g,p    ) Pa239  2.707E-07
  U 240 (g,2n   ) U 238  2.515E-01      U 240 (g,n    ) U 239  2.419E-02      U 240 (g,g    ) U 240  3.089E-04      U 241 (g,nonel)        2.987E-01
  U 241 (g,F    )        1.647E-02      U 241 (g,na   ) Th236  2.906E-10      U 241 (g,a    ) Th237  7.478E-10      U 241 (g,d    ) Pa239  8.959E-12
  U 241 (g,p    ) Pa240  1.315E-07      U 241 (g,2n   ) U 239  2.559E-01      U 241 (g,n    ) U 240  2.397E-02      U 241 (g,g    ) U 241  3.695E-04
  U 242 (g,nonel)        2.977E-01      U 242 (g,F    )        1.944E-02      U 242 (g,na   ) Th237  2.062E-11      U 242 (g,a    ) Th238  2.050E-10
  U 242 (g,p    ) Pa241  1.072E-07      U 242 (g,2n   ) U 240  2.597E-01      U 242 (g,n    ) U 241  2.345E-02      U 242 (g,g    ) U 242  4.067E-04
  U 243 (g,nonel)        2.968E-01      U 243 (g,F    )        2.932E-02      U 243 (g,na   ) Th238  6.355E-11      U 243 (g,a    ) Th239  1.409E-10
  U 243 (g,np   ) Pa241  7.625E-12      U 243 (g,d    ) Pa241  5.609E-12      U 243 (g,p    ) Pa242  1.408E-07      U 243 (g,3n   ) U 240  2.002E-02
  U 243 (g,2n   ) U 241  2.252E-01      U 243 (g,n    ) U 242  2.343E-02      U 243 (g,g    ) U 243  3.073E-04      Np228 (g,nonel)        3.121E-01
  Np228 (g,F    )        1.840E-01      Np228 (g,2n2a ) Ac218  8.002E-06      Np228 (g,n2a  ) Ac219  5.095E-09      Np228 (g,2a   ) Ac220  4.042E-11
  Np228 (g,pa   ) Th223  1.185E-11      Np228 (g,2na  ) Pa222  3.158E-05      Np228 (g,na   ) Pa223  2.019E-06      Np228 (g,a    ) Pa224  2.712E-05
  Np228 (g,t    ) U 225  3.322E-12      Np228 (g,np   ) U 226  6.503E-07      Np228 (g,d    ) U 226  1.876E-07      Np228 (g,p    ) U 227  1.629E-04
  Np228 (g,n    ) Np227  1.240E-01      Np228 (g,g    ) Np228  2.838E-03      Np229 (g,nonel)        3.112E-01      Np229 (g,F    )        1.049E-01
  Np229 (g,pa   ) Th224  2.369E-12      Np229 (g,2na  ) Pa223  5.278E-11      Np229 (g,na   ) Pa224  4.489E-07      Np229 (g,a    ) Pa225  5.920E-06
  Np229 (g,t    ) U 226  3.113E-11      Np229 (g,np   ) U 227  2.813E-08      Np229 (g,d    ) U 227  5.625E-09      Np229 (g,p    ) U 228  2.037E-04
  Np229 (g,2n   ) Np227  1.548E-03      Np229 (g,n    ) Np228  2.013E-01      Np229 (g,g    ) Np229  2.789E-03      Np230 (g,nonel)        3.103E-01
  Np230 (g,F    )        1.511E-01      Np230 (g,na   ) Pa225  5.202E-07      Np230 (g,a    ) Pa226  8.029E-06      Np230 (g,t    ) U 227  3.895E-12
  Np230 (g,np   ) U 228  6.851E-07      Np230 (g,d    ) U 228  4.178E-08      Np230 (g,p    ) U 229  7.948E-05      Np230 (g,2n   ) Np228  1.466E-02
  Np230 (g,n    ) Np229  1.420E-01      Np230 (g,g    ) Np230  2.604E-03      Np231 (g,nonel)        3.094E-01      Np231 (g,F    )        2.282E-01
  Np231 (g,na   ) Pa226  4.329E-08      Np231 (g,a    ) Pa227  4.337E-07      Np231 (g,t    ) U 228  6.479E-12      Np231 (g,np   ) U 229  8.596E-10
  Np231 (g,d    ) U 229  1.452E-09      Np231 (g,p    ) U 230  8.105E-05      Np231 (g,2n   ) Np229  3.741E-03      Np231 (g,n    ) Np230  7.819E-02
  Np231 (g,g    ) Np231  1.695E-04      Np232 (g,nonel)        3.084E-01      Np232 (g,F    )        3.041E-01      Np232 (g,na   ) Pa227  2.548E-10
  Np232 (g,a    ) Pa228  4.138E-08      Np232 (g,t    ) U 229  2.293E-12      Np232 (g,np   ) U 230  1.754E-08      Np232 (g,d    ) U 230  2.605E-08
  Np232 (g,p    ) U 231  2.573E-05      Np232 (g,2n   ) Np230  1.952E-04      Np232 (g,n    ) Np231  4.747E-03      Np232 (g,g    ) Np232  2.118E-04
  Np233 (g,nonel)        3.075E-01      Np233 (g,F    )        2.979E-01      Np233 (g,na   ) Pa228  6.266E-10      Np233 (g,a    ) Pa229  8.732E-08
  Np233 (g,t    ) U 230  7.154E-12      Np233 (g,np   ) U 231  7.101E-11      Np233 (g,d    ) U 231  2.682E-10      Np233 (g,p    ) U 232  5.032E-05
  Np233 (g,2n   ) Np231  3.271E-04      Np233 (g,n    ) Np232  1.021E-02      Np233 (g,g    ) Np233  1.340E-04      Np234 (g,nonel)        3.066E-01
  Np234 (g,F    )        3.029E-01      Np234 (g,na   ) Pa229  1.477E-08      Np234 (g,a    ) Pa230  2.140E-07      Np234 (g,np   ) U 232  2.436E-09
  Np234 (g,d    ) U 232  6.812E-09      Np234 (g,p    ) U 233  2.782E-05      Np234 (g,2n   ) Np232  1.378E-03      Np234 (g,n    ) Np233  4.420E-03
  Np234 (g,g    ) Np234  2.937E-04      Np235 (g,nonel)        3.056E-01      Np235 (g,F    )        2.874E-01      Np235 (g,na   ) Pa230  9.000E-10
  Np235 (g,a    ) Pa231  5.943E-08      Np235 (g,t    ) U 232  6.352E-12      Np235 (g,np   ) U 233  1.215E-10      Np235 (g,d    ) U 233  4.285E-10
  Np235 (g,p    ) U 234  2.642E-05      Np235 (g,2n   ) Np233  4.272E-03      Np235 (g,n    ) Np234  1.496E-02      Np235 (g,g    ) Np235  1.797E-04
  Np236 (g,nonel)        3.047E-01      Np236 (g,F    )        2.732E-01      Np236 (g,na   ) Pa231  9.146E-09      Np236 (g,a    ) Pa232  1.042E-07
  Np236 (g,t    ) U 233  5.443E-12      Np236 (g,np   ) U 234  5.010E-09      Np236 (g,d    ) U 234  3.204E-09      Np236 (g,p    ) U 235  1.291E-05
  Np236 (g,p    ) U 235m 3.041E-06      Np236 (g,2n   ) Np234  1.890E-02      Np236 (g,n    ) Np235  1.200E-02      Np236 (g,g    ) Np236  7.294E-04
  Np236 (g,g    ) Np236m 2.579E-04      Np236m(g,nonel)        3.047E-01      Np236m(g,F    )        2.736E-01      Np236m(g,na   ) Pa231  1.595E-08
  Np236m(g,a    ) Pa232  1.226E-07      Np236m(g,t    ) U 233  1.107E-11      Np236m(g,np   ) U 234  1.424E-08      Np236m(g,d    ) U 234  4.975E-09
  Np236m(g,p    ) U 235  6.089E-06      Np236m(g,p    ) U 235m 1.241E-05      Np236m(g,2n   ) Np234  2.247E-02      Np236m(g,n    ) Np235  9.978E-03
  Np236m(g,g    ) Np236  3.017E-04      Np236m(g,g    ) Np236m 4.377E-04      Np237 (g,nonel)        3.948E-01      Np237 (g,F    )        1.228E-01
  Np237 (g,na   ) Pa232  6.696E-10      Np237 (g,a    ) Pa233  2.269E-08      Np237 (g,t    ) U 234  1.249E-11      Np237 (g,np   ) U 235  8.204E-11
  Np237 (g,d    ) U 235  2.918E-10      Np237 (g,np   ) U 235m 8.433E-11      Np237 (g,d    ) U 235m 2.871E-10      Np237 (g,p    ) U 236  1.862E-05
  Np237 (g,2n   ) Np235  1.716E-01      Np237 (g,n    ) Np236  5.904E-02      Np237 (g,n    ) Np236m 4.290E-02      Np237 (g,g    ) Np237  6.317E-04
  Np238 (g,nonel)        3.028E-01      Np238 (g,F    )        1.330E-01      Np238 (g,na   ) Pa233  2.730E-08      Np238 (g,a    ) Pa234  1.757E-07
  Np238 (g,a    ) Pa234m 1.435E-08      Np238 (g,t    ) U 235  7.627E-12      Np238 (g,t    ) U 235m 8.993E-12      Np238 (g,np   ) U 236  8.641E-09
  Np238 (g,d    ) U 236  1.722E-09      Np238 (g,p    ) U 237  8.549E-06      Np238 (g,2n   ) Np236  7.073E-02      Np238 (g,2n   ) Np236m 7.455E-02
  Np238 (g,n    ) Np237  2.562E-02      Np238 (g,g    ) Np238  4.901E-04      Np239 (g,nonel)        3.018E-01      Np239 (g,F    )        1.305E-01
  Np239 (g,na   ) Pa234  3.216E-10      Np239 (g,na   ) Pa234m 2.289E-11      Np239 (g,a    ) Pa235  7.606E-09      Np239 (g,t    ) U 236  1.292E-11
  Np239 (g,np   ) U 237  7.428E-11      Np239 (g,d    ) U 237  3.310E-10      Np239 (g,p    ) U 238  7.897E-06      Np239 (g,2n   ) Np237  1.370E-01
  Np239 (g,n    ) Np238  3.610E-02      Np239 (g,g    ) Np239  3.682E-04      Np240 (g,nonel)        3.009E-01      Np240 (g,F    )        1.687E-01
  Np240 (g,na   ) Pa235  1.460E-09      Np240 (g,a    ) Pa236  1.285E-08      Np240 (g,t    ) U 237  2.058E-11      Np240 (g,np   ) U 238  1.752E-09
  Np240 (g,d    ) U 238  1.283E-09      Np240 (g,p    ) U 239  5.461E-06      Np240 (g,2n   ) Np238  1.096E-01      Np240 (g,n    ) Np239  2.328E-02
  Np240 (g,g    ) Np240  3.466E-04      Np240 (g,g    ) Np240m 1.005E-05      Np240m(g,nonel)        3.009E-01      Np240m(g,F    )        1.685E-01
  Np240m(g,na   ) Pa235  2.395E-09      Np240m(g,a    ) Pa236  1.454E-08      Np240m(g,t    ) U 237  4.382E-11      Np240m(g,np   ) U 238  5.068E-09
  Np240m(g,d    ) U 238  1.917E-09      Np240m(g,p    ) U 239  6.144E-06      Np240m(g,2n   ) Np238  1.142E-01      Np240m(g,n    ) Np239  2.097E-02
  Np240m(g,g    ) Np240  2.974E-04      Np240m(g,g    ) Np240m 8.530E-05      Np241 (g,nonel)        2.999E-01      Np241 (g,F    )        1.010E-01
  Np241 (g,na   ) Pa236  9.238E-11      Np241 (g,a    ) Pa237  2.240E-09      Np241 (g,t    ) U 238  1.246E-11      Np241 (g,np   ) U 239  2.606E-11
  Np241 (g,d    ) U 239  1.631E-10      Np241 (g,p    ) U 240  3.118E-06      Np241 (g,2n   ) Np239  1.728E-01      Np241 (g,n    ) Np240  2.281E-02
  Np241 (g,n    ) Np240m 5.190E-03      Np241 (g,g    ) Np241  4.247E-04      Np242 (g,nonel)        2.990E-01      Np242 (g,F    )        8.332E-02
  Np242 (g,na   ) Pa237  6.618E-10      Np242 (g,a    ) Pa238  3.593E-09      Np242 (g,t    ) U 239  1.940E-11      Np242 (g,np   ) U 240  1.259E-09
  Np242 (g,d    ) U 240  4.509E-10      Np242 (g,p    ) U 241  2.921E-06      Np242 (g,2n   ) Np240  1.344E-01      Np242 (g,2n   ) Np240m 6.079E-02
  Np242 (g,n    ) Np241  2.336E-02      Np242 (g,g    ) Np242  3.515E-04      Np242 (g,g    ) Np242m 2.898E-05      Np242m(g,nonel)        2.990E-01
  Np242m(g,F    )        8.011E-02      Np242m(g,na   ) Pa237  6.437E-10      Np242m(g,a    ) Pa238  4.223E-09      Np242m(g,t    ) U 239  4.590E-11
  Np242m(g,np   ) U 240  9.803E-10      Np242m(g,d    ) U 240  1.137E-09      Np242m(g,p    ) U 241  4.544E-06      Np242m(g,2n   ) Np240  1.873E-01
  Np242m(g,2n   ) Np240m 8.027E-03      Np242m(g,n    ) Np241  2.404E-02      Np242m(g,g    ) Np242  2.001E-04      Np242m(g,g    ) Np242m 1.511E-04
  Np243 (g,nonel)        2.980E-01      Np243 (g,F    )        6.054E-02      Np243 (g,na   ) Pa238  8.077E-11      Np243 (g,a    ) Pa239  8.152E-10
  Np243 (g,t    ) U 240  2.953E-11      Np243 (g,np   ) U 241  3.248E-11      Np243 (g,d    ) U 241  1.975E-10      Np243 (g,p    ) U 242  7.268E-06
  Np243 (g,2n   ) Np241  2.099E-01      Np243 (g,n    ) Np242  2.098E-02      Np243 (g,n    ) Np242m 9.316E-03      Np243 (g,g    ) Np243  3.006E-04
  Np244 (g,nonel)        2.971E-01      Np244 (g,F    )        3.133E-02      Np244 (g,na   ) Pa239  3.863E-10      Np244 (g,a    ) Pa240  2.008E-09
  Np244 (g,t    ) U 241  4.495E-11      Np244 (g,np   ) U 242  5.027E-10      Np244 (g,d    ) U 242  1.864E-09      Np244 (g,p    ) U 243  1.797E-06
  Np244 (g,2n   ) Np242  1.671E-01      Np244 (g,2n   ) Np242m 7.555E-02      Np244 (g,n    ) Np243  2.191E-02      Np244 (g,g    ) Np244  3.574E-04
  Np245 (g,nonel)        2.961E-01      Np245 (g,F    )        2.850E-02      Np245 (g,na   ) Pa240  4.626E-11      Np245 (g,a    ) Pa241  2.405E-10
  Np245 (g,t    ) U 242  2.664E-10      Np245 (g,d    ) U 243  6.755E-11      Np245 (g,p    ) U 244  6.188E-06      Np245 (g,3n   ) Np242  1.290E-04
  Np245 (g,3n   ) Np242m 7.626E-08      Np245 (g,2n   ) Np243  2.446E-01      Np245 (g,n    ) Np244  2.670E-02      Np245 (g,g    ) Np245  3.473E-04
  Pu228 (g,nonel)        3.131E-01      Pu228 (g,F    )        3.126E-01      Pu228 (g,n2a  ) Th219  2.660E-05      Pu228 (g,2a   ) Th220  3.658E-08
  Pu228 (g,pa   ) Pa223  5.389E-12      Pu228 (g,na   ) U 223  2.208E-04      Pu228 (g,a    ) U 224  3.378E-07      Pu228 (g,np   ) Np226  3.263E-12
  Pu228 (g,d    ) Np226  3.970E-11      Pu228 (g,p    ) Np227  7.776E-05      Pu228 (g,n    ) Pu227  1.358E-03      Pu228 (g,g    ) Pu228  1.839E-04
  Pu229 (g,nonel)        3.122E-01      Pu229 (g,F    )        3.065E-01      Pu229 (g,2n2a ) Th219  3.965E-08      Pu229 (g,n2a  ) Th220  1.477E-09
  Pu229 (g,2a   ) Th221  4.039E-08      Pu229 (g,2na  ) U 223  1.397E-07      Pu229 (g,na   ) U 224  1.748E-04      Pu229 (g,a    ) U 225  3.816E-07
  Pu229 (g,np   ) Np227  8.127E-10      Pu229 (g,d    ) Np227  5.178E-09      Pu229 (g,p    ) Np228  9.335E-05      Pu229 (g,n    ) Pu228  6.370E-03
  Pu229 (g,g    ) Pu229  1.189E-04      Pu230 (g,nonel)        3.113E-01      Pu230 (g,F    )        3.098E-01      Pu230 (g,n2a  ) Th221  5.870E-11
  Pu230 (g,2na  ) U 224  2.250E-08      Pu230 (g,na   ) U 225  1.153E-09      Pu230 (g,a    ) U 226  1.295E-07      Pu230 (g,np   ) Np228  5.663E-12
  Pu230 (g,d    ) Np228  4.450E-11      Pu230 (g,p    ) Np229  5.223E-05      Pu230 (g,n    ) Pu229  2.511E-03      Pu230 (g,g    ) Pu230  2.081E-04
  Pu231 (g,nonel)        3.104E-01      Pu231 (g,F    )        3.042E-01      Pu231 (g,na   ) U 226  7.152E-09      Pu231 (g,a    ) U 227  1.720E-07
  Pu231 (g,np   ) Np229  6.477E-10      Pu231 (g,d    ) Np229  1.653E-09      Pu231 (g,p    ) Np230  3.724E-05      Pu231 (g,n    ) Pu230  7.066E-03
  Pu231 (g,g    ) Pu231  1.660E-04      Pu232 (g,nonel)        3.095E-01      Pu232 (g,F    )        3.069E-01      Pu232 (g,na   ) U 227  2.181E-09
  Pu232 (g,a    ) U 228  1.719E-07      Pu232 (g,d    ) Np230  7.688E-12      Pu232 (g,p    ) Np231  2.534E-05      Pu232 (g,2n   ) Pu230  3.956E-06
  Pu232 (g,n    ) Pu231  4.088E-03      Pu232 (g,g    ) Pu232  9.946E-05      Pu233 (g,nonel)        3.086E-01      Pu233 (g,F    )        3.060E-01
  Pu233 (g,na   ) U 228  2.677E-08      Pu233 (g,a    ) U 229  3.021E-07      Pu233 (g,np   ) Np231  2.826E-11      Pu233 (g,d    ) Np231  1.446E-09
  Pu233 (g,p    ) Np232  2.455E-05      Pu233 (g,2n   ) Pu231  1.486E-05      Pu233 (g,n    ) Pu232  3.358E-03      Pu233 (g,g    ) Pu233  8.883E-05
  Pu234 (g,nonel)        3.077E-01      Pu234 (g,F    )        3.057E-01      Pu234 (g,na   ) U 229  5.388E-11      Pu234 (g,a    ) U 230  1.938E-08
  Pu234 (g,d    ) Np232  7.331E-12      Pu234 (g,p    ) Np233  7.557E-06      Pu234 (g,2n   ) Pu232  9.887E-05      Pu234 (g,n    ) Pu233  3.556E-03
  Pu234 (g,g    ) Pu234  5.222E-08      Pu235 (g,nonel)        3.067E-01      Pu235 (g,F    )        3.075E-01      Pu235 (g,na   ) U 230  1.070E-08
