



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:57 19 March 2021                                                   |
     | fileroot :                   collapse_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * COLLAPSE jeff32 gxs-709, decay                                         |
     |                                                                                                       |
     | See the collapse_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Cm249  (n,F    )          9.92208E+00+- 0.00000E+00          Cm249  (n,E    )  Cm249   9.91986E+00+- 0.00000E+00
    Cm249  (n,g    )  Cm250   1.58759E+00+- 0.00000E+00          Cm250  (n,Dtot )          1.99846E+02+- 0.00000E+00
    Cm250  (n,Ddiss)          5.84279E+01+- 0.00000E+00          Cm250  (n,Ktot )          3.50554E+08+- 0.00000E+00
    Cm250  (n,Kel  )          2.20015E-03+- 0.00000E+00          Cm250  (n,Knone)          3.50554E+08+- 0.00000E+00
    Cm250  (n,Kfiss)          4.09300E+06+- 0.00000E+00          Cm250  (n,Kphot)          3.46461E+08+- 0.00000E+00
    Cm250  (n,Kktot)          3.50554E+08+- 0.00000E+00          Cm250  (n,total)          9.15904E+01+- 0.00000E+00
    Cm250  (n,F    )          2.11974E-02+- 0.00000E+00          Cm250  (n,E    )  Cm250   1.08991E+01+- 0.00000E+00
    Cm250  (n,g    )  Cm251   8.06701E+01+- 0.00000E+00          Bk247  (n,Dtot )          1.06943E+04+- 0.00000E+00
    Bk247  (n,Ddiss)          1.06943E+04+- 0.00000E+00          Bk247  (n,Ktot )          1.85270E+10+- 0.00000E+00
    Bk247  (n,Kel  )          2.56962E-03+- 0.00000E+00          Bk247  (n,Knone)          1.85270E+10+- 0.00000E+00
    Bk247  (n,Kfiss)          1.75330E+10+- 0.00000E+00          Bk247  (n,Kktot)          1.75330E+10+- 0.00000E+00
    Bk247  (n,total)          2.85622E+02+- 0.00000E+00          Bk247  (n,F    )          9.10931E+01+- 0.00000E+00
    Bk247  (n,E    )  Bk247   1.23430E+01+- 0.00000E+00          Bk247  (n,g    )  Bk248   1.82186E+02+- 0.00000E+00
    Bk249  (n,Dtot )          3.42828E+04+- 0.00000E+00          Bk249  (n,Ddiss)          3.42828E+04+- 0.00000E+00
    Bk249  (n,Ktot )          4.23970E+09+- 0.00000E+00          Bk249  (n,Kel  )          8.11745E-04+- 0.00000E+00
    Bk249  (n,Knone)          4.23970E+09+- 0.00000E+00          Bk249  (n,Kfiss)          7.22487E+08+- 0.00000E+00
    Bk249  (n,Kktot)          7.22525E+08+- 0.00000E+00          Bk249  (n,total)          7.15584E+02+- 0.00000E+00
    Bk249  (n,F    )          3.95198E+00+- 0.00000E+00          Bk249  (n,E    )  Bk249   3.93055E+00+- 0.00000E+00
    Bk249  (n,g    )  Bk250   7.07701E+02+- 0.00000E+00          Bk250  (n,Dtot )          2.27848E+04+- 0.00000E+00
    Bk250  (n,Ddiss)          2.27848E+04+- 0.00000E+00          Bk250  (n,Ktot )          1.75110E+11+- 0.00000E+00
    Bk250  (n,Kel  )          2.51766E-03+- 0.00000E+00          Bk250  (n,Knone)          1.75110E+11+- 0.00000E+00
    Bk250  (n,Kfiss)          1.73090E+11+- 0.00000E+00          Bk250  (n,Kktot)          1.73090E+11+- 0.00000E+00
    Bk250  (n,total)          1.31008E+03+- 0.00000E+00          Bk250  (n,F    )          9.48424E+02+- 0.00000E+00
    Bk250  (n,E    )  Bk250   1.22394E+01+- 0.00000E+00          Bk250  (n,g    )  Bk251   3.49419E+02+- 0.00000E+00
    Cf249  (n,Dtot )          4.25574E+04+- 0.00000E+00          Cf249  (n,Ddiss)          4.25574E+04+- 0.00000E+00
    Cf249  (n,Ktot )          3.17980E+11+- 0.00000E+00          Cf249  (n,Kel  )          1.28583E-03+- 0.00000E+00
    Cf249  (n,Knone)          3.17980E+11+- 0.00000E+00          Cf249  (n,Kfiss)          3.14670E+11+- 0.00000E+00
    Cf249  (n,Kktot)          3.14670E+11+- 0.00000E+00          Cf249  (n,total)          2.15430E+03+- 0.00000E+00
    Cf249  (n,F    )          1.64876E+03+- 0.00000E+00          Cf249  (n,E    )  Cf249   6.22616E+00+- 0.00000E+00
    Cf249  (n,g    )  Cf250   4.99311E+02+- 0.00000E+00          Cf250  (n,Dtot )          8.99494E+04+- 0.00000E+00
    Cf250  (n,Ddiss)          8.99494E+04+- 0.00000E+00          Cf250  (n,Ktot )          9.79863E+09+- 0.00000E+00
    Cf250  (n,Kel  )          3.44792E-02+- 0.00000E+00          Cf250  (n,Knone)          9.79863E+09+- 0.00000E+00
    Cf250  (n,Kfiss)          7.79836E+08+- 0.00000E+00          Cf250  (n,Kktot)          7.79934E+08+- 0.00000E+00
    Cf250  (n,total)          1.93648E+03+- 0.00000E+00          Cf250  (n,F    )          4.05702E+00+- 0.00000E+00
    Cf250  (n,E    )  Cf250   1.67617E+02+- 0.00000E+00          Cf250  (n,g    )  Cf251   1.76480E+03+- 0.00000E+00
    Cf251  (n,Dtot )          2.08922E+05+- 0.00000E+00          Cf251  (n,Ddiss)          2.08922E+05+- 0.00000E+00
    Cf251  (n,Ktot )          1.02470E+12+- 0.00000E+00          Cf251  (n,Kel  )          2.48185E-03+- 0.00000E+00
    Cf251  (n,Knone)          1.02470E+12+- 0.00000E+00          Cf251  (n,Kfiss)          1.00720E+12+- 0.00000E+00
    Cf251  (n,Kktot)          1.00720E+12+- 0.00000E+00          Cf251  (n,total)          8.12848E+03+- 0.00000E+00
    Cf251  (n,F    )          5.27829E+03+- 0.00000E+00          Cf251  (n,E    )  Cf251   1.21133E+01+- 0.00000E+00
    Cf251  (n,g    )  Cf252   2.83808E+03+- 0.00000E+00          Cf252  (n,Dtot )          9.05082E+02+- 0.00000E+00
    Cf252  (n,Ddiss)          9.05082E+02+- 0.00000E+00          Cf252  (n,Ktot )          6.19334E+09+- 0.00000E+00
    Cf252  (n,Kel  )          2.26689E-03+- 0.00000E+00          Cf252  (n,Knone)          6.19334E+09+- 0.00000E+00
    Cf252  (n,Kfiss)          6.09598E+09+- 0.00000E+00          Cf252  (n,Kktot)          6.09598E+09+- 0.00000E+00
    Cf252  (n,total)          6.33406E+01+- 0.00000E+00          Cf252  (n,F    )          3.19088E+01+- 0.00000E+00
    Cf252  (n,E    )  Cf252   1.11078E+01+- 0.00000E+00          Cf252  (n,g    )  Cf253   2.03241E+01+- 0.00000E+00
    Cf253  (n,Dtot )          9.20022E+06+- 0.00000E+00          Cf253  (n,Ddiss)          1.58795E+01+- 0.00000E+00
    Cf253  (n,Ktot )          2.56190E+11+- 0.00000E+00          Cf253  (n,Kel  )          2.13864E-03+- 0.00000E+00
    Cf253  (n,Knone)          2.56190E+11+- 0.00000E+00          Cf253  (n,Kfiss)          2.56080E+11+- 0.00000E+00
    Cf253  (n,Kphot)          1.17639E+08+- 0.00000E+00          Cf253  (n,Kktot)          2.56190E+11+- 0.00000E+00
    Cf253  (n,total)          1.32042E+03+- 8.80000E+01          Cf253  (n,F    )          1.29006E+03+- 9.00000E+01
    Cf253  (n,E    )  Cf253   1.05207E+01+- 9.00000E+01          Cf253  (n,g    )  Cf254   1.98363E+01+- 9.00000E+01
    Cf254  (n,Dtot )          1.70689E+02+- 0.00000E+00          Cf254  (n,Ddiss)          1.70689E+02+- 0.00000E+00
    Cf254  (n,Ktot )          4.00637E+08+- 0.00000E+00          Cf254  (n,Kel  )          2.15054E-03+- 0.00000E+00
    Cf254  (n,Knone)          4.00637E+08+- 0.00000E+00          Cf254  (n,Kfiss)          3.80766E+08+- 0.00000E+00
    Cf254  (n,Kktot)          3.80766E+08+- 0.00000E+00          Cf254  (n,total)          1.70702E+01+- 0.00000E+00
    Cf254  (n,F    )          1.98441E+00+- 0.00000E+00          Cf254  (n,E    )  Cf254   1.06208E+01+- 0.00000E+00
    Cf254  (n,g    )  Cf255   4.46495E+00+- 0.00000E+00          Es253  (n,Dtot )          9.99901E+03+- 0.00000E+00
    Es253  (n,Ddiss)          9.99901E+03+- 0.00000E+00          Es253  (n,Ktot )          1.01759E+09+- 0.00000E+00
    Es253  (n,Kel  )          1.99485E-03+- 0.00000E+00          Es253  (n,Knone)          1.01759E+09+- 0.00000E+00
    Es253  (n,Kktot)          1.09461E+04+- 0.00000E+00          Es253  (n,total)          2.09645E+02+- 0.00000E+00
    Es253  (n,E    )  Es253   9.81335E+00+- 0.00000E+00          Es253  (n,g    )  Es254   1.99832E+02+- 0.00000E+00
    Es254  (n,Dtot )          1.91167E+03+- 0.00000E+00          Es254  (n,Ddiss)          1.91167E+03+- 0.00000E+00
    Es254  (n,Ktot )          3.73140E+11+- 0.00000E+00          Es254  (n,Kel  )          2.15054E-03+- 0.00000E+00
    Es254  (n,Knone)          3.73140E+11+- 0.00000E+00          Es254  (n,Kfiss)          3.72970E+11+- 0.00000E+00
    Es254  (n,Kktot)          3.72970E+11+- 0.00000E+00          Es254  (n,total)          1.98922E+03+- 0.00000E+00
    Es254  (n,F    )          1.95069E+03+- 0.00000E+00          Es254  (n,E    )  Es254   1.06208E+01+- 0.00000E+00
    Es254  (n,g    )  Es255   2.79127E+01+- 0.00000E+00          Es255  (n,Dtot )          2.51445E+03+- 0.00000E+00
    Es255  (n,Ddiss)          2.51445E+03+- 0.00000E+00          Es255  (n,Ktot )          2.82183E+09+- 0.00000E+00
    Es255  (n,Kel  )          2.14214E-03+- 0.00000E+00          Es255  (n,Knone)          2.82183E+09+- 0.00000E+00
    Es255  (n,Kfiss)          2.55432E+09+- 0.00000E+00          Es255  (n,Kktot)          2.55432E+09+- 0.00000E+00
    Es255  (n,total)          7.85179E+01+- 0.00000E+00          Es255  (n,F    )          1.33255E+01+- 0.00000E+00
    Es255  (n,E    )  Es255   1.06208E+01+- 0.00000E+00          Es255  (n,g    )  Es256   5.45717E+01+- 0.00000E+00
    Fm255  (n,Dtot )          2.00172E+03+- 0.00000E+00          Fm255  (n,Ddiss)          2.00172E+03+- 0.00000E+00
    Fm255  (n,Ktot )          6.34830E+11+- 0.00000E+00          Fm255  (n,Kel  )          2.14214E-03+- 0.00000E+00
    Fm255  (n,Knone)          6.34830E+11+- 0.00000E+00          Fm255  (n,Kfiss)          6.34670E+11+- 0.00000E+00
    Fm255  (n,Kktot)          6.34670E+11+- 0.00000E+00          Fm255  (n,total)          3.37025E+03+- 0.00000E+00
    Fm255  (n,F    )          3.33384E+03+- 0.00000E+00          Fm255  (n,E    )  Fm255   1.06208E+01+- 0.00000E+00
    Fm255  (n,g    )  Fm256   2.57975E+01+- 0.00000E+00
1                                    N E U T R O N      S P E C T R U M


     Group    Upper         Lower         Flux          Group    Upper         Lower         Flux
     index    energy        energy                      index    energy        energy

        1  1.000000E+09  9.600000E+08  0.00000E+00       356  1.202264E+02  1.148154E+02  0.00000E+00
        2  9.600000E+08  9.200000E+08  0.00000E+00       357  1.148154E+02  1.096478E+02  0.00000E+00
        3  9.200000E+08  8.800000E+08  0.00000E+00       358  1.096478E+02  1.047129E+02  0.00000E+00
        4  8.800000E+08  8.400000E+08  0.00000E+00       359  1.047129E+02  1.000000E+02  0.00000E+00
        5  8.400000E+08  8.000000E+08  0.00000E+00       360  1.000000E+02  9.549926E+01  0.00000E+00
        6  8.000000E+08  7.600000E+08  0.00000E+00       361  9.549926E+01  9.120108E+01  0.00000E+00
        7  7.600000E+08  7.200000E+08  0.00000E+00       362  9.120108E+01  8.709636E+01  0.00000E+00
        8  7.200000E+08  6.800000E+08  0.00000E+00       363  8.709636E+01  8.317638E+01  0.00000E+00
        9  6.800000E+08  6.400000E+08  0.00000E+00       364  8.317638E+01  7.943282E+01  0.00000E+00
       10  6.400000E+08  6.000000E+08  0.00000E+00       365  7.943282E+01  7.585776E+01  0.00000E+00
       11  6.000000E+08  5.600000E+08  0.00000E+00       366  7.585776E+01  7.244360E+01  0.00000E+00
       12  5.600000E+08  5.200000E+08  0.00000E+00       367  7.244360E+01  6.918310E+01  0.00000E+00
       13  5.200000E+08  4.800000E+08  0.00000E+00       368  6.918310E+01  6.606934E+01  0.00000E+00
       14  4.800000E+08  4.400000E+08  0.00000E+00       369  6.606934E+01  6.309573E+01  0.00000E+00
       15  4.400000E+08  4.000000E+08  0.00000E+00       370  6.309573E+01  6.025596E+01  0.00000E+00
       16  4.000000E+08  3.600000E+08  0.00000E+00       371  6.025596E+01  5.754399E+01  0.00000E+00
       17  3.600000E+08  3.200000E+08  0.00000E+00       372  5.754399E+01  5.495409E+01  0.00000E+00
       18  3.200000E+08  2.800000E+08  0.00000E+00       373  5.495409E+01  5.248075E+01  0.00000E+00
       19  2.800000E+08  2.400000E+08  0.00000E+00       374  5.248075E+01  5.011872E+01  0.00000E+00
       20  2.400000E+08  2.000000E+08  0.00000E+00       375  5.011872E+01  4.786301E+01  0.00000E+00
       21  2.000000E+08  1.800000E+08  0.00000E+00       376  4.786301E+01  4.570882E+01  0.00000E+00
       22  1.800000E+08  1.600000E+08  0.00000E+00       377  4.570882E+01  4.365158E+01  0.00000E+00
       23  1.600000E+08  1.500000E+08  0.00000E+00       378  4.365158E+01  4.168694E+01  0.00000E+00
       24  1.500000E+08  1.400000E+08  0.00000E+00       379  4.168694E+01  3.981072E+01  0.00000E+00
       25  1.400000E+08  1.300000E+08  0.00000E+00       380  3.981072E+01  3.801894E+01  0.00000E+00
       26  1.300000E+08  1.200000E+08  0.00000E+00       381  3.801894E+01  3.630781E+01  0.00000E+00
       27  1.200000E+08  1.100000E+08  0.00000E+00       382  3.630781E+01  3.467369E+01  0.00000E+00
       28  1.100000E+08  1.000000E+08  0.00000E+00       383  3.467369E+01  3.311311E+01  0.00000E+00
       29  1.000000E+08  9.000000E+07  0.00000E+00       384  3.311311E+01  3.162278E+01  0.00000E+00
       30  9.000000E+07  8.000000E+07  0.00000E+00       385  3.162278E+01  3.019952E+01  0.00000E+00
       31  8.000000E+07  7.500000E+07  0.00000E+00       386  3.019952E+01  2.884032E+01  0.00000E+00
       32  7.500000E+07  7.000000E+07  0.00000E+00       387  2.884032E+01  2.754229E+01  0.00000E+00
       33  7.000000E+07  6.500000E+07  0.00000E+00       388  2.754229E+01  2.630268E+01  0.00000E+00
       34  6.500000E+07  6.000000E+07  0.00000E+00       389  2.630268E+01  2.511886E+01  0.00000E+00
       35  6.000000E+07  5.800000E+07  0.00000E+00       390  2.511886E+01  2.398833E+01  0.00000E+00
       36  5.800000E+07  5.600000E+07  0.00000E+00       391  2.398833E+01  2.290868E+01  0.00000E+00
       37  5.600000E+07  5.400000E+07  0.00000E+00       392  2.290868E+01  2.187762E+01  0.00000E+00
       38  5.400000E+07  5.200000E+07  0.00000E+00       393  2.187762E+01  2.089296E+01  0.00000E+00
       39  5.200000E+07  5.000000E+07  0.00000E+00       394  2.089296E+01  1.995262E+01  0.00000E+00
       40  5.000000E+07  4.800000E+07  0.00000E+00       395  1.995262E+01  1.905461E+01  0.00000E+00
       41  4.800000E+07  4.600000E+07  0.00000E+00       396  1.905461E+01  1.819701E+01  0.00000E+00
       42  4.600000E+07  4.400000E+07  0.00000E+00       397  1.819701E+01  1.737801E+01  0.00000E+00
       43  4.400000E+07  4.200000E+07  0.00000E+00       398  1.737801E+01  1.659587E+01  0.00000E+00
       44  4.200000E+07  4.000000E+07  0.00000E+00       399  1.659587E+01  1.584893E+01  0.00000E+00
       45  4.000000E+07  3.800000E+07  0.00000E+00       400  1.584893E+01  1.513561E+01  0.00000E+00
       46  3.800000E+07  3.600000E+07  0.00000E+00       401  1.513561E+01  1.445440E+01  0.00000E+00
       47  3.600000E+07  3.400000E+07  0.00000E+00       402  1.445440E+01  1.380384E+01  0.00000E+00
       48  3.400000E+07  3.200000E+07  0.00000E+00       403  1.380384E+01  1.318257E+01  0.00000E+00
       49  3.200000E+07  3.000000E+07  0.00000E+00       404  1.318257E+01  1.258925E+01  0.00000E+00
       50  3.000000E+07  2.900000E+07  0.00000E+00       405  1.258925E+01  1.202264E+01  0.00000E+00
       51  2.900000E+07  2.800000E+07  0.00000E+00       406  1.202264E+01  1.148154E+01  0.00000E+00
       52  2.800000E+07  2.700000E+07  0.00000E+00       407  1.148154E+01  1.096478E+01  0.00000E+00
       53  2.700000E+07  2.600000E+07  0.00000E+00       408  1.096478E+01  1.047129E+01  0.00000E+00
       54  2.600000E+07  2.500000E+07  0.00000E+00       409  1.047129E+01  1.000000E+01  0.00000E+00
       55  2.500000E+07  2.400000E+07  0.00000E+00       410  1.000000E+01  9.549926E+00  0.00000E+00
       56  2.400000E+07  2.300000E+07  0.00000E+00       411  9.549926E+00  9.120108E+00  0.00000E+00
       57  2.300000E+07  2.200000E+07  0.00000E+00       412  9.120108E+00  8.709636E+00  0.00000E+00
       58  2.200000E+07  2.100000E+07  0.00000E+00       413  8.709636E+00  8.317638E+00  0.00000E+00
       59  2.100000E+07  2.000000E+07  0.00000E+00       414  8.317638E+00  7.943282E+00  0.00000E+00
       60  2.000000E+07  1.980000E+07  0.00000E+00       415  7.943282E+00  7.585776E+00  0.00000E+00
       61  1.980000E+07  1.960000E+07  0.00000E+00       416  7.585776E+00  7.244360E+00  0.00000E+00
       62  1.960000E+07  1.940000E+07  0.00000E+00       417  7.244360E+00  6.918310E+00  0.00000E+00
       63  1.940000E+07  1.920000E+07  0.00000E+00       418  6.918310E+00  6.606934E+00  0.00000E+00
       64  1.920000E+07  1.900000E+07  0.00000E+00       419  6.606934E+00  6.309573E+00  0.00000E+00
       65  1.900000E+07  1.880000E+07  0.00000E+00       420  6.309573E+00  6.025596E+00  0.00000E+00
       66  1.880000E+07  1.860000E+07  0.00000E+00       421  6.025596E+00  5.754399E+00  0.00000E+00
       67  1.860000E+07  1.840000E+07  0.00000E+00       422  5.754399E+00  5.495409E+00  0.00000E+00
       68  1.840000E+07  1.820000E+07  0.00000E+00       423  5.495409E+00  5.248075E+00  0.00000E+00
       69  1.820000E+07  1.800000E+07  0.00000E+00       424  5.248075E+00  5.011872E+00  0.00000E+00
       70  1.800000E+07  1.780000E+07  0.00000E+00       425  5.011872E+00  4.786301E+00  0.00000E+00
       71  1.780000E+07  1.760000E+07  0.00000E+00       426  4.786301E+00  4.570882E+00  0.00000E+00
       72  1.760000E+07  1.740000E+07  0.00000E+00       427  4.570882E+00  4.365158E+00  0.00000E+00
       73  1.740000E+07  1.720000E+07  0.00000E+00       428  4.365158E+00  4.168694E+00  0.00000E+00
       74  1.720000E+07  1.700000E+07  0.00000E+00       429  4.168694E+00  3.981072E+00  0.00000E+00
       75  1.700000E+07  1.680000E+07  0.00000E+00       430  3.981072E+00  3.801894E+00  0.00000E+00
       76  1.680000E+07  1.660000E+07  0.00000E+00       431  3.801894E+00  3.630781E+00  0.00000E+00
       77  1.660000E+07  1.640000E+07  0.00000E+00       432  3.630781E+00  3.467369E+00  0.00000E+00
       78  1.640000E+07  1.620000E+07  0.00000E+00       433  3.467369E+00  3.311311E+00  0.00000E+00
       79  1.620000E+07  1.600000E+07  0.00000E+00       434  3.311311E+00  3.162278E+00  0.00000E+00
       80  1.600000E+07  1.580000E+07  0.00000E+00       435  3.162278E+00  3.019952E+00  0.00000E+00
       81  1.580000E+07  1.560000E+07  0.00000E+00       436  3.019952E+00  2.884032E+00  0.00000E+00
       82  1.560000E+07  1.540000E+07  0.00000E+00       437  2.884032E+00  2.754229E+00  0.00000E+00
       83  1.540000E+07  1.520000E+07  0.00000E+00       438  2.754229E+00  2.630268E+00  0.00000E+00
       84  1.520000E+07  1.500000E+07  0.00000E+00       439  2.630268E+00  2.511886E+00  0.00000E+00
       85  1.500000E+07  1.480000E+07  0.00000E+00       440  2.511886E+00  2.398833E+00  0.00000E+00
       86  1.480000E+07  1.460000E+07  0.00000E+00       441  2.398833E+00  2.290868E+00  0.00000E+00
       87  1.460000E+07  1.440000E+07  0.00000E+00       442  2.290868E+00  2.187762E+00  0.00000E+00
       88  1.440000E+07  1.420000E+07  0.00000E+00       443  2.187762E+00  2.089296E+00  0.00000E+00
       89  1.420000E+07  1.400000E+07  0.00000E+00       444  2.089296E+00  1.995262E+00  0.00000E+00
       90  1.400000E+07  1.380000E+07  0.00000E+00       445  1.995262E+00  1.905461E+00  0.00000E+00
       91  1.380000E+07  1.360000E+07  0.00000E+00       446  1.905461E+00  1.819701E+00  0.00000E+00
       92  1.360000E+07  1.340000E+07  0.00000E+00       447  1.819701E+00  1.737801E+00  0.00000E+00
       93  1.340000E+07  1.320000E+07  0.00000E+00       448  1.737801E+00  1.659587E+00  0.00000E+00
       94  1.320000E+07  1.300000E+07  0.00000E+00       449  1.659587E+00  1.584893E+00  0.00000E+00
       95  1.300000E+07  1.280000E+07  0.00000E+00       450  1.584893E+00  1.513561E+00  0.00000E+00
       96  1.280000E+07  1.260000E+07  0.00000E+00       451  1.513561E+00  1.445440E+00  0.00000E+00
       97  1.260000E+07  1.240000E+07  0.00000E+00       452  1.445440E+00  1.380384E+00  0.00000E+00
       98  1.240000E+07  1.220000E+07  0.00000E+00       453  1.380384E+00  1.318257E+00  0.00000E+00
       99  1.220000E+07  1.200000E+07  0.00000E+00       454  1.318257E+00  1.258925E+00  0.00000E+00
      100  1.200000E+07  1.180000E+07  0.00000E+00       455  1.258925E+00  1.202264E+00  0.00000E+00
      101  1.180000E+07  1.160000E+07  0.00000E+00       456  1.202264E+00  1.148154E+00  0.00000E+00
      102  1.160000E+07  1.140000E+07  0.00000E+00       457  1.148154E+00  1.096478E+00  0.00000E+00
      103  1.140000E+07  1.120000E+07  0.00000E+00       458  1.096478E+00  1.047129E+00  0.00000E+00
      104  1.120000E+07  1.100000E+07  0.00000E+00       459  1.047129E+00  1.000000E+00  0.00000E+00
      105  1.100000E+07  1.080000E+07  0.00000E+00       460  1.000000E+00  9.549926E-01  0.00000E+00
      106  1.080000E+07  1.060000E+07  0.00000E+00       461  9.549926E-01  9.120108E-01  0.00000E+00
      107  1.060000E+07  1.040000E+07  0.00000E+00       462  9.120108E-01  8.709636E-01  0.00000E+00
      108  1.040000E+07  1.020000E+07  0.00000E+00       463  8.709636E-01  8.317638E-01  0.00000E+00
      109  1.020000E+07  1.000000E+07  0.00000E+00       464  8.317638E-01  7.943282E-01  0.00000E+00
      110  1.000000E+07  9.549926E+06  0.00000E+00       465  7.943282E-01  7.585776E-01  0.00000E+00
      111  9.549926E+06  9.120108E+06  0.00000E+00       466  7.585776E-01  7.244360E-01  0.00000E+00
      112  9.120108E+06  8.709636E+06  0.00000E+00       467  7.244360E-01  6.918310E-01  0.00000E+00
      113  8.709636E+06  8.317638E+06  0.00000E+00       468  6.918310E-01  6.606934E-01  0.00000E+00
      114  8.317638E+06  7.943282E+06  0.00000E+00       469  6.606934E-01  6.309573E-01  0.00000E+00
      115  7.943282E+06  7.585776E+06  0.00000E+00       470  6.309573E-01  6.025596E-01  0.00000E+00
      116  7.585776E+06  7.244360E+06  0.00000E+00       471  6.025596E-01  5.754399E-01  0.00000E+00
      117  7.244360E+06  6.918310E+06  0.00000E+00       472  5.754399E-01  5.495409E-01  0.00000E+00
      118  6.918310E+06  6.606934E+06  0.00000E+00       473  5.495409E-01  5.248075E-01  0.00000E+00
      119  6.606934E+06  6.309573E+06  0.00000E+00       474  5.248075E-01  5.011872E-01  0.00000E+00
      120  6.309573E+06  6.025596E+06  0.00000E+00       475  5.011872E-01  4.786301E-01  0.00000E+00
      121  6.025596E+06  5.754399E+06  0.00000E+00       476  4.786301E-01  4.570882E-01  0.00000E+00
      122  5.754399E+06  5.495409E+06  0.00000E+00       477  4.570882E-01  4.365158E-01  0.00000E+00
      123  5.495409E+06  5.248075E+06  0.00000E+00       478  4.365158E-01  4.168694E-01  0.00000E+00
      124  5.248075E+06  5.011872E+06  0.00000E+00       479  4.168694E-01  3.981072E-01  0.00000E+00
      125  5.011872E+06  4.786301E+06  0.00000E+00       480  3.981072E-01  3.801894E-01  0.00000E+00
      126  4.786301E+06  4.570882E+06  0.00000E+00       481  3.801894E-01  3.630781E-01  0.00000E+00
      127  4.570882E+06  4.365158E+06  0.00000E+00       482  3.630781E-01  3.467369E-01  0.00000E+00
      128  4.365158E+06  4.168694E+06  0.00000E+00       483  3.467369E-01  3.311311E-01  0.00000E+00
      129  4.168694E+06  3.981072E+06  0.00000E+00       484  3.311311E-01  3.162278E-01  0.00000E+00
      130  3.981072E+06  3.801894E+06  0.00000E+00       485  3.162278E-01  3.019952E-01  0.00000E+00
      131  3.801894E+06  3.630781E+06  0.00000E+00       486  3.019952E-01  2.884032E-01  0.00000E+00
      132  3.630781E+06  3.467369E+06  0.00000E+00       487  2.884032E-01  2.754229E-01  0.00000E+00
      133  3.467369E+06  3.311311E+06  0.00000E+00       488  2.754229E-01  2.630268E-01  0.00000E+00
      134  3.311311E+06  3.162278E+06  0.00000E+00       489  2.630268E-01  2.511886E-01  0.00000E+00
      135  3.162278E+06  3.019952E+06  0.00000E+00       490  2.511886E-01  2.398833E-01  0.00000E+00
      136  3.019952E+06  2.884032E+06  0.00000E+00       491  2.398833E-01  2.290868E-01  0.00000E+00
      137  2.884032E+06  2.754229E+06  0.00000E+00       492  2.290868E-01  2.187762E-01  0.00000E+00
      138  2.754229E+06  2.630268E+06  0.00000E+00       493  2.187762E-01  2.089296E-01  0.00000E+00
      139  2.630268E+06  2.511886E+06  0.00000E+00       494  2.089296E-01  1.995262E-01  0.00000E+00
      140  2.511886E+06  2.398833E+06  0.00000E+00       495  1.995262E-01  1.905461E-01  0.00000E+00
      141  2.398833E+06  2.290868E+06  0.00000E+00       496  1.905461E-01  1.819701E-01  0.00000E+00
      142  2.290868E+06  2.187762E+06  0.00000E+00       497  1.819701E-01  1.737801E-01  0.00000E+00
      143  2.187762E+06  2.089296E+06  0.00000E+00       498  1.737801E-01  1.659587E-01  0.00000E+00
      144  2.089296E+06  1.995262E+06  0.00000E+00       499  1.659587E-01  1.584893E-01  0.00000E+00
      145  1.995262E+06  1.905461E+06  0.00000E+00       500  1.584893E-01  1.513561E-01  0.00000E+00
      146  1.905461E+06  1.819701E+06  0.00000E+00       501  1.513561E-01  1.445440E-01  0.00000E+00
      147  1.819701E+06  1.737801E+06  0.00000E+00       502  1.445440E-01  1.380384E-01  0.00000E+00
      148  1.737801E+06  1.659587E+06  0.00000E+00       503  1.380384E-01  1.318257E-01  0.00000E+00
      149  1.659587E+06  1.584893E+06  0.00000E+00       504  1.318257E-01  1.258925E-01  0.00000E+00
