



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 211Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             IFMIF test - Vit-J                                                       |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:22 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW IFMIF                                                   |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.0462, fraction of neutrons > 200 keV and < 5 MeV = 0.6276, fraction of neutrons > 5 MeV = 0.3261
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Hf174 (n,5n   ) Hf170  2.555E-03+-2.0E+02 Hf174 (n,6n   ) Hf169  6.571E-05+-2.0E+02 Hf174 (n,2nt  ) Lu170  2.642E-05+-2.1E+02 Hf174 (n,2nt  ) Lu170m 8.379E-06+-2.1E+02
  Hf174 (n,ta   ) Tm168  4.531E-09+-2.0E+02 Hf174 (n,4np  ) Lu170  3.333E-05+-2.1E+02 Hf174 (n,4np  ) Lu170m 9.598E-06+-2.1E+02 Hf174 (n,3nd  ) Lu170  1.174E-05+-2.1E+02
  Hf174 (n,3nd  ) Lu170m 3.405E-06+-2.1E+02 Hf174 (n,nda  ) Tm168  1.119E-08+-2.0E+02 Hf174 (n,2npa ) Tm168  1.634E-07+-2.0E+02 Hf174 (n,7n   ) Hf168  1.739E-08+-2.0E+02
  Hf174 (n,5np  ) Lu169  3.676E-07+-2.1E+02 Hf174 (n,5np  ) Lu169m 7.608E-07+-2.1E+02 Hf174 (n,6np  ) Lu168  1.077E-11+-2.1E+02 Hf174 (n,6np  ) Lu168m 5.884E-12+-2.1E+02
  Hf174 (n,4na  ) Yb167  1.841E-05+-2.0E+02 Hf174 (n,5na  ) Yb166  4.932E-07+-2.0E+02 Hf174 (n,6na  ) Yb165  8.894E-11+-2.0E+02 Hf174 (n,4nd  ) Lu169  1.694E-07+-2.1E+02
  Hf174 (n,4nd  ) Lu169m 3.497E-07+-2.1E+02 Hf174 (n,5nd  ) Lu168  2.791E-11+-2.1E+02 Hf174 (n,5nd  ) Lu168m 1.538E-11+-2.1E+02 Hf174 (n,3nt  ) Lu169  1.484E-06+-2.1E+02
  Hf174 (n,3nt  ) Lu169m 2.963E-06+-2.1E+02 Hf174 (n,4nt  ) Lu168  2.059E-08+-2.1E+02 Hf174 (n,4nt  ) Lu168m 1.158E-08+-2.1E+02 Hf174 (n,2nh  ) Yb170  1.106E-05+-2.0E+02
  Hf174 (n,3nh  ) Yb169  4.518E-07+-2.1E+02 Hf174 (n,3nh  ) Yb169m 2.555E-07+-2.1E+02 Hf174 (n,4nh  ) Yb168  2.315E-09+-2.0E+02 Hf174 (n,3n2p ) Yb170  6.326E-08+-2.0E+02
  Hf174 (n,3n2a ) Er164  6.123E-09+-2.0E+02 Hf174 (n,3npa ) Tm167  3.687E-08+-2.0E+02 Hf174 (n,npd  ) Yb171  2.919E-08+-2.0E+02 Hf174 (n,npt  ) Yb170  2.160E-08+-2.0E+02
  Hf174 (n,ndt  ) Yb169  3.431E-11+-2.1E+02 Hf174 (n,ndt  ) Yb169m 1.927E-11+-2.1E+02 Hf174 (n,nta  ) Tm167  8.511E-09+-2.0E+02 Hf174 (n,2n2p ) Yb171  4.158E-07+-2.0E+02
  Hf174 (n,4n2p ) Yb169  5.025E-10+-2.1E+02 Hf174 (n,4n2p ) Yb169m 2.853E-10+-2.1E+02 Hf174 (n,4n2a ) Er163  7.381E-11+-2.0E+02 Hf174 (n,4npa ) Tm166  1.538E-10+-2.0E+02
  Hf175 (n,2nd  ) Lu172  8.934E-05+-2.1E+02 Hf175 (n,2nd  ) Lu172m 4.042E-05+-2.1E+02 Hf175 (n,2n   ) Hf174  3.566E-01+-3.7E+01 Hf175 (n,3n   ) Hf173  8.625E-02+-6.6E+01
  Hf175 (n,na   ) Yb171  1.295E-03+-8.5E+01 Hf175 (n,2na  ) Yb170  4.472E-04+-2.0E+02 Hf175 (n,3na  ) Yb169  8.872E-05+-2.1E+02 Hf175 (n,3na  ) Yb169m 3.945E-05+-2.1E+02
  Hf175 (n,np   ) Lu174  1.768E-03+-1.1E+02 Hf175 (n,np   ) Lu174m 1.623E-03+-1.1E+02 Hf175 (n,n2a  ) Er167  1.004E-08+-2.1E+02 Hf175 (n,n2a  ) Er167m 1.951E-09+-2.1E+02
  Hf175 (n,2n2a ) Er166  1.976E-08+-2.0E+02 Hf175 (n,nd   ) Lu173  4.468E-04+-6.0E+01 Hf175 (n,nt   ) Lu172  1.618E-04+-2.1E+02 Hf175 (n,nt   ) Lu172m 6.052E-05+-2.1E+02
  Hf175 (n,nh   ) Yb172  2.526E-05+-2.0E+02 Hf175 (n,4n   ) Hf172  2.058E-02+-1.0E+02 Hf175 (n,2np  ) Lu173  1.327E-03+-2.0E+02 Hf175 (n,3np  ) Lu172  2.160E-04+-2.1E+02
  Hf175 (n,3np  ) Lu172m 1.028E-04+-2.1E+02 Hf175 (n,n2p  ) Yb173  9.487E-07+-2.0E+02 Hf175 (n,npa  ) Tm170  7.720E-08+-2.0E+02 Hf175 (n,g    ) Hf176  8.900E-02+-8.7E+01
  Hf175 (n,p    ) Lu175  1.831E-03+-3.5E+01 Hf175 (n,d    ) Lu174  5.806E-04+-9.3E+01 Hf175 (n,d    ) Lu174m 5.011E-04+-9.5E+01 Hf175 (n,t    ) Lu173  5.200E-04+-5.2E+01
  Hf175 (n,h    ) Yb173  1.887E-05+-9.0E+01 Hf175 (n,a    ) Yb172  4.549E-04+-4.4E+01 Hf175 (n,2p   ) Yb174  4.415E-07+-2.0E+02 Hf175 (n,pa   ) Tm171  1.405E-08+-2.0E+02
  Hf175 (n,pd   ) Yb173  9.785E-09+-2.0E+02 Hf175 (n,da   ) Tm170  3.772E-09+-2.0E+02 Hf175 (n,5n   ) Hf171  3.442E-03+-2.1E+02 Hf175 (n,5n   ) Hf171m 5.110E-04+-2.1E+02
  Hf175 (n,6n   ) Hf170  2.169E-04+-2.0E+02 Hf175 (n,2nt  ) Lu171  3.407E-05+-2.1E+02 Hf175 (n,2nt  ) Lu171m 2.453E-05+-2.1E+02 Hf175 (n,4np  ) Lu171  3.511E-05+-2.1E+02
  Hf175 (n,4np  ) Lu171m 2.758E-05+-2.1E+02 Hf175 (n,3nd  ) Lu171  1.535E-05+-2.1E+02 Hf175 (n,3nd  ) Lu171m 1.195E-05+-2.1E+02 Hf175 (n,nda  ) Tm169  1.134E-08+-2.0E+02
  Hf175 (n,2npa ) Tm169  1.049E-07+-2.0E+02 Hf175 (n,7n   ) Hf169  1.450E-07+-2.0E+02 Hf175 (n,5np  ) Lu170  9.611E-07+-2.1E+02 Hf175 (n,5np  ) Lu170m 2.738E-07+-2.1E+02
  Hf175 (n,6np  ) Lu169  2.335E-10+-2.1E+02 Hf175 (n,6np  ) Lu169m 4.613E-10+-2.1E+02 Hf175 (n,4na  ) Yb168  2.666E-05+-2.0E+02 Hf175 (n,5na  ) Yb167  7.815E-07+-2.0E+02
  Hf175 (n,6na  ) Yb166  1.294E-09+-2.0E+02 Hf175 (n,4nd  ) Lu170  5.668E-07+-2.1E+02 Hf175 (n,4nd  ) Lu170m 1.630E-07+-2.1E+02 Hf175 (n,5nd  ) Lu169  3.773E-10+-2.1E+02
  Hf175 (n,5nd  ) Lu169m 7.476E-10+-2.1E+02 Hf175 (n,3nt  ) Lu170  4.521E-06+-2.1E+02 Hf175 (n,3nt  ) Lu170m 1.397E-06+-2.1E+02 Hf175 (n,4nt  ) Lu169  5.449E-08+-2.1E+02
  Hf175 (n,4nt  ) Lu169m 1.049E-07+-2.1E+02 Hf175 (n,5nt  ) Lu168  2.091E-12+-2.1E+02 Hf175 (n,5nt  ) Lu168m 1.131E-12+-2.1E+02 Hf175 (n,2nh  ) Yb171  1.102E-05+-2.0E+02
  Hf175 (n,3nh  ) Yb170  1.171E-06+-2.0E+02 Hf175 (n,4nh  ) Yb169  3.098E-09+-2.1E+02 Hf175 (n,4nh  ) Yb169m 1.757E-09+-2.1E+02 Hf175 (n,3n2p ) Yb171  4.558E-08+-2.0E+02
  Hf175 (n,3n2a ) Er165  5.237E-09+-2.0E+02 Hf175 (n,3npa ) Tm168  2.471E-08+-2.0E+02 Hf175 (n,npd  ) Yb172  2.484E-08+-2.0E+02 Hf175 (n,npt  ) Yb171  1.234E-08+-2.0E+02
  Hf175 (n,ndt  ) Yb170  6.756E-11+-2.0E+02 Hf175 (n,nta  ) Tm168  4.984E-09+-2.0E+02 Hf175 (n,2n2p ) Yb172  3.638E-07+-2.0E+02 Hf175 (n,4n2p ) Yb170  1.070E-09+-2.0E+02
  Hf175 (n,4n2a ) Er164  1.268E-10+-2.0E+02 Hf175 (n,4npa ) Tm167  7.246E-10+-2.0E+02 Hf176 (n,2nd  ) Lu173  1.269E-04+-2.0E+02 Hf176 (n,2n   ) Hf175  3.106E-01+-8.6E+00
  Hf176 (n,3n   ) Hf174  9.923E-02+-6.5E+01 Hf176 (n,na   ) Yb172  8.776E-04+-8.9E+01 Hf176 (n,2na  ) Yb171  2.839E-04+-2.0E+02 Hf176 (n,3na  ) Yb170  1.011E-04+-2.0E+02
  Hf176 (n,np   ) Lu175  3.085E-03+-9.3E+01 Hf176 (n,n2a  ) Er168  6.097E-09+-2.0E+02 Hf176 (n,2n2a ) Er167  7.369E-09+-2.1E+02 Hf176 (n,2n2a ) Er167m 1.348E-09+-2.1E+02
  Hf176 (n,nd   ) Lu174  1.654E-04+-8.5E+01 Hf176 (n,nd   ) Lu174m 1.560E-04+-8.5E+01 Hf176 (n,nt   ) Lu173  1.992E-04+-2.0E+02 Hf176 (n,nh   ) Yb173  1.831E-05+-2.0E+02
  Hf176 (n,4n   ) Hf173  1.781E-02+-1.0E+02 Hf176 (n,2np  ) Lu174  5.047E-04+-2.1E+02 Hf176 (n,2np  ) Lu174m 4.700E-04+-2.1E+02 Hf176 (n,3np  ) Lu173  3.139E-04+-2.0E+02
  Hf176 (n,n2p  ) Yb174  6.336E-07+-2.0E+02 Hf176 (n,npa  ) Tm171  4.928E-08+-2.0E+02 Hf176 (n,g    ) Hf177  1.402E-01+-7.8E+01 Hf176 (n,g    ) Hf177m 2.122E-04+-7.8E+01
  Hf176 (n,g    ) Hf177n 4.664E-07+-7.8E+01 Hf176 (n,p    ) Lu176  1.524E-03+-5.7E+01 Hf176 (n,p    ) Lu176m 4.651E-04+-5.5E+01 Hf176 (n,d    ) Lu175  9.796E-04+-8.4E+01
  Hf176 (n,t    ) Lu174  1.566E-04+-7.6E+01 Hf176 (n,t    ) Lu174m 1.430E-04+-7.8E+01 Hf176 (n,h    ) Yb174  1.642E-05+-9.0E+01 Hf176 (n,a    ) Yb173  5.354E-04+-4.2E+01
  Hf176 (n,2p   ) Yb175  2.425E-07+-2.0E+02 Hf176 (n,pa   ) Tm172  1.005E-08+-2.0E+02 Hf176 (n,pd   ) Yb174  4.267E-09+-2.0E+02 Hf176 (n,da   ) Tm171  9.384E-10+-2.0E+02
  Hf176 (n,5n   ) Hf172  4.093E-03+-2.0E+02 Hf176 (n,6n   ) Hf171  2.159E-04+-2.1E+02 Hf176 (n,6n   ) Hf171m 3.039E-05+-2.1E+02 Hf176 (n,2nt  ) Lu172  2.926E-05+-2.1E+02
  Hf176 (n,2nt  ) Lu172m 1.107E-05+-2.1E+02 Hf176 (n,4np  ) Lu172  2.623E-05+-2.1E+02 Hf176 (n,4np  ) Lu172m 1.371E-05+-2.1E+02 Hf176 (n,3nd  ) Lu172  1.251E-05+-2.1E+02
  Hf176 (n,3nd  ) Lu172m 6.164E-06+-2.1E+02 Hf176 (n,nda  ) Tm170  3.786E-09+-2.0E+02 Hf176 (n,2npa ) Tm170  4.993E-08+-2.0E+02 Hf176 (n,7n   ) Hf170  4.371E-07+-2.0E+02
  Hf176 (n,5np  ) Lu171  8.185E-07+-2.1E+02 Hf176 (n,5np  ) Lu171m 6.173E-07+-2.1E+02 Hf176 (n,6np  ) Lu170  9.444E-11+-2.1E+02 Hf176 (n,6np  ) Lu170m 2.849E-11+-2.1E+02
  Hf176 (n,4na  ) Yb169  1.252E-05+-2.1E+02 Hf176 (n,4na  ) Yb169m 5.363E-06+-2.1E+02 Hf176 (n,5na  ) Yb168  7.941E-07+-2.0E+02 Hf176 (n,6na  ) Yb167  6.304E-10+-2.0E+02
  Hf176 (n,4nd  ) Lu171  5.139E-07+-2.1E+02 Hf176 (n,4nd  ) Lu171m 3.840E-07+-2.1E+02 Hf176 (n,5nd  ) Lu170  2.364E-10+-2.1E+02 Hf176 (n,5nd  ) Lu170m 7.225E-11+-2.1E+02
  Hf176 (n,3nt  ) Lu171  3.741E-06+-2.1E+02 Hf176 (n,3nt  ) Lu171m 2.643E-06+-2.1E+02 Hf176 (n,4nt  ) Lu170  6.249E-08+-2.1E+02 Hf176 (n,4nt  ) Lu170m 2.081E-08+-2.1E+02
  Hf176 (n,5nt  ) Lu169  6.172E-12+-2.1E+02 Hf176 (n,5nt  ) Lu169m 1.017E-11+-2.1E+02 Hf176 (n,2nh  ) Yb172  8.354E-06+-2.0E+02 Hf176 (n,3nh  ) Yb171  7.078E-07+-2.0E+02
  Hf176 (n,4nh  ) Yb170  3.518E-09+-2.0E+02 Hf176 (n,3n2p ) Yb172  2.333E-08+-2.0E+02 Hf176 (n,3n2a ) Er166  2.864E-09+-2.0E+02 Hf176 (n,3npa ) Tm169  1.217E-08+-2.0E+02
  Hf176 (n,npd  ) Yb173  8.156E-09+-2.0E+02 Hf176 (n,npt  ) Yb172  7.025E-09+-2.0E+02 Hf176 (n,ndt  ) Yb171  3.194E-11+-2.0E+02 Hf176 (n,nta  ) Tm169  3.366E-09+-2.0E+02
  Hf176 (n,2n2p ) Yb173  1.978E-07+-2.0E+02 Hf176 (n,4n2p ) Yb171  3.021E-10+-2.0E+02 Hf176 (n,4n2a ) Er165  5.287E-11+-2.0E+02 Hf176 (n,4npa ) Tm168  1.957E-10+-2.0E+02
  Hf177 (n,n    ) Hf177m 4.518E-01+-9.9E+01 Hf177 (n,n    ) Hf177n 1.751E-02+-9.9E+01 Hf177 (n,2nd  ) Lu174  8.469E-05+-2.1E+02 Hf177 (n,2nd  ) Lu174m 4.486E-05+-2.1E+02
  Hf177 (n,2n   ) Hf176  3.603E-01+-3.7E+01 Hf177 (n,3n   ) Hf175  1.015E-01+-6.1E+01 Hf177 (n,na   ) Yb173  9.847E-04+-8.7E+01 Hf177 (n,2na  ) Yb172  3.445E-04+-2.0E+02
  Hf177 (n,3na  ) Yb171  1.053E-04+-2.0E+02 Hf177 (n,np   ) Lu176  1.859E-03+-1.1E+02 Hf177 (n,np   ) Lu176m 9.321E-04+-1.1E+02 Hf177 (n,n2a  ) Er169  2.535E-09+-2.0E+02
  Hf177 (n,2n2a ) Er168  5.474E-09+-2.0E+02 Hf177 (n,nd   ) Lu175  3.780E-04+-6.0E+01 Hf177 (n,nt   ) Lu174  1.420E-04+-2.1E+02 Hf177 (n,nt   ) Lu174m 8.245E-05+-2.1E+02
  Hf177 (n,nh   ) Yb174  1.556E-05+-2.0E+02 Hf177 (n,4n   ) Hf174  2.514E-02+-1.0E+02 Hf177 (n,2np  ) Lu175  1.095E-03+-2.0E+02 Hf177 (n,3np  ) Lu174  1.888E-04+-2.1E+02
  Hf177 (n,3np  ) Lu174m 9.803E-05+-2.1E+02 Hf177 (n,n2p  ) Yb175  5.107E-07+-2.0E+02 Hf177 (n,npa  ) Tm172  1.908E-08+-2.0E+02 Hf177 (n,g    ) Hf178  2.474E-01+-3.6E+01
  Hf177 (n,g    ) Hf178m 7.145E-04+-4.7E+01 Hf177 (n,g    ) Hf178n 6.312E-07+-4.9E+01 Hf177 (n,p    ) Lu177  1.330E-03+-5.5E+01 Hf177 (n,p    ) Lu177m 8.028E-06+-5.5E+01
  Hf177 (n,p    ) Lu177n 1.395E-08+-5.5E+01 Hf177 (n,d    ) Lu176  5.537E-04+-9.8E+01 Hf177 (n,d    ) Lu176m 3.092E-04+-9.4E+01 Hf177 (n,t    ) Lu175  4.442E-04+-5.1E+01
  Hf177 (n,h    ) Yb175  1.087E-05+-9.0E+01 Hf177 (n,a    ) Yb174  2.560E-04+-4.5E+01 Hf177 (n,2p   ) Yb176  1.886E-07+-2.1E+02 Hf177 (n,2p   ) Yb176m 2.949E-08+-2.1E+02
  Hf177 (n,pd   ) Yb175  3.448E-09+-2.0E+02 Hf177 (n,5n   ) Hf173  4.532E-03+-2.0E+02 Hf177 (n,6n   ) Hf172  4.776E-04+-2.0E+02 Hf177 (n,2nt  ) Lu173  6.155E-05+-2.0E+02
  Hf177 (n,4np  ) Lu173  5.395E-05+-2.0E+02 Hf177 (n,3nd  ) Lu173  2.979E-05+-2.0E+02 Hf177 (n,nda  ) Tm171  3.841E-09+-2.0E+02 Hf177 (n,2npa ) Tm171  2.942E-08+-2.0E+02
  Hf177 (n,7n   ) Hf171  1.674E-06+-2.1E+02 Hf177 (n,7n   ) Hf171m 2.166E-07+-2.1E+02 Hf177 (n,5np  ) Lu172  1.023E-06+-2.1E+02 Hf177 (n,5np  ) Lu172m 5.017E-07+-2.1E+02
  Hf177 (n,6np  ) Lu171  1.328E-09+-2.1E+02 Hf177 (n,6np  ) Lu171m 1.008E-09+-2.1E+02 Hf177 (n,4na  ) Yb170  2.323E-05+-2.0E+02 Hf177 (n,5na  ) Yb169  7.305E-07+-2.1E+02
  Hf177 (n,5na  ) Yb169m 3.018E-07+-2.1E+02 Hf177 (n,6na  ) Yb168  4.036E-09+-2.0E+02 Hf177 (n,4nd  ) Lu172  8.248E-07+-2.1E+02 Hf177 (n,4nd  ) Lu172m 3.651E-07+-2.1E+02
  Hf177 (n,5nd  ) Lu171  2.435E-09+-2.1E+02 Hf177 (n,5nd  ) Lu171m 1.825E-09+-2.1E+02 Hf177 (n,3nt  ) Lu172  5.895E-06+-2.1E+02 Hf177 (n,3nt  ) Lu172m 1.966E-06+-2.1E+02
  Hf177 (n,4nt  ) Lu171  1.943E-07+-2.1E+02 Hf177 (n,4nt  ) Lu171m 1.348E-07+-2.1E+02 Hf177 (n,5nt  ) Lu170  3.852E-11+-2.1E+02 Hf177 (n,5nt  ) Lu170m 1.463E-11+-2.1E+02
  Hf177 (n,2nh  ) Yb173  7.838E-06+-2.0E+02 Hf177 (n,3nh  ) Yb172  9.771E-07+-2.0E+02 Hf177 (n,4nh  ) Yb171  6.806E-09+-2.0E+02 Hf177 (n,3n2p ) Yb173  1.801E-08+-2.0E+02
  Hf177 (n,3n2a ) Er167  1.701E-09+-2.1E+02 Hf177 (n,3n2a ) Er167m 2.927E-10+-2.1E+02 Hf177 (n,3npa ) Tm170  7.777E-09+-2.0E+02 Hf177 (n,npd  ) Yb174  6.472E-09+-2.0E+02
  Hf177 (n,npt  ) Yb173  3.479E-09+-2.0E+02 Hf177 (n,ndt  ) Yb172  4.040E-11+-2.0E+02 Hf177 (n,nta  ) Tm170  1.827E-09+-2.0E+02 Hf177 (n,2n2p ) Yb174  1.769E-07+-2.0E+02
  Hf177 (n,4n2p ) Yb172  3.803E-10+-2.0E+02 Hf177 (n,4n2a ) Er166  8.661E-11+-2.0E+02 Hf177 (n,4npa ) Tm169  2.641E-10+-2.0E+02 Hf178 (n,n    ) Hf178m 1.900E-02+-4.5E+01
  Hf178 (n,n    ) Hf178n 1.900E-02+-9.0E+01 Hf178 (n,2nd  ) Lu175  1.219E-04+-2.0E+02 Hf178 (n,2n   ) Hf177  2.980E-01+-6.7E+01 Hf178 (n,2n   ) Hf177m 1.386E-02+-6.7E+01
  Hf178 (n,2n   ) Hf177n 2.799E-05+-6.5E+01 Hf178 (n,3n   ) Hf176  1.155E-01+-5.9E+01 Hf178 (n,na   ) Yb174  6.664E-04+-9.0E+01 Hf178 (n,2na  ) Yb173  2.305E-04+-2.0E+02
  Hf178 (n,3na  ) Yb172  8.323E-05+-2.0E+02 Hf178 (n,np   ) Lu177  2.298E-03+-1.1E+02 Hf178 (n,np   ) Lu177m 1.159E-04+-1.1E+02 Hf178 (n,np   ) Lu177n 1.177E-07+-1.1E+02
  Hf178 (n,n2a  ) Er170  1.474E-09+-2.0E+02 Hf178 (n,2n2a ) Er169  2.485E-09+-2.0E+02 Hf178 (n,nd   ) Lu176  1.984E-04+-8.5E+01 Hf178 (n,nd   ) Lu176m 8.928E-05+-8.5E+01
  Hf178 (n,nt   ) Lu175  1.943E-04+-2.0E+02 Hf178 (n,nh   ) Yb175  1.134E-05+-2.0E+02 Hf178 (n,4n   ) Hf175  2.430E-02+-1.0E+02 Hf178 (n,2np  ) Lu176  6.127E-04+-2.1E+02
  Hf178 (n,2np  ) Lu176m 2.737E-04+-2.1E+02 Hf178 (n,3np  ) Lu175  2.874E-04+-2.0E+02 Hf178 (n,n2p  ) Yb176  2.956E-07+-2.1E+02 Hf178 (n,n2p  ) Yb176m 5.973E-08+-2.1E+02
  Hf178 (n,npa  ) Tm173  1.271E-08+-2.0E+02 Hf178 (n,g    ) Hf179  4.348E-02+-3.6E+01 Hf178 (n,g    ) Hf179m 6.866E-02+-3.7E+01 Hf178 (n,g    ) Hf179n 1.346E-04+-3.6E+01
  Hf178 (n,p    ) Lu178  6.527E-04+-2.1E+01 Hf178 (n,p    ) Lu178m 2.560E-04+-2.2E+01 Hf178 (n,d    ) Lu177  7.619E-04+-1.0E+02 Hf178 (n,d    ) Lu177m 4.599E-06+-1.0E+02
  Hf178 (n,d    ) Lu177n 4.130E-09+-1.0E+02 Hf178 (n,t    ) Lu176  1.655E-04+-7.8E+01 Hf178 (n,t    ) Lu176m 9.100E-05+-7.4E+01 Hf178 (n,h    ) Yb176  7.783E-06+-1.1E+02
  Hf178 (n,h    ) Yb176m 1.434E-06+-1.1E+02 Hf178 (n,a    ) Yb175  6.921E-04+-2.1E+01 Hf178 (n,2p   ) Yb177  1.245E-07+-2.1E+02 Hf178 (n,2p   ) Yb177m 6.210E-09+-2.1E+02
  Hf178 (n,pd   ) Yb176  1.683E-09+-2.1E+02 Hf178 (n,pd   ) Yb176m 3.719E-10+-2.1E+02 Hf178 (n,5n   ) Hf174  5.940E-03+-2.0E+02 Hf178 (n,6n   ) Hf173  5.002E-04+-2.0E+02
  Hf178 (n,2nt  ) Lu174  3.012E-05+-2.1E+02 Hf178 (n,2nt  ) Lu174m 1.754E-05+-2.1E+02 Hf178 (n,4np  ) Lu174  2.800E-05+-2.1E+02 Hf178 (n,4np  ) Lu174m 1.507E-05+-2.1E+02
  Hf178 (n,3nd  ) Lu174  1.521E-05+-2.1E+02 Hf178 (n,3nd  ) Lu174m 8.299E-06+-2.1E+02 Hf178 (n,nda  ) Tm172  1.229E-09+-2.0E+02 Hf178 (n,2npa ) Tm172  1.484E-08+-2.0E+02
  Hf178 (n,7n   ) Hf172  4.767E-06+-2.0E+02 Hf178 (n,5np  ) Lu173  1.975E-06+-2.0E+02 Hf178 (n,6np  ) Lu172  6.981E-10+-2.1E+02 Hf178 (n,6np  ) Lu172m 2.241E-10+-2.1E+02
  Hf178 (n,4na  ) Yb171  1.762E-05+-2.0E+02 Hf178 (n,5na  ) Yb170  1.122E-06+-2.0E+02 Hf178 (n,6na  ) Yb169  1.904E-09+-2.1E+02 Hf178 (n,6na  ) Yb169m 7.201E-10+-2.1E+02
  Hf178 (n,4nd  ) Lu173  1.528E-06+-2.0E+02 Hf178 (n,5nd  ) Lu172  1.622E-09+-2.1E+02 Hf178 (n,5nd  ) Lu172m 5.122E-10+-2.1E+02 Hf178 (n,3nt  ) Lu173  8.849E-06+-2.0E+02
  Hf178 (n,4nt  ) Lu172  1.790E-07+-2.1E+02 Hf178 (n,4nt  ) Lu172m 5.987E-08+-2.1E+02 Hf178 (n,5nt  ) Lu171  1.768E-10+-2.1E+02 Hf178 (n,5nt  ) Lu171m 1.146E-10+-2.1E+02
  Hf178 (n,2nh  ) Yb174  5.753E-06+-2.0E+02 Hf178 (n,3nh  ) Yb173  6.752E-07+-2.0E+02 Hf178 (n,4nh  ) Yb172  5.917E-09+-2.0E+02 Hf178 (n,3n2p ) Yb174  1.028E-08+-2.0E+02
  Hf178 (n,3n2a ) Er168  1.083E-09+-2.0E+02 Hf178 (n,3npa ) Tm171  4.224E-09+-2.0E+02 Hf178 (n,npd  ) Yb175  2.135E-09+-2.0E+02 Hf178 (n,npt  ) Yb174  1.871E-09+-2.0E+02
  Hf178 (n,nta  ) Tm171  1.330E-09+-2.0E+02 Hf178 (n,2n2p ) Yb175  1.063E-07+-2.0E+02 Hf178 (n,4n2p ) Yb173  1.542E-10+-2.0E+02 Hf178 (n,4n2a ) Er167  3.311E-11+-2.1E+02
  Hf178 (n,4n2a ) Er167m 5.031E-12+-2.1E+02 Hf178 (n,4npa ) Tm170  9.816E-11+-2.0E+02 Hf178n(n,n    ) Hf178  1.356E-01+-9.7E+01 Hf178n(n,n    ) Hf178m 3.290E-01+-9.9E+01
  Hf178n(n,2n   ) Hf177  2.766E-01+-5.8E+01 Hf178n(n,2n   ) Hf177m 1.479E-02+-6.6E+01 Hf178n(n,2n   ) Hf177n 3.604E-05+-6.6E+01 Hf178n(n,3n   ) Hf176  8.322E-02+-6.5E+01
  Hf178n(n,na   ) Yb174  1.591E-03+-8.5E+01 Hf178n(n,2na  ) Yb173  4.956E-04+-2.0E+02 Hf178n(n,3na  ) Yb172  1.562E-04+-2.0E+02 Hf178n(n,np   ) Lu177  2.125E-03+-1.1E+02
  Hf178n(n,np   ) Lu177m 1.437E-05+-1.1E+02 Hf178n(n,np   ) Lu177n 1.088E-07+-1.1E+02 Hf178n(n,2n2a ) Er169  1.307E-08+-2.0E+02 Hf178n(n,nd   ) Lu176  5.581E-04+-8.4E+01
  Hf178n(n,nd   ) Lu176m 7.501E-05+-8.4E+01 Hf178n(n,nt   ) Lu175  4.000E-04+-2.0E+02 Hf178n(n,4n   ) Hf175  1.863E-02+-1.0E+02 Hf178n(n,g    ) Hf179  5.698E-02+-7.8E+01
  Hf178n(n,g    ) Hf179m 5.527E-02+-7.8E+01 Hf178n(n,g    ) Hf179n 1.961E-05+-7.8E+01 Hf178n(n,p    ) Lu178  1.212E-03+-5.6E+01 Hf178n(n,p    ) Lu178m 5.436E-05+-5.5E+01
